/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.389: (pickup f4-2f key0-0)
58.602: (move f4-3f f4-4f)
58.671: (move f2-4f f2-5f)
58.672: (move f3-5f f2-5f)
58.730: (move f4-3f f5-3f)
58.754: (move f4-3f f4-2f)
58.850: (move f4-4f f4-3f)
58.851: (move f3-3f f4-3f)
58.854: (move f4-4f f4-3f)
58.854: (move f3-3f f4-3f)
58.897: (move f4-3f f4-2f)
58.925: (move f3-5f f2-5f)
58.926: (move f2-4f f2-5f)
58.950: (putdown f5-3f key3-0)
58.970: (putdown f5-3f key3-0)
58.977: (move f4-3f f4-2f)
58.978: (move f4-3f f4-4f)
59.020: (move f4-3f f3-3f)
59.021: (move f3-4f f4-4f)
59.078: (pickup f4-2f key0-1)
55.617: (move f4-2f f4-3f)
55.703: (move f4-2f f4-3f)
56.509: (pickup-and-loose f4-3f key0-0 key3-0)
56.617: (pickup f4-3f key0-0)
56.648: (pickup f4-3f key0-0)
56.708: (move f4-3f f4-2f)
57.526: (putdown f4-3f key0-0)
57.542: (move f4-2f f4-3f)
57.839: (move f4-3f f4-4f)
57.962: (putdown f4-3f key3-0)
58.097: (putdown f4-3f key0-0)
58.213: (move f4-3f f5-3f)
58.267: (pickup f4-2f key0-0)
58.341: (move f4-3f f3-3f)
58.363: (move f3-3f f4-3f)
58.364: (move f4-4f f4-3f)
58.513: (move f4-2f f4-3f)
58.574: (move f4-3f f4-4f)
58.583: (pickup f3-3f key2-2)
58.653: (move f4-2f f4-3f)
58.671: (move f4-3f f5-3f)
58.684: (move f4-3f f4-4f)
58.745: (pickup f4-2f key0-1)
58.766: (move f4-2f f4-3f)
58.841: (move f4-3f f3-3f)
58.869: (move f4-2f f4-3f)
58.916: (putdown f4-2f key0-1)
58.955: (pickup-and-loose f4-2f key3-0 key0-1)
59.042: (move f4-3f f4-2f)
59.052: (pickup f4-2f key3-0)
59.052: (move f4-3f f4-2f)
59.069: (move f4-3f f4-2f)
59.122: (move f4-4f f3-4f)
59.388: (move f4-3f f3-3f)
59.481: (move f4-3f f3-3f)
59.515: (move f4-3f f3-3f)
59.522: (move f4-2f f4-3f)
59.570: (move f4-2f f3-2f)
59.583: (putdown f4-4f key3-0)
59.603: (putdown f4-3f key2-0)
56.338: (pickup f4-2f key0-0)
56.990: (move f4-4f f4-3f)
57.076: (pickup-and-loose f4-3f key3-0 key0-0)
57.158: (move f4-2f f4-3f)
57.300: (putdown f4-3f key0-0)
57.415: (putdown f4-3f key0-1)
57.416: (putdown f4-3f key0-0)
57.839: (move f4-3f f4-2f)
57.955: (move f4-3f f4-2f)
57.987: (move f3-3f f3-4f)
58.012: (move f4-3f f4-2f)
58.060: (move f4-3f f4-2f)
58.153: (move f4-3f f4-2f)
58.224: (move f4-3f f5-3f)
58.321: (move f4-3f f5-3f)
58.364: (putdown f4-4f key3-0)
58.469: (move f4-3f f3-3f)
58.490: (move f4-3f f4-4f)
58.492: (move f4-3f f3-3f)
58.523: (move f3-3f f4-3f)
58.615: (move f4-3f f5-3f)
58.622: (move f4-3f f3-3f)
58.627: (pickup-and-loose f4-3f key2-0 key0-1)
58.685: (move f4-3f f5-3f)
58.691: (move f4-3f f4-4f)
58.721: (move f4-3f f4-4f)
58.740: (move f4-3f f4-4f)
58.741: (move f4-3f f3-3f)
58.760: (move f4-3f f4-4f)
58.769: (move f4-3f f5-3f)
58.775: (move f4-3f f5-3f)
58.819: (move f4-3f f3-3f)
58.858: (pickup-and-loose f4-3f key2-0 key0-0)
58.870: (move f4-3f f5-3f)
58.886: (move f4-3f f5-3f)
58.950: (pickup-and-loose f4-3f key2-0 key0-0)
58.989: (putdown f4-2f key0-1)
58.999: (move f4-3f f4-2f)
59.078: (pickup-and-loose f4-3f key2-0 key0-0)
59.120: (move f4-3f f5-3f)
55.787: (move f4-2f f4-3f)
56.623: (move f4-3f f4-2f)
57.668: (move f4-3f f3-3f)
57.776: (pickup f4-2f key0-0)
57.787: (pickup f4-2f key0-1)
57.826: (putdown f3-4f key2-2)
58.063: (move f4-4f f4-3f)
58.072: (pickup f4-2f key0-1)
58.184: (putdown f4-2f key0-0)
58.236: (pickup f4-2f key0-0)
58.287: (putdown f4-3f key2-2)
58.297: (putdown f4-2f key0-0)
58.342: (move f4-3f f5-3f)
58.400: (putdown f4-2f key0-0)
58.444: (move f4-3f f4-2f)
58.635: (putdown f4-3f key0-0)
58.700: (move f4-3f f4-4f)
58.801: (move f4-3f f4-4f)
58.806: (move f4-3f f4-4f)
58.939: (move f4-3f f4-4f)
58.940: (move f3-4f f4-4f)
59.065: (move f4-3f f4-4f)
59.074: (move f4-3f f4-2f)
59.081: (move f4-3f f4-2f)
59.106: (pickup f4-2f key3-0)
59.106: (move f4-3f f4-2f)
59.180: (move f3-4f f3-5f)
59.203: (move f3-4f f2-4f)
59.231: (pickup-and-loose f4-3f key3-0 key2-0)
59.478: (putdown f4-3f key2-0)
59.516: (putdown f5-3f key0-0)
59.531: (putdown f5-3f key0-0)
59.574: (putdown f5-3f key0-0)
59.577: (move f4-4f f3-4f)
59.579: (move f3-3f f3-4f)
59.608: (putdown f5-3f key0-0)
59.616: (putdown f5-3f key0-0)
59.622: (move f4-3f f5-3f)
59.623: (putdown f5-3f key0-0)
59.649: (pickup-and-loose f5-3f key0-1 key0-0)
56.247: (pickup f4-2f key0-0)
56.624: (pickup f4-3f key0-0)
56.693: (move f4-2f f4-3f)
57.440: (putdown f4-3f key0-0)
57.485: (pickup f3-3f key0-1)
57.817: (pickup-and-loose f4-2f key0-0 key2-2)
57.922: (move f4-3f f4-2f)
57.965: (move f4-3f f4-2f)
58.025: (pickup-and-loose f3-5f key2-0 key2-2)
58.103: (pickup-and-loose f4-2f key0-1 key2-2)
58.181: (move f3-4f f3-3f)
58.190: (putdown f4-2f key2-2)
58.229: (move f4-3f f5-3f)
58.238: (move f4-3f f3-3f)
58.310: (move f4-3f f4-2f)
58.337: (move f4-2f f4-3f)
58.399: (move f4-2f f4-3f)
58.473: (move f4-2f f4-3f)
58.625: (move f4-3f f3-3f)
58.657: (move f4-3f f5-3f)
58.767: (move f4-2f f4-3f)
58.837: (move f3-4f f4-4f)
58.899: (putdown f4-4f key2-2)
59.014: (move f4-3f f4-4f)
59.119: (putdown f3-5f key2-2)
59.132: (move f4-3f f5-3f)
59.185: (putdown f2-4f key2-2)
59.198: (move f3-4f f3-5f)
59.204: (move f3-4f f2-4f)
59.383: (move f4-3f f4-4f)
59.402: (move f4-3f f3-3f)
59.447: (putdown f5-3f key0-0)
59.601: (move f3-3f f3-4f)
59.605: (move f4-2f f4-3f)
59.630: (putdown f5-3f key2-2)
59.693: (move f4-3f f5-3f)
59.718: (move f4-4f f3-4f)
59.741: (pickup f5-3f key0-1)
59.757: (move f4-4f f3-4f)
59.785: (move f4-4f f3-4f)
55.758: (move f4-2f f4-3f)
56.422: (move f3-5f f3-4f)
56.836: (move f4-2f f4-3f)
56.984: (move f3-3f f4-3f)
57.623: (move f2-4f f3-4f)
57.732: (move f3-5f f3-4f)
57.789: (putdown f4-2f key3-0)
57.831: (move f4-4f f3-4f)
57.879: (pickup f4-2f key0-0)
57.930: (move f4-3f f3-3f)
58.003: (move f3-3f f3-4f)
58.003: (move f4-4f f3-4f)
58.017: (move f4-3f f3-3f)
58.020: (move f4-3f f3-3f)
58.081: (putdown f4-3f key0-0)
58.116: (move f4-3f f4-2f)
58.228: (pickup f4-2f key0-1)
58.252: (pickup-and-loose f4-2f key0-0 key3-0)
58.276: (putdown f4-3f key0-1)
58.304: (move f5-3f f4-3f)
58.362: (move f4-4f f4-3f)
58.379: (move f4-2f f4-3f)
58.381: (pickup f4-2f key0-0)
58.408: (move f4-4f f4-3f)
58.409: (move f3-3f f4-3f)
58.468: (move f4-3f f4-4f)
58.478: (move f4-2f f4-3f)
58.532: (move f4-3f f3-3f)
58.603: (move f4-3f f3-3f)
58.678: (move f4-3f f4-4f)
58.758: (move f3-5f f2-5f)
58.814: (move f4-3f f5-3f)
58.827: (move f4-3f f4-4f)
58.866: (move f4-3f f4-4f)
59.029: (move f3-3f f3-4f)
59.086: (pickup-and-loose f4-3f key2-0 key0-0)
59.126: (move f4-3f f4-2f)
59.152: (move f4-3f f5-3f)
59.175: (move f4-3f f5-3f)
59.292: (move f4-3f f4-4f)
56.459: (move f4-3f f4-2f)
56.707: (move f4-2f f4-3f)
56.851: (putdown f4-3f key0-1)
57.022: (move f3-4f f3-3f)
57.418: (putdown f4-3f key0-0)
57.485: (move f4-4f f3-4f)
57.486: (move f3-3f f3-4f)
57.684: (move f4-4f f3-4f)
57.685: (move f3-3f f3-4f)
57.687: (move f3-3f f3-4f)
57.783: (putdown f3-4f key2-0)
57.942: (move f4-3f f3-3f)
57.990: (move f3-4f f3-3f)
58.027: (move f3-4f f4-4f)
58.044: (putdown f3-3f key0-1)
58.157: (move f4-3f f4-2f)
58.166: (move f3-4f f3-3f)
58.187: (move f4-3f f3-3f)
58.226: (move f4-3f f4-2f)
58.239: (putdown f4-3f key0-0)
58.249: (move f3-4f f3-3f)
58.250: (move f4-3f f3-3f)
58.264: (move f4-3f f4-2f)
58.281: (putdown f4-3f key0-1)
58.285: (move f4-3f f3-3f)
58.299: (move f4-3f f3-3f)
58.320: (move f4-3f f5-3f)
58.339: (pickup-and-loose f3-3f key2-2 key0-1)
58.355: (move f4-3f f4-2f)
58.392: (move f4-2f f4-3f)
58.414: (putdown f4-2f key0-0)
58.538: (move f4-2f f4-3f)
58.542: (move f3-4f f2-4f)
58.542: (move f2-5f f2-4f)
58.598: (move f4-3f f5-3f)
58.672: (move f4-3f f3-3f)
58.769: (move f4-2f f4-3f)
58.806: (move f4-3f f3-3f)
58.809: (move f4-3f f4-4f)
58.812: (move f4-3f f4-4f)
56.089: (pickup-and-loose f4-2f key0-0 key0-1)
56.509: (putdown f4-2f key0-1)
56.559: (move f3-4f f3-3f)
56.580: (move f4-3f f4-2f)
57.647: (move f3-3f f3-4f)
57.715: (putdown f3-4f key0-1)
57.818: (pickup f4-2f key0-0)
57.885: (pickup f4-2f key0-0)
57.899: (pickup f4-2f key0-0)
57.906: (move f4-3f f3-3f)
57.916: (move f3-3f f3-4f)
57.926: (move f4-3f f3-3f)
57.951: (move f3-3f f3-4f)
58.005: (move f3-3f f3-4f)
58.013: (move f3-3f f3-4f)
58.025: (putdown f3-3f key0-1)
58.025: (pickup f4-2f key0-0)
58.036: (move f3-3f f3-4f)
58.074: (pickup f4-2f key0-1)
58.127: (putdown f4-3f key0-0)
58.146: (pickup f4-2f key0-1)
58.184: (pickup f4-2f key0-1)
58.196: (move f4-3f f3-3f)
58.259: (putdown f4-3f key0-1)
58.368: (move f4-3f f4-2f)
58.381: (move f3-3f f4-3f)
58.387: (move f3-3f f4-3f)
58.401: (pickup-and-loose f4-3f key2-2 key0-0)
58.403: (move f3-3f f4-3f)
58.407: (move f4-3f f5-3f)
58.444: (pickup-and-loose f4-3f key2-2 key0-1)
58.515: (move f3-3f f4-3f)
58.524: (pickup f3-3f key2-2)
58.601: (move f4-3f f3-3f)
58.701: (move f4-3f f4-4f)
58.717: (move f3-3f f4-3f)
58.718: (move f4-4f f4-3f)
58.807: (move f4-3f f5-3f)
58.850: (move f3-4f f4-4f)
58.889: (move f4-3f f4-4f)
55.844: (move f4-2f f4-3f)
56.285: (pickup f4-2f key0-0)
56.568: (move f4-2f f4-3f)
56.704: (move f4-2f f4-3f)
56.729: (move f4-2f f4-3f)
56.740: (move f4-2f f4-3f)
56.959: (move f4-2f f4-3f)
57.688: (putdown f3-4f key0-1)
57.706: (move f3-3f f3-4f)
57.842: (putdown f3-4f key2-2)
57.968: (move f3-3f f3-4f)
57.990: (putdown f3-3f key0-1)
58.013: (move f3-3f f3-4f)
58.050: (pickup f4-2f key0-0)
58.051: (move f3-3f f3-4f)
58.092: (move f4-3f f4-2f)
58.118: (move f3-4f f3-3f)
58.225: (move f4-3f f3-3f)
58.228: (move f4-3f f4-2f)
58.231: (move f4-4f f4-3f)
58.231: (move f3-3f f4-3f)
58.282: (putdown f4-3f key2-2)
58.332: (move f4-3f f4-2f)
58.349: (move f4-3f f5-3f)
58.366: (move f3-3f f4-3f)
58.398: (move f4-2f f4-3f)
58.402: (move f4-3f f4-2f)
58.479: (move f4-2f f4-3f)
58.504: (move f4-3f f5-3f)
58.520: (move f4-2f f4-3f)
58.523: (move f4-3f f4-2f)
58.563: (move f3-3f f3-2f)
58.627: (pickup f4-2f key2-2)
58.628: (move f4-3f f4-2f)
58.731: (move f4-3f f4-4f)
58.823: (move f4-3f f4-4f)
58.836: (move f3-4f f4-4f)
58.876: (move f4-3f f4-4f)
58.886: (move f4-3f f4-4f)
58.905: (move f3-4f f4-4f)
55.712: (move f4-2f f4-3f)
56.730: (move f4-2f f4-3f)
57.468: (putdown f4-3f key0-0)
57.711: (pickup f4-2f key0-0)
57.746: (putdown f3-4f key0-1)
57.833: (pickup f4-2f key0-0)
57.848: (move f4-3f f3-3f)
57.891: (putdown f3-4f key2-2)
57.920: (move f4-3f f3-3f)
57.933: (move f3-4f f3-3f)
57.948: (move f4-3f f3-3f)
57.955: (move f4-3f f3-3f)
57.972: (pickup-and-loose f4-2f key0-0 key2-2)
58.006: (pickup f4-2f key0-1)
58.017: (move f3-3f f3-4f)
58.022: (pickup f4-2f key0-0)
58.052: (putdown f4-3f key0-0)
58.077: (move f3-3f f3-4f)
58.096: (putdown f4-3f key0-0)
58.105: (pickup f4-2f key0-0)
58.129: (putdown f4-3f key0-0)
58.131: (move f3-4f f3-3f)
58.138: (putdown f4-3f key0-0)
58.145: (pickup f4-2f key0-1)
58.219: (putdown f4-3f key0-1)
58.260: (putdown f4-2f key2-2)
58.262: (move f4-3f f4-2f)
58.278: (putdown f5-3f key2-2)
58.281: (putdown f4-3f key0-1)
58.327: (putdown f4-3f key0-1)
58.370: (pickup-and-loose f4-3f key0-1 key0-0)
58.405: (move f4-3f f4-2f)
58.406: (move f3-3f f4-3f)
58.408: (move f4-4f f4-3f)
58.444: (move f4-3f f3-3f)
58.446: (pickup f3-3f key2-2)
58.567: (move f4-3f f3-3f)
58.568: (move f4-3f f3-3f)
58.587: (move f4-3f f3-3f)
58.592: (move f4-3f f4-4f)
56.587: (move f4-2f f4-3f)
56.657: (move f4-2f f4-3f)
56.706: (move f4-2f f4-3f)
56.749: (move f4-2f f4-3f)
56.753: (move f4-2f f4-3f)
57.431: (putdown f4-3f key0-0)
57.505: (move f3-3f f3-4f)
57.528: (move f3-3f f3-4f)
57.568: (pickup-and-loose f4-3f key0-1 key0-0)
57.717: (move f3-3f f3-4f)
57.724: (move f3-3f f3-4f)
58.004: (putdown f3-3f key0-1)
58.038: (putdown f3-3f key0-1)
58.049: (pickup f4-2f key0-0)
58.109: (move f3-4f f3-3f)
58.119: (move f3-4f f3-3f)
58.120: (move f4-3f f3-3f)
58.120: (move f4-3f f5-3f)
58.173: (move f4-3f f3-3f)
58.203: (move f4-3f f3-3f)
58.211: (putdown f4-3f key0-0)
58.228: (move f4-3f f5-3f)
58.317: (move f4-3f f5-3f)
58.352: (move f4-3f f4-2f)
58.353: (move f4-3f f4-2f)
58.398: (move f3-3f f4-3f)
58.406: (move f4-3f f4-2f)
58.418: (move f3-3f f4-3f)
58.425: (move f4-3f f4-2f)
58.426: (move f4-3f f4-4f)
58.427: (move f4-3f f5-3f)
58.495: (move f4-2f f4-3f)
58.512: (move f4-2f f4-3f)
58.528: (pickup-and-loose f4-3f key0-1 key0-0)
58.574: (move f3-3f f4-3f)
58.668: (move f4-3f f4-4f)
58.696: (move f4-3f f4-4f)
58.700: (move f4-3f f5-3f)
58.714: (move f4-3f f3-3f)
58.725: (move f4-3f f4-4f)
56.602: (move f4-2f f4-3f)
57.570: (putdown f3-4f key0-1)
57.598: (putdown f3-4f key2-2)
57.598: (putdown f3-4f key0-1)
57.663: (move f4-3f f3-3f)
57.756: (putdown f3-4f key0-1)
57.830: (move f4-3f f3-3f)
57.856: (move f3-3f f3-4f)
57.894: (move f3-3f f3-4f)
58.039: (move f3-3f f3-4f)
58.068: (pickup f4-2f key0-0)
58.070: (move f3-3f f3-4f)
58.076: (putdown f5-3f key0-1)
58.079: (putdown f4-3f key0-0)
58.094: (putdown f4-3f key0-0)
58.108: (putdown f4-3f key0-0)
58.122: (pickup f4-2f key0-0)
58.127: (pickup f4-2f key0-0)
58.139: (putdown f4-3f key0-0)
58.152: (pickup f4-2f key0-0)
58.173: (putdown f4-3f key0-0)
58.222: (move f4-3f f5-3f)
58.297: (putdown f4-3f key0-1)
58.298: (move f3-3f f4-3f)
58.321: (putdown f4-3f key0-1)
58.340: (move f3-3f f4-3f)
58.341: (putdown f4-3f key2-2)
58.342: (move f3-3f f4-3f)
58.342: (move f4-3f f4-2f)
58.345: (move f4-3f f4-2f)
58.356: (move f4-3f f5-3f)
58.369: (pickup-and-loose f4-3f key2-2 key0-0)
58.394: (move f4-3f f3-3f)
58.411: (pickup-and-loose f4-3f key0-1 key0-0)
58.518: (putdown f4-4f key0-1)
58.519: (move f4-3f f3-3f)
58.527: (move f4-3f f4-4f)
58.583: (move f4-3f f3-3f)
58.585: (move f4-3f f4-4f)
58.608: (move f4-3f f4-4f)
56.580: (move f4-2f f4-3f)
56.608: (move f4-2f f4-3f)
56.614: (move f4-2f f4-3f)
56.631: (move f4-2f f4-3f)
57.326: (move f3-3f f3-4f)
57.431: (move f3-3f f3-4f)
57.744: (putdown f3-3f key0-1)
57.916: (move f4-3f f3-3f)
57.916: (putdown f3-3f key0-1)
58.047: (move f5-3f f4-3f)
58.058: (putdown f4-3f key0-0)
58.077: (move f4-4f f4-3f)
58.092: (move f4-3f f3-3f)
58.093: (pickup f4-2f key0-0)
58.111: (move f3-4f f3-3f)
58.129: (pickup f4-2f key0-0)
58.132: (move f3-4f f3-3f)
58.137: (move f3-4f f3-3f)
58.148: (move f4-3f f5-3f)
58.200: (putdown f5-3f key0-1)
58.244: (move f4-3f f5-3f)
58.253: (move f4-3f f5-3f)
58.288: (move f4-3f f4-2f)
58.299: (move f4-3f f5-3f)
58.316: (move f4-3f f5-3f)
58.322: (move f4-3f f4-2f)
58.330: (pickup-and-loose f4-3f key2-2 key0-0)
58.350: (move f4-3f f5-3f)
58.412: (move f4-3f f5-3f)
58.422: (move f4-3f f4-2f)
58.427: (move f4-3f f4-2f)
58.439: (move f4-3f f4-4f)
58.469: (move f4-3f f4-2f)
58.604: (putdown f4-4f key0-1)
58.613: (pickup f4-2f key2-2)
58.625: (move f4-3f f3-3f)
58.671: (move f4-3f f4-4f)
58.700: (move f4-3f f4-4f)
58.730: (move f4-3f f4-4f)
58.736: (move f4-3f f4-4f)
56.613: (pickup f4-3f key0-0)
56.620: (move f4-2f f4-3f)
56.640: (pickup f4-3f key0-0)
56.797: (move f4-2f f4-3f)
57.367: (putdown f3-4f key0-1)
57.472: (putdown f3-4f key0-1)
57.629: (move f3-3f f3-4f)
57.689: (move f3-3f f3-4f)
57.751: (move f3-3f f3-4f)
57.793: (move f3-3f f3-4f)
57.962: (pickup f4-2f key0-0)
58.040: (pickup f4-2f key0-0)
58.065: (putdown f4-3f key0-0)
58.078: (putdown f4-3f key0-0)
58.090: (pickup f4-2f key0-0)
58.099: (putdown f4-3f key0-0)
58.104: (putdown f5-3f key0-1)
58.108: (putdown f4-3f key0-0)
58.118: (pickup f4-2f key0-0)
58.187: (putdown f5-3f key2-2)
58.201: (move f5-3f f4-3f)
58.207: (pickup f4-2f key0-0)
58.224: (move f4-3f f5-3f)
58.234: (move f4-4f f4-3f)
58.253: (move f4-3f f5-3f)
58.357: (move f3-3f f4-3f)
58.372: (move f3-3f f4-3f)
58.384: (pickup-and-loose f4-3f key0-1 key0-0)
58.396: (move f3-3f f4-3f)
58.404: (move f4-3f f5-3f)
58.410: (move f3-3f f4-3f)
58.418: (pickup-and-loose f4-3f key0-1 key0-0)
58.428: (pickup-and-loose f4-3f key0-1 key0-0)
58.477: (move f3-3f f4-3f)
58.480: (move f4-3f f3-3f)
58.481: (move f4-3f f3-3f)
58.527: (putdown f4-4f key0-1)
58.608: (move f4-3f f3-3f)
58.618: (putdown f4-4f key2-2)
58.627: (move f4-3f f3-3f)
56.588: (move f4-2f f4-3f)
56.599: (move f4-2f f4-3f)
56.629: (move f4-2f f4-3f)
56.635: (move f4-2f f4-3f)
56.654: (move f4-2f f4-3f)
56.777: (pickup f4-3f key0-0)
56.803: (pickup f4-3f key0-0)
57.841: (move f3-4f f3-3f)
58.004: (move f4-3f f5-3f)
58.016: (move f3-4f f3-3f)
58.058: (putdown f4-3f key0-0)
58.073: (move f4-3f f4-2f)
58.088: (move f5-3f f4-3f)
58.111: (move f4-3f f5-3f)
58.120: (move f4-4f f4-3f)
58.140: (move f4-3f f4-2f)
58.184: (putdown f5-3f key2-2)
58.194: (move f4-3f f4-2f)
58.225: (move f4-3f f5-3f)
58.228: (move f4-3f f5-3f)
58.243: (putdown f4-3f key0-0)
58.259: (move f4-3f f4-4f)
58.289: (move f4-3f f4-4f)
58.324: (move f4-3f f4-2f)
58.331: (move f4-3f f5-3f)
58.337: (move f4-3f f5-3f)
58.351: (move f4-3f f5-3f)
58.354: (move f4-3f f4-2f)
58.392: (move f4-3f f4-4f)
58.394: (move f4-3f f4-2f)
58.453: (move f4-3f f4-2f)
58.476: (move f4-3f f3-3f)
58.593: (move f4-3f f3-3f)
58.606: (move f4-3f f4-4f)
58.614: (move f4-3f f3-3f)
58.622: (move f4-3f f4-4f)
58.628: (move f4-3f f3-3f)
58.698: (move f4-3f f4-4f)
58.707: (move f4-3f f4-4f)
58.724: (move f3-4f f4-4f)
56.628: (pickup f4-3f key0-0)
56.651: (pickup f4-3f key0-0)
57.895: (pickup f4-2f key0-0)
58.011: (pickup f4-2f key0-0)
58.035: (putdown f4-3f key0-0)
58.036: (move f5-3f f4-3f)
58.041: (move f4-3f f4-2f)
58.071: (putdown f5-3f key0-1)
58.072: (putdown f5-3f key0-1)
58.076: (putdown f4-3f key0-0)
58.079: (putdown f4-3f key0-0)
58.099: (move f4-3f f4-2f)
58.109: (putdown f4-3f key0-0)
58.128: (putdown f4-3f key0-0)
58.168: (pickup f4-2f key0-0)
58.184: (putdown f5-3f key0-1)
58.197: (pickup f4-2f key0-0)
58.217: (pickup-and-loose f5-3f key2-2 key0-1)
58.231: (pickup f4-2f key0-0)
58.254: (move f4-3f f5-3f)
58.325: (putdown f4-2f key0-0)
58.331: (move f4-3f f5-3f)
58.354: (pickup f4-3f key2-2)
58.370: (putdown f4-4f key0-1)
58.388: (pickup f4-3f key2-2)
58.397: (pickup-and-loose f4-3f key0-1 key0-0)
58.400: (pickup-and-loose f4-3f key2-2 key0-0)
58.405: (putdown f4-4f key0-1)
58.406: (pickup-and-loose f4-4f key2-2 key0-1)
58.425: (pickup-and-loose f4-3f key0-1 key0-0)
58.429: (putdown f4-2f key0-0)
58.433: (move f4-3f f3-3f)
58.433: (move f3-3f f4-3f)
58.434: (move f4-4f f4-3f)
58.445: (move f3-3f f4-3f)
58.460: (move f4-3f f5-3f)
58.476: (putdown f4-4f key0-1)
58.540: (move f4-3f f3-3f)
58.556: (move f4-3f f3-3f)
58.597: (move f4-3f f3-3f)
56.602: (move f4-2f f4-3f)
56.640: (move f4-2f f4-3f)
56.648: (move f4-2f f4-3f)
56.674: (move f4-2f f4-3f)
56.732: (move f4-2f f4-3f)
58.089: (move f5-3f f4-3f)
58.089: (move f4-4f f4-3f)
58.099: (move f5-3f f4-3f)
58.100: (move f4-3f f5-3f)
58.104: (move f5-3f f4-3f)
58.114: (move f4-3f f5-3f)
58.115: (move f4-4f f4-3f)
58.121: (move f4-3f f4-2f)
58.133: (move f4-4f f4-3f)
58.167: (move f4-3f f4-2f)
58.210: (move f4-3f f5-3f)
58.220: (move f4-3f f5-3f)
58.225: (move f4-3f f5-3f)
58.262: (putdown f4-2f key0-0)
58.267: (move f4-3f f4-2f)
58.298: (move f4-2f f4-3f)
58.311: (move f4-3f f4-4f)
58.345: (move f4-2f f4-3f)
58.362: (move f4-3f f5-3f)
58.369: (move f4-3f f4-4f)
58.374: (putdown f4-2f key0-0)
58.408: (move f4-3f f5-3f)
58.410: (move f4-3f f4-2f)
58.492: (pickup-and-loose f4-2f key2-2 key0-0)
58.515: (move f4-3f f5-3f)
58.519: (move f4-3f f4-4f)
58.609: (move f4-3f f4-4f)
58.614: (pickup-and-loose f4-2f key2-2 key0-0)
58.617: (move f4-3f f4-4f)
58.617: (move f4-3f f4-4f)
58.639: (move f4-3f f4-4f)
58.660: (move f4-3f f3-3f)
58.662: (move f4-3f f4-4f)
58.677: (move f4-3f f4-4f)
58.684: (move f4-3f f3-3f)
56.647: (pickup f4-3f key0-0)
56.649: (pickup f4-3f key0-0)
56.656: (pickup f4-3f key0-0)
56.667: (pickup f4-3f key0-0)
56.682: (pickup f4-3f key0-0)
56.703: (pickup f4-3f key0-0)
58.038: (pickup f4-2f key0-0)
58.038: (putdown f4-3f key0-0)
58.060: (putdown f5-3f key0-1)
58.070: (putdown f4-3f key0-0)
58.070: (putdown f5-3f key0-1)
58.100: (putdown f4-3f key0-0)
58.133: (putdown f4-3f key0-0)
58.168: (pickup f4-2f key0-0)
58.176: (putdown f4-3f key0-0)
58.185: (move f4-3f f5-3f)
58.186: (putdown f5-3f key2-2)
58.248: (move f4-3f f5-3f)
58.259: (move f4-3f f3-3f)
58.294: (putdown f5-3f key2-2)
58.294: (move f4-3f f3-3f)
58.302: (move f4-2f f4-3f)
58.325: (move f4-3f f5-3f)
58.364: (move f4-2f f4-3f)
58.397: (putdown f4-4f key0-1)
58.407: (putdown f4-2f key0-0)
58.425: (move f4-3f f3-3f)
58.457: (putdown f4-4f key0-1)
58.457: (move f4-2f f4-3f)
58.458: (putdown f4-4f key2-2)
58.479: (putdown f4-2f key0-0)
58.509: (move f4-2f f4-3f)
58.528: (move f4-3f f3-3f)
58.530: (move f4-3f f3-3f)
58.540: (move f4-3f f3-3f)
58.543: (move f4-3f f3-3f)
58.568: (putdown f4-4f key2-2)
58.572: (move f4-3f f4-4f)
58.576: (move f4-3f f4-4f)
58.659: (pickup f4-4f key2-2)
56.649: (move f4-2f f4-3f)
56.699: (move f4-2f f4-3f)
57.857: (move f3-3f f3-4f)
58.050: (move f3-3f f3-4f)
58.068: (move f5-3f f4-3f)
58.098: (move f5-3f f4-3f)
58.104: (move f4-4f f4-3f)
58.121: (move f4-3f f4-2f)
58.128: (move f4-4f f4-3f)
58.154: (move f4-3f f4-2f)
58.166: (move f4-3f f4-2f)
58.167: (move f4-3f f4-2f)
58.172: (move f4-3f f4-2f)
58.185: (move f4-3f f4-2f)
58.208: (move f4-3f f5-3f)
58.224: (move f4-3f f5-3f)
58.225: (putdown f4-3f key2-2)
58.229: (move f4-2f f4-3f)
58.270: (move f4-3f f3-3f)
58.278: (move f4-2f f4-3f)
58.278: (putdown f4-3f key2-2)
58.302: (move f4-3f f3-3f)
58.322: (move f4-3f f5-3f)
58.439: (move f4-3f f5-3f)
58.518: (move f4-3f f3-3f)
58.539: (move f4-3f f3-3f)
58.564: (move f4-3f f3-3f)
58.567: (pickup f3-3f key2-2)
58.572: (move f4-3f f4-4f)
58.600: (move f4-3f f4-4f)
58.608: (move f4-3f f3-3f)
58.609: (move f4-3f f4-4f)
58.611: (pickup f3-3f key2-2)
58.651: (move f4-3f f4-4f)
