/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.486: (putdown f4-3f key2-1)
77.599: (putdown f3-2f key2-1)
77.678: (putdown f3-2f key2-1)
77.716: (move f3-3f f3-2f)
78.154: (move f2-2f f3-2f)
78.155: (move f3-3f f3-2f)
78.164: (move f3-2f f4-2f)
78.165: (move f4-3f f4-2f)
78.235: (putdown f3-4f key2-1)
78.350: (move f2-2f f2-3f)
78.434: (move f3-3f f3-2f)
78.459: (pickup-and-loose f3-4f key0-2 key2-1)
78.510: (move f4-3f f5-3f)
78.541: (move f3-3f f3-2f)
78.571: (move f3-3f f3-4f)
78.607: (move f3-3f f4-3f)
78.703: (move f3-3f f3-2f)
78.703: (move f2-2f f3-2f)
78.722: (move f2-2f f3-2f)
78.732: (move f4-3f f4-2f)
78.733: (move f3-2f f4-2f)
78.796: (move f3-3f f4-3f)
78.804: (move f3-3f f3-4f)
78.859: (pickup f3-3f key0-2)
79.019: (move f2-2f f3-2f)
79.096: (move f2-1f f3-1f)
79.099: (move f3-2f f3-1f)
79.232: (move f2-2f f2-3f)
79.331: (putdown f3-4f key2-1)
75.327: (move f4-3f f3-3f)
75.626: (move f3-2f f3-3f)
76.593: (move f4-4f f5-4f)
76.666: (move f4-3f f4-4f)
76.725: (putdown f4-4f key2-1)
77.234: (move f3-4f f4-4f)
77.328: (move f3-2f f2-2f)
77.333: (move f3-4f f3-3f)
77.336: (move f3-4f f4-4f)
77.403: (move f3-2f f2-2f)
77.463: (pickup f3-2f key2-0)
77.474: (move f3-4f f3-5f)
77.487: (move f3-4f f4-4f)
77.488: (move f4-3f f4-4f)
77.520: (putdown f4-4f key2-1)
77.526: (move f3-4f f3-5f)
77.574: (move f3-2f f3-3f)
77.707: (move f4-4f f4-5f)
77.729: (move f3-4f f4-4f)
77.730: (move f3-4f f4-4f)
77.795: (pickup f3-2f key2-0)
77.801: (pickup f3-2f key2-0)
77.810: (move f3-4f f3-3f)
77.893: (move f3-4f f3-3f)
78.003: (putdown f2-3f key0-2)
78.229: (putdown f5-3f key2-1)
78.229: (putdown f4-2f key2-1)
78.281: (pickup f3-2f key2-0)
78.338: (pickup-and-loose f3-2f key2-0 key0-2)
78.356: (move f3-4f f4-4f)
78.423: (move f3-4f f4-4f)
78.424: (move f4-3f f4-4f)
78.495: (pickup f3-2f key2-0)
78.496: (pickup f3-4f key0-2)
78.496: (move f3-3f f3-4f)
78.514: (pickup f3-2f key2-0)
78.646: (move f3-2f f3-3f)
78.840: (move f4-3f f4-2f)
78.856: (move f2-3f f3-3f)
78.857: (move f3-2f f3-3f)
74.255: (move f4-4f f3-4f)
75.304: (move f4-4f f3-4f)
76.027: (putdown f5-4f key2-1)
76.134: (move f3-3f f2-3f)
76.134: (move f2-2f f2-3f)
76.214: (move f3-2f f3-3f)
76.419: (move f4-4f f4-5f)
76.421: (move f3-5f f4-5f)
76.459: (move f4-4f f3-4f)
76.459: (move f3-3f f3-4f)
76.821: (move f4-4f f4-3f)
76.862: (move f3-2f f3-3f)
76.984: (putdown f3-3f key2-0)
77.034: (move f4-4f f5-4f)
77.050: (move f4-4f f4-3f)
77.055: (move f3-3f f2-3f)
77.055: (move f2-2f f2-3f)
77.333: (move f3-2f f2-2f)
77.362: (move f3-5f f4-5f)
77.363: (move f4-4f f4-5f)
77.364: (move f5-3f f5-4f)
77.397: (move f4-4f f4-5f)
77.399: (move f3-3f f3-4f)
77.401: (move f3-3f f2-3f)
77.412: (move f2-3f f3-3f)
77.536: (move f4-2f f3-2f)
77.557: (move f3-2f f3-3f)
77.658: (putdown f4-4f key0-2)
77.701: (putdown f4-5f key2-1)
77.718: (move f3-3f f3-4f)
77.753: (move f5-3f f4-3f)
77.819: (move f3-2f f2-2f)
77.875: (move f3-2f f3-3f)
77.892: (move f3-3f f2-3f)
77.902: (move f4-4f f5-4f)
78.028: (move f3-3f f2-3f)
78.133: (move f4-4f f4-5f)
78.148: (move f3-2f f2-2f)
78.166: (putdown f4-4f key0-2)
78.199: (move f3-3f f3-2f)
73.284: (pickup f3-4f key0-2)
74.455: (move f4-5f f4-4f)
74.733: (move f3-4f f3-3f)
74.734: (move f4-3f f3-3f)
75.020: (move f5-4f f4-4f)
75.068: (move f3-4f f3-3f)
75.068: (move f4-3f f3-3f)
75.331: (move f4-4f f3-4f)
75.653: (move f5-4f f5-5f)
75.653: (move f4-5f f5-5f)
75.707: (move f4-4f f3-4f)
76.158: (pickup f3-4f key0-2)
76.453: (putdown f4-5f key0-2)
76.487: (move f2-2f f2-3f)
76.610: (move f4-3f f3-3f)
76.706: (move f4-4f f5-4f)
76.773: (move f3-2f f3-3f)
76.851: (move f5-4f f5-5f)
76.856: (move f4-4f f4-3f)
77.001: (putdown f2-3f key2-0)
77.153: (move f3-3f f4-3f)
77.154: (putdown f4-5f key0-2)
77.179: (move f4-4f f4-5f)
77.195: (move f4-3f f4-4f)
77.195: (move f5-4f f4-4f)
77.204: (putdown f5-4f key0-2)
77.268: (move f4-4f f4-3f)
77.356: (pickup f3-3f key2-1)
77.397: (move f4-4f f5-4f)
77.490: (move f3-3f f2-3f)
77.490: (pickup f3-2f key2-0)
77.672: (move f3-3f f3-2f)
77.738: (move f3-3f f2-3f)
77.765: (move f3-3f f4-3f)
77.776: (move f4-3f f4-2f)
77.792: (move f3-3f f3-4f)
77.798: (move f4-4f f4-5f)
77.853: (pickup-and-loose f3-4f key0-2 key2-0)
77.896: (move f3-4f f4-4f)
77.934: (pickup f3-2f key2-0)
73.651: (move f4-4f f3-4f)
73.962: (move f5-4f f5-5f)
74.267: (move f3-4f f3-3f)
74.268: (move f4-3f f3-3f)
74.422: (move f4-5f f4-4f)
74.573: (move f4-5f f4-4f)
74.852: (move f3-4f f3-3f)
74.853: (pickup f3-3f key0-2)
74.884: (move f5-4f f4-4f)
74.896: (move f3-4f f3-3f)
74.897: (move f4-3f f3-3f)
74.907: (move f4-4f f3-4f)
75.021: (pickup f3-4f key2-1)
75.543: (move f4-5f f5-5f)
75.544: (move f5-4f f5-5f)
75.594: (putdown f5-5f key0-2)
75.600: (move f3-2f f3-3f)
75.948: (move f4-5f f5-5f)
76.215: (move f3-3f f2-3f)
76.420: (move f3-4f f3-5f)
76.450: (move f4-4f f5-4f)
76.498: (move f4-2f f3-2f)
76.499: (move f3-3f f3-2f)
76.914: (move f3-2f f3-3f)
77.123: (move f5-5f f4-5f)
77.124: (move f4-4f f4-5f)
77.230: (pickup f3-3f key0-2)
77.230: (move f3-3f f3-2f)
77.294: (move f5-4f f5-5f)
77.294: (pickup f3-2f key2-0)
77.294: (move f4-5f f5-5f)
77.343: (move f3-3f f2-3f)
77.454: (putdown f2-3f key2-0)
77.493: (move f4-4f f4-3f)
77.557: (move f3-4f f2-4f)
77.747: (move f4-3f f4-2f)
77.790: (move f3-3f f3-4f)
77.792: (move f4-4f f3-4f)
77.923: (move f3-4f f3-3f)
77.967: (move f3-3f f3-2f)
73.076: (pickup f3-4f key0-2)
74.333: (pickup f3-4f key0-2)
74.408: (move f3-4f f3-3f)
74.410: (pickup f3-3f key2-1)
74.494: (move f5-5f f5-4f)
75.146: (move f3-5f f4-5f)
75.178: (move f4-4f f3-4f)
75.374: (move f5-5f f4-5f)
75.966: (move f3-4f f3-3f)
75.970: (move f4-3f f3-3f)
76.091: (move f4-4f f3-4f)
76.160: (move f5-5f f5-6f)
76.187: (move f3-3f f3-2f)
76.188: (move f4-2f f3-2f)
76.206: (pickup f3-2f key2-0)
76.377: (move f5-5f f5-4f)
76.379: (move f4-4f f5-4f)
76.468: (move f4-4f f4-3f)
76.813: (move f4-4f f3-4f)
76.843: (pickup f3-2f key2-0)
76.850: (move f4-4f f5-4f)
77.153: (pickup-and-loose f3-2f key2-0 key2-1)
77.399: (move f3-3f f2-3f)
77.403: (putdown f3-3f key2-0)
77.427: (move f4-4f f4-3f)
77.460: (move f3-3f f4-3f)
77.542: (move f3-2f f2-2f)
77.545: (putdown f3-2f key2-1)
77.554: (putdown f3-5f key0-2)
77.635: (move f3-3f f2-3f)
77.668: (move f3-3f f2-3f)
77.708: (move f5-5f f6-5f)
77.717: (move f3-2f f2-2f)
77.742: (move f3-2f f3-3f)
77.765: (move f4-4f f4-5f)
77.765: (move f5-5f f4-5f)
78.003: (move f3-3f f4-3f)
78.033: (move f3-3f f3-4f)
78.037: (move f3-4f f3-5f)
78.038: (move f2-4f f2-3f)
73.538: (move f4-5f f4-4f)
73.538: (move f5-4f f4-4f)
74.093: (move f4-5f f5-5f)
74.110: (move f3-2f f3-3f)
75.263: (move f3-2f f3-3f)
75.378: (move f3-4f f4-4f)
75.403: (move f3-4f f3-5f)
75.454: (move f3-5f f3-4f)
75.573: (putdown f4-5f key0-2)
75.760: (pickup f3-4f key2-1)
75.808: (move f3-4f f4-4f)
76.089: (pickup f3-2f key2-0)
76.342: (move f3-2f f2-2f)
76.457: (move f3-3f f4-3f)
76.584: (move f3-2f f3-3f)
76.608: (pickup f3-4f key2-1)
76.704: (move f3-4f f3-3f)
76.707: (move f4-3f f3-3f)
76.814: (move f3-3f f3-2f)
76.884: (move f4-5f f4-6f)
77.219: (move f3-4f f3-3f)
77.292: (move f3-4f f3-3f)
77.294: (move f4-3f f3-3f)
77.377: (move f3-2f f2-2f)
77.516: (move f3-5f f4-5f)
77.562: (move f3-4f f4-4f)
77.689: (putdown f4-3f key0-2)
77.740: (putdown f3-4f key0-2)
77.870: (move f3-2f f2-2f)
77.906: (putdown f2-3f key0-2)
78.028: (move f3-2f f4-2f)
78.055: (move f5-4f f5-3f)
78.073: (move f3-4f f3-5f)
78.089: (move f3-4f f3-5f)
78.120: (move f3-2f f4-2f)
78.271: (move f3-4f f3-5f)
78.295: (move f5-4f f5-3f)
78.296: (move f4-3f f5-3f)
78.344: (putdown f2-2f key2-1)
78.420: (move f2-3f f2-2f)
74.025: (putdown f5-5f key0-2)
74.220: (move f4-4f f4-5f)
74.222: (move f3-5f f4-5f)
74.380: (move f4-3f f3-3f)
74.467: (move f3-2f f3-3f)
75.072: (move f3-4f f3-3f)
75.154: (move f3-3f f2-3f)
75.156: (move f2-2f f2-3f)
75.203: (move f4-5f f5-5f)
75.511: (move f3-4f f4-4f)
75.596: (putdown f3-3f key2-0)
75.661: (move f4-5f f4-4f)
75.768: (move f3-3f f2-3f)
75.769: (move f2-2f f2-3f)
75.798: (pickup-and-loose f3-3f key0-2 key2-0)
75.818: (move f3-4f f4-4f)
75.885: (move f2-3f f3-3f)
75.923: (putdown f4-4f key0-2)
75.938: (move f3-4f f3-3f)
76.077: (putdown f4-4f key0-2)
76.094: (move f3-4f f4-4f)
76.426: (putdown f4-3f key2-1)
76.443: (move f3-3f f3-4f)
76.463: (move f3-3f f3-4f)
76.547: (putdown f3-5f key0-2)
76.609: (putdown f3-3f key2-0)
76.906: (pickup-and-loose f3-2f key2-0 key2-1)
76.951: (move f4-4f f5-4f)
76.964: (move f3-3f f4-3f)
76.965: (move f4-2f f4-3f)
77.141: (putdown f4-4f key0-2)
77.191: (move f4-4f f5-4f)
77.209: (move f4-6f f5-6f)
77.211: (move f5-5f f5-6f)
77.274: (putdown f3-2f key2-1)
77.309: (move f5-5f f5-4f)
77.328: (putdown f4-6f key0-2)
77.354: (move f3-4f f3-3f)
77.354: (pickup f3-3f key2-1)
77.373: (move f3-5f f4-5f)
73.657: (move f3-2f f3-3f)
73.910: (move f4-5f f5-5f)
74.251: (move f5-5f f5-4f)
74.431: (putdown f4-5f key0-2)
74.558: (move f5-5f f4-5f)
74.587: (move f5-4f f5-5f)
74.668: (move f4-3f f3-3f)
74.929: (move f4-6f f4-5f)
75.408: (move f4-4f f3-4f)
75.636: (move f4-4f f3-4f)
75.711: (move f4-4f f5-4f)
75.711: (move f4-4f f5-4f)
75.714: (move f3-2f f3-3f)
75.774: (move f4-4f f5-4f)
75.869: (move f4-4f f4-3f)
75.912: (move f4-4f f5-4f)
75.937: (move f4-4f f3-4f)
76.026: (move f4-4f f3-4f)
76.047: (putdown f3-3f key2-0)
76.100: (move f5-5f f5-4f)
76.101: (move f4-4f f5-4f)
76.202: (move f4-4f f5-4f)
76.209: (putdown f4-4f key2-1)
76.213: (move f3-3f f3-4f)
76.216: (putdown f2-3f key2-0)
76.441: (move f4-4f f4-5f)
76.578: (putdown f5-4f key0-2)
76.619: (move f5-5f f5-6f)
76.633: (pickup-and-loose f3-3f key2-1 key2-0)
76.684: (move f4-4f f4-3f)
76.684: (move f3-3f f4-3f)
76.690: (move f4-4f f4-3f)
76.698: (move f4-5f f5-5f)
76.699: (move f5-4f f5-5f)
76.719: (move f3-3f f3-4f)
76.765: (move f3-3f f4-3f)
76.787: (putdown f5-4f key0-2)
76.896: (move f3-3f f4-3f)
76.897: (move f4-4f f4-3f)
76.919: (putdown f2-3f key2-0)
72.760: (move f5-4f f5-5f)
73.660: (putdown f5-5f key0-2)
73.709: (move f5-4f f4-4f)
73.750: (putdown f5-5f key0-2)
73.942: (move f5-4f f5-5f)
74.009: (move f4-5f f5-5f)
74.171: (move f4-5f f5-5f)
74.175: (move f5-4f f5-5f)
74.409: (move f5-4f f4-4f)
74.409: (move f4-5f f4-4f)
74.530: (move f5-5f f5-6f)
74.756: (move f4-5f f5-5f)
74.793: (move f5-4f f4-4f)
74.901: (move f4-3f f3-3f)
74.901: (move f3-4f f3-3f)
74.974: (putdown f3-3f key2-0)
74.996: (move f3-3f f3-4f)
75.037: (move f4-5f f4-4f)
75.191: (move f5-4f f5-5f)
75.438: (putdown f5-4f key2-1)
75.541: (move f5-4f f5-5f)
75.603: (move f4-5f f4-4f)
75.807: (move f5-5f f6-5f)
75.911: (pickup f5-4f key2-1)
76.103: (move f3-4f f3-3f)
76.106: (move f4-4f f3-4f)
76.302: (putdown f4-3f key2-1)
76.520: (move f3-3f f3-4f)
76.607: (move f5-4f f5-5f)
76.755: (move f5-5f f5-6f)
76.939: (move f3-3f f3-4f)
76.971: (putdown f5-5f key0-2)
77.092: (move f4-4f f5-4f)
77.139: (move f3-3f f4-3f)
77.155: (move f3-4f f3-3f)
77.156: (move f4-3f f3-3f)
77.171: (move f4-4f f4-5f)
77.211: (move f5-4f f5-3f)
77.337: (putdown f3-4f key2-0)
77.395: (move f5-5f f4-5f)
73.809: (move f5-5f f5-4f)
74.084: (move f5-4f f5-5f)
74.084: (move f4-5f f5-5f)
74.487: (move f5-5f f4-5f)
74.508: (move f4-3f f4-4f)
74.697: (pickup f4-4f key2-1)
74.809: (move f5-5f f5-4f)
74.997: (move f5-4f f5-5f)
75.212: (putdown f5-6f key0-2)
75.279: (move f4-4f f4-5f)
75.279: (move f5-5f f4-5f)
75.472: (move f5-5f f5-4f)
75.542: (move f5-5f f4-5f)
75.589: (move f4-4f f3-4f)
75.790: (move f4-4f f3-4f)
75.825: (pickup f4-4f key2-1)
75.908: (putdown f3-4f key2-0)
75.923: (move f4-4f f3-4f)
76.064: (move f5-5f f5-6f)
76.293: (move f5-3f f4-3f)
76.294: (move f4-4f f4-3f)
76.306: (move f5-5f f5-6f)
76.361: (move f4-4f f3-4f)
76.473: (putdown f4-5f key0-2)
76.547: (putdown f6-5f key0-2)
76.558: (move f5-5f f4-5f)
76.642: (move f3-3f f3-4f)
76.657: (move f4-3f f3-3f)
76.683: (move f5-5f f6-5f)
76.685: (move f4-4f f3-4f)
76.778: (putdown f5-5f key2-1)
76.933: (move f3-3f f4-3f)
77.071: (move f5-5f f4-5f)
77.083: (move f4-4f f4-3f)
77.137: (move f5-5f f4-5f)
77.251: (move f5-5f f4-5f)
77.374: (putdown f5-6f key0-2)
77.435: (move f5-5f f4-5f)
77.435: (move f4-4f f4-5f)
77.460: (move f5-6f f4-6f)
73.743: (move f5-6f f5-5f)
73.823: (move f4-5f f4-4f)
74.037: (move f5-4f f4-4f)
74.037: (move f4-5f f4-4f)
74.088: (move f4-5f f5-5f)
74.365: (move f4-5f f4-4f)
74.365: (move f5-4f f4-4f)
74.495: (move f6-5f f5-5f)
74.605: (move f5-5f f4-5f)
74.729: (move f5-4f f4-4f)
74.731: (move f4-5f f4-4f)
74.754: (putdown f5-5f key2-1)
74.940: (pickup f5-4f key2-1)
74.941: (move f4-4f f5-4f)
75.543: (move f5-5f f5-4f)
75.867: (move f4-4f f4-5f)
76.069: (move f4-4f f3-4f)
76.071: (move f3-3f f3-4f)
76.097: (move f4-4f f4-5f)
76.098: (pickup f4-5f key2-1)
76.118: (move f5-4f f5-3f)
76.556: (move f5-6f f5-5f)
76.789: (move f5-5f f4-5f)
76.790: (pickup f4-5f key2-1)
76.956: (move f4-4f f4-5f)
77.216: (move f3-4f f3-3f)
77.382: (move f5-4f f5-3f)
77.403: (pickup f4-5f key2-1)
77.473: (move f4-3f f5-3f)
77.529: (move f4-5f f3-5f)
77.915: (move f4-6f f3-6f)
77.955: (putdown f4-5f key2-1)
77.997: (putdown f4-6f key0-2)
78.052: (move f4-3f f3-3f)
78.052: (move f3-4f f3-3f)
78.105: (move f6-5f f6-4f)
78.117: (move f5-5f f6-5f)
78.167: (move f4-5f f3-5f)
78.172: (move f4-4f f5-4f)
78.354: (move f3-4f f3-3f)
74.201: (move f5-5f f5-4f)
74.258: (pickup f4-5f key0-2)
74.508: (move f5-5f f4-5f)
74.517: (move f4-5f f5-5f)
74.634: (move f4-5f f4-4f)
74.635: (move f5-4f f4-4f)
74.795: (move f5-5f f5-4f)
74.796: (move f4-4f f5-4f)
74.847: (move f5-5f f5-4f)
74.958: (move f5-5f f4-5f)
75.082: (move f5-5f f4-5f)
75.724: (move f4-4f f4-3f)
75.858: (move f6-4f f5-4f)
75.859: (move f5-5f f5-4f)
75.915: (move f4-4f f4-3f)
75.916: (move f5-3f f4-3f)
75.943: (move f4-5f f4-4f)
76.054: (move f5-5f f5-4f)
76.237: (pickup f4-5f key0-2)
76.348: (move f4-4f f3-4f)
76.822: (move f5-4f f5-3f)
76.823: (pickup f5-3f key2-1)
76.823: (move f4-5f f5-5f)
76.824: (move f5-4f f5-5f)
76.826: (move f5-5f f4-5f)
77.290: (putdown f4-5f key2-1)
77.293: (move f4-6f f4-5f)
77.311: (move f5-5f f6-5f)
77.356: (move f4-4f f3-4f)
77.406: (putdown f5-4f key2-1)
77.422: (move f4-4f f3-4f)
77.500: (move f5-4f f5-5f)
77.500: (move f4-5f f5-5f)
77.836: (move f3-3f f4-3f)
77.972: (move f4-5f f5-5f)
77.974: (move f4-5f f3-5f)
78.164: (move f5-5f f5-6f)
78.308: (move f4-5f f3-5f)
78.355: (putdown f3-5f key2-1)
78.464: (move f4-4f f4-3f)
72.850: (move f5-4f f4-4f)
72.851: (move f4-5f f4-4f)
73.068: (move f4-5f f4-4f)
73.069: (move f5-4f f4-4f)
73.639: (move f5-4f f5-5f)
74.504: (putdown f5-5f key2-1)
74.570: (move f4-5f f4-4f)
74.596: (move f4-5f f4-4f)
74.596: (move f5-4f f4-4f)
74.926: (move f5-4f f4-4f)
74.961: (move f4-5f f4-4f)
74.961: (move f5-4f f4-4f)
75.083: (pickup f4-5f key2-1)
75.094: (move f4-5f f4-4f)
75.409: (pickup f5-4f key2-1)
75.650: (move f4-5f f3-5f)
75.988: (move f4-5f f3-5f)
76.363: (move f4-4f f3-4f)
76.363: (move f3-5f f3-4f)
76.431: (pickup f5-4f key2-1)
76.448: (move f5-4f f5-3f)
76.473: (putdown f5-5f key2-1)
76.814: (move f4-5f f4-6f)
76.877: (move f5-5f f5-4f)
76.878: (move f4-4f f5-4f)
76.880: (move f4-4f f3-4f)
76.897: (move f3-5f f3-4f)
77.046: (move f4-5f f5-5f)
77.321: (move f4-3f f3-3f)
77.423: (move f5-5f f5-6f)
77.424: (move f4-5f f5-5f)
77.425: (pickup-and-loose f5-5f key0-2 key2-1)
77.535: (move f5-4f f5-3f)
77.637: (move f5-4f f5-3f)
77.724: (move f5-5f f6-5f)
77.791: (putdown f5-5f key2-1)
77.818: (move f5-5f f5-4f)
77.828: (move f5-4f f5-3f)
77.829: (move f4-3f f5-3f)
77.880: (move f3-4f f3-3f)
73.092: (move f5-4f f4-4f)
73.093: (move f4-5f f4-4f)
74.627: (move f4-4f f3-4f)
75.169: (move f5-5f f5-6f)
75.170: (move f4-6f f5-6f)
75.364: (move f5-5f f4-5f)
75.477: (move f4-4f f4-5f)
75.477: (move f5-5f f4-5f)
75.525: (move f5-5f f5-4f)
75.727: (move f3-5f f3-4f)
75.727: (move f4-4f f3-4f)
75.795: (move f5-4f f4-4f)
75.922: (move f5-5f f5-4f)
75.938: (move f5-5f f4-5f)
76.134: (move f4-4f f5-4f)
76.137: (move f5-5f f5-4f)
76.154: (move f5-5f f5-4f)
76.158: (move f3-4f f4-4f)
76.327: (move f5-5f f4-5f)
76.574: (move f4-4f f3-4f)
76.603: (putdown f3-5f key0-2)
76.689: (move f5-3f f4-3f)
76.693: (move f4-4f f4-3f)
76.777: (move f4-4f f3-4f)
76.780: (move f5-5f f5-6f)
76.830: (move f5-5f f6-5f)
76.840: (move f5-4f f5-3f)
76.965: (move f5-5f f5-6f)
76.966: (putdown f4-6f key0-2)
77.446: (move f5-5f f5-6f)
77.522: (move f5-4f f5-5f)
77.523: (move f4-5f f5-5f)
77.601: (move f3-5f f3-4f)
77.601: (move f4-4f f3-4f)
77.629: (move f5-5f f6-5f)
77.757: (putdown f5-6f key2-1)
77.775: (putdown f5-4f key2-1)
77.810: (pickup-and-loose f5-4f key0-2 key2-1)
77.854: (move f3-4f f3-3f)
77.882: (putdown f6-5f key2-1)
72.869: (putdown f4-4f key2-1)
74.241: (move f5-4f f4-4f)
74.242: (move f4-5f f4-4f)
74.281: (move f5-4f f5-5f)
74.422: (move f5-4f f4-4f)
74.422: (move f4-5f f4-4f)
74.621: (move f5-4f f4-4f)
74.621: (move f4-5f f4-4f)
75.505: (putdown f4-4f key2-1)
75.773: (move f5-4f f4-4f)
75.954: (putdown f3-4f key0-2)
75.964: (putdown f5-6f key0-2)
76.236: (putdown f5-3f key2-1)
76.435: (move f3-5f f4-5f)
76.845: (move f4-4f f4-5f)
77.258: (putdown f5-5f key2-1)
77.326: (move f4-3f f3-3f)
77.326: (move f3-4f f3-3f)
77.407: (move f5-6f f5-5f)
77.628: (move f5-4f f5-3f)
77.685: (move f4-4f f5-4f)
77.738: (move f5-4f f5-3f)
77.764: (putdown f6-5f key0-2)
77.821: (move f6-5f f5-5f)
78.037: (move f4-4f f4-5f)
78.338: (move f3-5f f3-4f)
78.546: (move f5-6f f4-6f)
78.547: (move f4-5f f4-6f)
78.602: (move f5-6f f6-6f)
78.602: (move f6-5f f6-6f)
78.615: (move f6-5f f6-4f)
78.647: (move f5-6f f4-6f)
78.695: (move f5-4f f5-3f)
78.699: (move f3-3f f4-3f)
78.700: (move f4-4f f4-3f)
78.761: (move f3-4f f3-5f)
78.784: (move f3-4f f3-3f)
78.815: (move f6-5f f6-4f)
78.817: (move f5-4f f6-4f)
78.934: (move f5-4f f6-4f)
73.429: (move f4-4f f4-5f)
73.832: (move f3-4f f4-4f)
74.192: (move f5-3f f5-4f)
74.421: (move f4-4f f5-4f)
74.520: (move f5-5f f4-5f)
74.522: (move f4-6f f4-5f)
74.530: (move f5-5f f4-5f)
75.066: (move f5-5f f5-4f)
75.162: (move f4-4f f3-4f)
75.166: (move f5-5f f5-4f)
75.207: (move f4-4f f4-5f)
75.227: (move f4-4f f5-4f)
75.272: (move f3-4f f4-4f)
75.275: (move f4-5f f4-4f)
75.426: (move f4-4f f3-4f)
75.765: (move f5-5f f5-4f)
75.765: (move f6-4f f5-4f)
75.967: (move f4-4f f4-3f)
75.986: (move f5-5f f4-5f)
76.124: (move f4-4f f4-3f)
76.420: (move f4-4f f3-4f)
76.641: (move f4-4f f3-4f)
76.826: (putdown f4-5f key2-1)
76.854: (move f4-4f f4-5f)
76.854: (move f5-5f f4-5f)
77.410: (move f3-4f f3-3f)
77.570: (move f5-3f f4-3f)
77.608: (move f5-5f f6-5f)
77.609: (move f6-4f f6-5f)
77.735: (pickup f5-5f key0-2)
77.832: (pickup f4-5f key0-2)
77.851: (move f5-5f f5-6f)
78.004: (move f6-5f f5-5f)
78.005: (move f3-4f f3-5f)
78.016: (pickup f5-5f key0-2)
78.085: (move f3-3f f4-3f)
78.132: (move f4-5f f5-5f)
78.139: (move f5-5f f5-6f)
78.144: (move f5-5f f6-5f)
78.200: (putdown f5-3f key0-2)
72.499: (move f5-4f f4-4f)
72.499: (move f4-5f f4-4f)
72.873: (move f5-4f f4-4f)
72.873: (move f4-5f f4-4f)
73.537: (move f5-3f f5-4f)
73.837: (move f4-3f f4-4f)
73.839: (move f5-4f f4-4f)
73.904: (move f5-5f f4-5f)
74.172: (move f4-5f f4-4f)
74.173: (move f5-4f f4-4f)
74.179: (move f5-4f f5-5f)
74.187: (move f4-5f f5-5f)
74.188: (move f5-4f f5-5f)
74.577: (move f4-4f f5-4f)
74.806: (move f5-4f f5-5f)
74.806: (move f4-5f f5-5f)
74.954: (move f4-5f f4-4f)
75.113: (move f4-4f f4-5f)
75.115: (move f3-5f f4-5f)
75.511: (move f5-3f f4-3f)
75.556: (move f5-5f f4-5f)
75.911: (move f5-5f f5-4f)
75.934: (move f5-5f f4-5f)
76.228: (move f4-5f f3-5f)
76.805: (move f5-5f f5-4f)
76.809: (move f4-3f f5-3f)
76.809: (move f5-4f f5-3f)
76.986: (move f4-3f f3-3f)
76.986: (move f3-4f f3-3f)
77.003: (move f4-5f f3-5f)
77.003: (move f3-4f f3-5f)
77.038: (move f4-5f f5-5f)
77.103: (move f4-3f f3-3f)
77.105: (move f3-4f f3-3f)
77.186: (move f4-5f f3-5f)
77.336: (move f5-4f f5-3f)
77.345: (move f4-4f f5-4f)
77.473: (move f4-4f f4-3f)
77.473: (move f3-3f f4-3f)
77.514: (move f5-5f f5-6f)
73.703: (putdown f4-5f key0-2)
73.980: (move f4-5f f4-4f)
73.981: (move f5-4f f4-4f)
74.157: (move f5-4f f4-4f)
74.157: (move f4-3f f4-4f)
74.498: (move f5-4f f4-4f)
74.498: (move f4-5f f4-4f)
75.140: (move f4-4f f4-5f)
75.140: (move f5-5f f4-5f)
75.337: (putdown f4-5f key0-2)
76.007: (move f4-5f f3-5f)
76.028: (putdown f5-4f key0-2)
76.326: (move f4-3f f3-3f)
76.495: (move f5-5f f5-4f)
76.496: (move f4-4f f5-4f)
76.534: (move f5-4f f5-5f)
76.684: (move f4-5f f4-4f)
76.868: (move f4-5f f4-6f)
76.986: (move f5-5f f5-6f)
77.422: (move f4-4f f3-4f)
77.575: (move f5-5f f5-6f)
77.885: (move f4-3f f5-3f)
77.887: (move f5-4f f5-3f)
77.943: (move f4-4f f4-3f)
77.946: (putdown f5-6f key0-2)
78.154: (move f5-4f f5-5f)
78.154: (move f4-5f f5-5f)
78.316: (move f5-4f f5-3f)
78.467: (move f4-5f f3-5f)
78.580: (move f4-4f f3-4f)
78.674: (move f5-5f f6-5f)
78.693: (move f5-5f f6-5f)
78.707: (move f3-5f f3-4f)
78.709: (move f4-4f f3-4f)
78.806: (move f5-4f f6-4f)
78.819: (move f5-4f f5-5f)
78.933: (move f5-5f f6-5f)
79.162: (move f5-6f f4-6f)
79.164: (move f4-5f f4-6f)
79.218: (move f4-5f f3-5f)
72.715: (move f5-4f f4-4f)
72.985: (move f4-5f f4-4f)
73.861: (move f5-4f f5-5f)
73.958: (putdown f4-4f key0-2)
75.073: (move f4-5f f3-5f)
