/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.609: (pickup f5-2f key3-1)
76.611: (move f4-2f f5-2f)
76.649: (move f4-2f f3-2f)
76.653: (move f4-2f f4-1f)
76.804: (putdown f5-2f key1-2)
76.825: (putdown f5-2f key1-2)
76.919: (putdown f4-3f key3-1)
72.292: (pickup-and-loose f4-2f key1-2 key3-0)
72.919: (putdown f4-2f key3-0)
73.071: (pickup f4-2f key1-2)
73.173: (pickup-and-loose f4-3f key1-2 key3-0)
73.320: (putdown f4-2f key3-0)
73.502: (move f4-3f f4-2f)
73.599: (move f4-2f f4-3f)
73.614: (move f5-2f f4-2f)
73.615: (pickup-and-loose f4-2f key3-0 key3-1)
73.803: (putdown f4-3f key3-0)
73.856: (move f4-2f f4-3f)
73.943: (move f4-2f f4-3f)
74.008: (move f4-3f f4-2f)
74.299: (putdown f4-2f key1-2)
74.459: (pickup-and-loose f5-2f key3-0 key3-1)
74.572: (move f4-2f f4-3f)
74.582: (putdown f4-2f key3-1)
74.712: (move f4-3f f4-2f)
74.839: (pickup-and-loose f5-2f key1-2 key3-1)
75.124: (pickup-and-loose f4-3f key1-2 key3-0)
75.259: (move f4-2f f4-3f)
75.611: (putdown f4-3f key3-0)
75.656: (putdown f5-2f key3-1)
75.663: (pickup-and-loose f4-3f key3-1 key3-0)
75.689: (pickup-and-loose f4-2f key1-2 key3-1)
75.698: (move f4-2f f4-3f)
75.736: (move f4-2f f4-3f)
75.751: (move f4-2f f4-1f)
75.855: (move f4-2f f4-3f)
75.856: (move f4-2f f5-2f)
75.932: (move f4-2f f4-1f)
76.097: (move f4-2f f4-3f)
76.102: (putdown f4-2f key3-1)
76.237: (pickup f4-2f key1-2)
76.292: (move f4-2f f5-2f)
76.332: (pickup-and-loose f4-3f key1-2 key3-0)
76.458: (move f4-2f f3-2f)
76.586: (putdown f4-2f key3-1)
76.629: (move f4-2f f5-2f)
76.785: (putdown f4-3f key3-0)
72.524: (move f5-2f f4-2f)
73.196: (pickup-and-loose f4-2f key3-0 key3-1)
73.306: (move f4-3f f4-2f)
73.414: (pickup f4-3f key1-2)
73.415: (move f4-2f f4-3f)
73.678: (pickup-and-loose f4-2f key3-0 key3-1)
73.799: (pickup-and-loose f4-2f key1-2 key3-1)
73.898: (putdown f4-3f key3-0)
74.242: (putdown f4-2f key3-1)
74.265: (putdown f4-3f key3-0)
74.400: (move f5-2f f4-2f)
74.416: (pickup-and-loose f4-2f key3-0 key3-1)
74.449: (move f4-2f f4-3f)
74.539: (move f4-2f f4-3f)
74.540: (pickup f4-3f key1-2)
74.629: (move f4-2f f4-3f)
74.733: (putdown f4-2f key3-1)
74.747: (move f4-2f f4-3f)
74.748: (pickup f4-3f key3-0)
74.846: (move f4-2f f4-3f)
75.015: (putdown f4-3f key1-2)
75.163: (move f4-3f f4-2f)
75.280: (pickup-and-loose f5-2f key1-2 key3-1)
75.285: (move f4-2f f5-2f)
75.427: (putdown f4-2f key3-1)
75.441: (move f4-2f f4-3f)
75.750: (move f4-2f f4-3f)
75.789: (move f4-2f f4-3f)
75.812: (putdown f5-2f key3-1)
75.910: (move f4-2f f3-2f)
76.058: (pickup-and-loose f4-1f key1-2 key3-0)
76.117: (move f4-3f f4-2f)
76.259: (move f4-2f f5-2f)
76.471: (move f4-2f f5-2f)
76.507: (move f4-2f f5-2f)
76.523: (move f4-2f f4-1f)
76.526: (move f4-2f f5-2f)
76.566: (putdown f4-1f key3-0)
76.602: (move f4-3f f4-2f)
76.608: (move f4-2f f3-2f)
73.382: (move f5-2f f4-2f)
73.383: (putdown f4-2f key3-0)
73.801: (move f4-3f f4-2f)
73.802: (putdown f4-2f key1-2)
73.963: (move f4-2f f4-3f)
74.236: (move f4-2f f4-3f)
74.237: (pickup-and-loose f4-3f key3-0 key1-2)
74.240: (move f4-1f f4-2f)
74.324: (move f4-3f f4-2f)
74.768: (move f4-2f f4-3f)
74.768: (pickup f4-3f key3-0)
74.773: (move f4-2f f4-3f)
74.774: (pickup f4-3f key3-0)
75.043: (move f4-2f f5-2f)
75.249: (move f4-2f f5-2f)
75.274: (move f4-2f f5-2f)
75.360: (putdown f4-3f key1-2)
75.446: (move f4-1f f4-2f)
75.599: (move f4-3f f4-2f)
75.756: (move f4-2f f5-2f)
75.875: (move f4-2f f4-3f)
75.880: (move f4-2f f4-3f)
76.233: (move f4-2f f4-1f)
76.244: (move f4-2f f4-3f)
76.670: (move f4-2f f3-2f)
76.700: (putdown f3-2f key1-2)
76.728: (move f4-2f f3-2f)
76.731: (move f4-2f f5-2f)
76.813: (move f4-2f f4-3f)
76.822: (move f4-2f f3-2f)
76.852: (move f4-2f f4-3f)
76.869: (move f4-2f f3-2f)
76.940: (putdown f4-2f key1-2)
76.986: (putdown f4-1f key1-2)
77.091: (move f4-2f f3-2f)
77.225: (move f4-2f f3-2f)
77.275: (move f4-2f f5-2f)
77.295: (putdown f4-2f key3-1)
77.619: (move f4-1f f3-1f)
77.738: (move f4-2f f5-2f)
74.231: (putdown f4-3f key3-0)
74.574: (move f4-2f f4-3f)
74.757: (putdown f4-2f key1-2)
75.567: (move f4-2f f4-3f)
76.454: (putdown f5-2f key1-2)
76.632: (putdown f5-2f key3-0)
76.658: (move f3-1f f3-2f)
76.659: (move f4-2f f3-2f)
76.745: (move f4-2f f4-3f)
76.791: (move f4-2f f5-2f)
76.823: (putdown f4-1f key3-0)
76.874: (move f4-2f f5-2f)
76.908: (move f4-2f f5-2f)
77.008: (putdown f5-2f key3-0)
77.025: (move f4-3f f5-3f)
77.057: (putdown f5-2f key1-2)
77.079: (putdown f5-2f key3-0)
77.164: (move f4-2f f3-2f)
77.260: (pickup-and-loose f5-2f key3-1 key1-2)
77.326: (putdown f3-2f key3-0)
77.402: (move f4-2f f4-1f)
77.445: (putdown f3-2f key1-2)
77.603: (move f4-2f f5-2f)
77.730: (move f4-2f f3-2f)
77.793: (putdown f3-2f key1-2)
77.920: (move f4-2f f5-2f)
77.958: (putdown f3-2f key3-0)
77.984: (move f4-2f f3-2f)
78.034: (move f4-2f f3-2f)
78.067: (pickup f5-2f key3-1)
78.120: (move f4-2f f3-2f)
78.156: (putdown f3-2f key3-0)
78.221: (move f4-3f f5-3f)
78.317: (putdown f3-1f key1-2)
78.375: (move f3-2f f3-1f)
78.377: (move f4-1f f3-1f)
78.428: (putdown f3-2f key3-0)
78.528: (move f5-2f f5-3f)
78.528: (move f4-3f f5-3f)
78.586: (move f4-3f f5-3f)
74.424: (move f5-2f f4-2f)
74.424: (move f4-3f f4-2f)
74.924: (move f3-2f f4-2f)
75.401: (move f4-1f f4-2f)
76.029: (putdown f4-3f key1-2)
76.522: (move f4-2f f4-3f)
76.624: (move f4-2f f4-1f)
76.667: (move f3-2f f4-2f)
77.167: (move f3-2f f4-2f)
77.312: (putdown f5-2f key1-2)
77.334: (pickup f3-2f key3-0)
77.337: (putdown f3-2f key1-2)
77.561: (putdown f5-3f key3-0)
77.653: (move f4-2f f3-2f)
77.787: (pickup f5-2f key3-1)
77.832: (move f4-2f f5-2f)
77.858: (pickup f5-2f key3-1)
77.942: (move f3-2f f4-2f)
78.067: (pickup-and-loose f5-2f key3-1 key1-2)
78.118: (move f3-1f f3-2f)
78.549: (move f5-2f f5-3f)
78.614: (move f3-2f f3-1f)
78.686: (pickup f5-2f key3-1)
78.700: (move f5-2f f5-3f)
78.795: (pickup f5-2f key3-1)
78.893: (move f5-2f f5-3f)
78.914: (putdown f5-3f key3-0)
78.935: (move f4-1f f3-1f)
78.979: (putdown f5-3f key3-0)
78.989: (putdown f3-1f key3-0)
79.267: (move f3-2f f3-1f)
79.268: (move f4-1f f3-1f)
79.317: (move f3-2f f3-1f)
79.548: (move f4-3f f3-3f)
79.565: (move f4-3f f5-3f)
79.710: (move f3-2f f3-3f)
79.715: (move f5-2f f5-3f)
79.717: (move f5-3f f6-3f)
79.720: (move f5-2f f5-3f)
79.758: (move f3-2f f3-3f)
75.119: (move f5-3f f5-2f)
75.145: (move f5-3f f4-3f)
75.586: (pickup f4-2f key3-1)
75.597: (move f4-2f f4-3f)
75.713: (move f3-2f f4-2f)
75.793: (move f5-2f f4-2f)
76.042: (move f4-3f f4-2f)
76.136: (pickup f4-2f key3-1)
76.207: (move f5-2f f4-2f)
76.268: (pickup f4-2f key1-2)
76.466: (move f5-3f f4-3f)
76.639: (move f4-2f f4-3f)
76.708: (move f5-3f f5-2f)
76.831: (pickup f4-2f key3-1)
76.831: (move f5-2f f4-2f)
76.866: (move f4-2f f5-2f)
76.903: (move f5-3f f5-2f)
76.940: (move f5-3f f4-3f)
77.200: (move f4-2f f4-3f)
77.712: (move f4-2f f4-3f)
77.882: (move f4-2f f4-3f)
77.917: (move f4-2f f3-2f)
77.918: (move f3-1f f3-2f)
77.972: (move f3-3f f3-2f)
77.972: (move f4-2f f3-2f)
78.653: (pickup f5-2f key3-1)
78.663: (move f4-1f f3-1f)
78.663: (move f3-2f f3-1f)
78.779: (move f3-2f f3-1f)
78.817: (move f3-1f f3-2f)
79.028: (move f3-2f f3-1f)
79.257: (move f3-2f f3-3f)
79.477: (move f4-2f f4-1f)
79.477: (move f3-1f f4-1f)
79.488: (move f3-1f f4-1f)
79.537: (move f6-3f f6-2f)
79.975: (move f4-2f f5-2f)
80.004: (move f4-2f f4-1f)
80.060: (move f4-2f f5-2f)
80.125: (move f4-2f f5-2f)
74.494: (pickup f5-2f key1-2)
74.535: (move f4-3f f4-2f)
74.535: (move f5-2f f4-2f)
75.000: (pickup f5-2f key3-1)
75.355: (move f5-2f f4-2f)
76.042: (pickup f4-3f key1-2)
76.080: (move f4-2f f4-3f)
76.083: (move f4-2f f4-3f)
76.141: (move f4-2f f4-3f)
76.487: (move f4-2f f4-3f)
76.594: (move f4-2f f4-3f)
76.699: (move f4-1f f4-2f)
76.700: (move f3-2f f4-2f)
76.797: (move f4-2f f4-3f)
76.851: (putdown f4-2f key3-1)
76.861: (pickup f4-3f key1-2)
76.864: (move f4-2f f4-3f)
77.027: (move f4-2f f3-2f)
77.090: (move f3-1f f4-1f)
77.287: (putdown f4-2f key3-1)
77.317: (move f4-3f f4-2f)
77.318: (move f5-2f f4-2f)
77.576: (move f3-1f f4-1f)
77.577: (move f4-2f f4-1f)
77.778: (move f5-2f f4-2f)
77.778: (move f4-3f f4-2f)
77.780: (move f4-2f f4-1f)
77.943: (pickup f5-2f key3-1)
77.995: (move f4-2f f3-2f)
77.999: (move f4-2f f5-2f)
78.101: (move f4-2f f5-2f)
78.182: (move f4-2f f3-2f)
78.225: (move f4-2f f3-2f)
78.375: (move f4-2f f3-2f)
78.480: (move f4-2f f5-2f)
78.546: (move f4-2f f4-1f)
78.595: (move f4-2f f5-2f)
78.703: (move f4-2f f4-1f)
78.742: (move f4-2f f3-2f)
79.007: (move f4-2f f5-2f)
73.602: (move f5-2f f4-2f)
75.783: (move f4-2f f4-3f)
76.003: (move f5-2f f4-2f)
76.072: (pickup-and-loose f4-2f key1-2 key3-1)
76.466: (move f5-2f f4-2f)
76.481: (pickup f4-2f key3-1)
76.500: (putdown f4-2f key3-1)
76.622: (move f4-3f f4-2f)
76.803: (pickup-and-loose f4-3f key1-2 key3-1)
76.868: (pickup f4-1f key3-0)
76.956: (pickup f4-2f key3-1)
77.079: (putdown f4-3f key3-1)
77.136: (putdown f4-3f key3-1)
77.201: (putdown f4-3f key3-1)
77.274: (move f5-2f f5-3f)
77.302: (putdown f5-2f key3-1)
77.358: (putdown f5-2f key3-1)
77.520: (putdown f4-3f key3-1)
77.627: (putdown f4-3f key3-1)
77.657: (move f4-2f f3-2f)
77.695: (move f4-2f f3-2f)
77.739: (move f4-2f f4-3f)
77.763: (move f4-2f f4-3f)
77.888: (putdown f3-2f key1-2)
78.136: (pickup-and-loose f3-2f key3-0 key3-1)
78.225: (move f4-2f f4-3f)
78.531: (move f5-2f f5-3f)
78.586: (move f4-2f f4-1f)
78.686: (pickup-and-loose f4-1f key3-0 key3-1)
78.700: (pickup-and-loose f3-2f key3-0 key3-1)
78.732: (move f4-3f f5-3f)
78.795: (pickup-and-loose f4-1f key3-0 key3-1)
78.841: (pickup f5-2f key3-1)
78.844: (move f4-2f f4-1f)
78.847: (pickup f5-2f key3-1)
79.015: (move f4-2f f4-1f)
79.181: (move f4-2f f5-2f)
79.282: (putdown f5-2f key1-2)
79.336: (move f4-3f f3-3f)
79.337: (move f3-2f f3-3f)
73.992: (move f4-2f f4-3f)
73.994: (move f5-3f f4-3f)
74.098: (putdown f4-2f key1-2)
74.102: (move f4-1f f4-2f)
74.474: (move f4-1f f4-2f)
74.830: (move f5-2f f4-2f)
75.099: (move f4-2f f4-3f)
75.573: (move f4-2f f5-2f)
75.692: (move f4-2f f4-3f)
75.728: (move f5-3f f4-3f)
75.728: (move f4-2f f4-3f)
75.732: (move f5-3f f5-2f)
75.735: (move f4-2f f5-2f)
75.772: (move f4-2f f5-2f)
76.068: (pickup-and-loose f4-2f key3-1 key1-2)
76.280: (move f4-2f f3-2f)
76.317: (move f4-3f f4-2f)
76.480: (move f5-2f f4-2f)
76.601: (move f5-2f f4-2f)
76.615: (move f4-3f f4-2f)
76.701: (move f4-2f f4-3f)
76.717: (pickup-and-loose f5-3f key3-0 key1-2)
76.795: (putdown f4-3f key3-1)
76.837: (move f4-2f f4-3f)
76.841: (move f4-3f f4-2f)
76.921: (putdown f4-2f key1-2)
76.999: (move f5-2f f4-2f)
77.003: (putdown f4-2f key3-1)
77.120: (move f4-3f f4-2f)
77.245: (move f4-3f f4-2f)
77.258: (putdown f4-2f key3-1)
77.361: (putdown f5-3f key1-2)
77.744: (move f4-2f f4-3f)
77.815: (pickup f4-1f key3-0)
77.819: (move f4-3f f4-2f)
77.835: (pickup f4-1f key3-0)
77.960: (move f3-2f f4-2f)
78.225: (move f4-1f f3-1f)
78.294: (pickup-and-loose f5-3f key3-0 key1-2)
78.328: (move f4-2f f3-2f)
73.558: (move f5-3f f4-3f)
74.462: (putdown f4-3f key1-2)
74.690: (move f5-3f f4-3f)
74.746: (move f4-2f f4-3f)
74.843: (move f4-2f f4-3f)
74.895: (move f4-2f f5-2f)
74.977: (move f4-2f f4-3f)
75.135: (putdown f4-2f key3-0)
75.187: (move f5-3f f4-3f)
75.222: (move f5-3f f5-2f)
75.248: (move f5-3f f5-2f)
75.363: (move f4-2f f4-3f)
75.506: (move f4-2f f4-3f)
75.517: (move f4-2f f5-2f)
75.534: (putdown f5-2f key3-1)
75.571: (move f4-2f f5-2f)
75.590: (move f4-2f f4-3f)
75.617: (putdown f4-2f key3-0)
75.619: (move f4-2f f5-2f)
75.756: (move f5-3f f5-2f)
75.878: (putdown f5-2f key3-1)
75.955: (pickup-and-loose f4-3f key1-2 key3-1)
76.092: (putdown f5-2f key1-2)
76.096: (move f4-2f f5-2f)
76.112: (move f4-2f f4-3f)
76.316: (putdown f4-3f key3-1)
76.444: (move f4-3f f4-2f)
76.808: (move f4-2f f5-2f)
76.827: (putdown f4-3f key3-1)
76.868: (putdown f4-3f key3-1)
76.916: (pickup f4-2f key3-1)
76.978: (move f4-2f f4-3f)
77.044: (putdown f4-3f key1-2)
77.048: (putdown f3-2f key1-2)
77.054: (move f4-2f f4-3f)
77.277: (move f4-2f f3-2f)
77.428: (move f4-2f f3-2f)
77.589: (putdown f4-2f key3-1)
77.606: (move f4-2f f3-2f)
77.781: (putdown f4-2f key3-1)
73.078: (move f4-3f f4-2f)
73.079: (move f5-2f f4-2f)
73.870: (putdown f4-3f key3-0)
74.515: (move f5-2f f4-2f)
74.516: (move f4-3f f4-2f)
74.552: (move f5-2f f4-2f)
74.961: (move f3-2f f4-2f)
75.040: (move f4-3f f4-2f)
75.041: (move f5-2f f4-2f)
75.281: (move f5-2f f4-2f)
75.283: (move f4-3f f4-2f)
75.324: (pickup-and-loose f5-2f key3-1 key3-0)
75.588: (pickup-and-loose f5-2f key1-2 key3-0)
75.634: (pickup f5-2f key3-1)
75.666: (putdown f4-3f key3-0)
75.679: (putdown f4-3f key3-0)
75.933: (putdown f4-3f key3-0)
76.049: (pickup-and-loose f4-3f key1-2 key3-1)
76.117: (pickup f4-2f key1-2)
76.372: (putdown f5-2f key3-0)
76.398: (putdown f5-2f key3-0)
76.464: (putdown f4-3f key3-1)
76.501: (move f4-2f f4-3f)
76.562: (move f4-2f f4-3f)
76.648: (putdown f4-3f key3-1)
76.819: (move f4-2f f4-3f)
76.941: (pickup f3-2f key3-0)
77.006: (putdown f5-2f key3-0)
77.030: (putdown f5-2f key3-0)
77.125: (putdown f4-3f key3-1)
77.218: (move f4-3f f4-2f)
77.422: (move f4-2f f5-2f)
77.467: (move f4-3f f5-3f)
77.469: (move f5-2f f5-3f)
77.487: (move f5-2f f5-3f)
77.621: (move f5-2f f5-3f)
77.621: (move f4-3f f5-3f)
77.768: (move f4-3f f5-3f)
77.768: (move f5-2f f5-3f)
77.803: (move f4-3f f5-3f)
72.879: (move f5-2f f4-2f)
73.111: (move f5-2f f4-2f)
73.915: (move f5-2f f4-2f)
73.958: (putdown f4-2f key3-0)
73.983: (move f5-2f f4-2f)
74.158: (move f5-2f f4-2f)
74.782: (pickup-and-loose f4-2f key3-1 key3-0)
74.785: (move f5-2f f4-2f)
74.938: (move f4-3f f4-2f)
75.051: (move f5-3f f4-3f)
75.053: (move f4-2f f4-3f)
75.268: (move f4-2f f4-3f)
75.499: (putdown f4-2f key3-0)
75.719: (move f4-2f f5-2f)
76.393: (move f4-2f f5-2f)
76.509: (move f4-3f f4-2f)
76.670: (move f4-2f f4-1f)
76.952: (pickup f5-3f key3-0)
76.964: (pickup f5-3f key3-0)
76.974: (move f4-3f f4-2f)
77.020: (move f4-2f f3-2f)
77.080: (pickup f5-3f key3-0)
77.128: (pickup f5-2f key1-2)
77.145: (move f4-3f f4-2f)
77.160: (move f4-2f f3-2f)
77.185: (move f5-2f f5-3f)
77.254: (move f5-2f f4-2f)
77.471: (move f4-3f f4-2f)
77.519: (putdown f4-2f key1-2)
77.520: (move f4-3f f4-2f)
77.672: (move f4-2f f3-2f)
77.675: (move f4-3f f4-2f)
77.737: (move f4-2f f4-1f)
77.785: (move f3-2f f3-1f)
77.796: (move f4-2f f3-2f)
77.832: (move f5-2f f5-3f)
77.845: (putdown f4-3f key3-1)
77.962: (move f4-2f f3-2f)
78.098: (move f5-2f f5-3f)
78.107: (move f5-2f f5-3f)
73.640: (putdown f4-2f key1-2)
74.157: (move f4-2f f4-3f)
74.161: (move f5-3f f4-3f)
74.219: (move f4-2f f4-3f)
74.355: (move f5-2f f4-2f)
74.963: (move f4-2f f4-3f)
75.042: (move f4-2f f4-3f)
75.045: (move f5-3f f4-3f)
75.429: (move f4-2f f4-3f)
75.431: (move f5-3f f4-3f)
75.487: (move f4-2f f4-3f)
75.604: (move f4-2f f4-3f)
75.703: (pickup f5-2f key3-1)
75.954: (move f4-2f f4-3f)
76.007: (move f5-3f f4-3f)
76.010: (move f4-2f f4-3f)
76.010: (pickup f4-2f key3-1)
76.377: (move f4-2f f5-2f)
76.515: (move f4-2f f5-2f)
76.588: (move f4-2f f3-2f)
76.695: (putdown f5-2f key1-2)
76.809: (move f4-2f f4-3f)
76.845: (move f4-2f f3-2f)
76.891: (move f4-2f f5-2f)
77.025: (move f4-2f f4-1f)
77.140: (pickup-and-loose f4-1f key3-0 key1-2)
77.277: (move f4-2f f5-2f)
77.294: (putdown f4-1f key3-0)
77.352: (move f4-2f f3-2f)
77.448: (move f4-2f f3-2f)
77.579: (move f4-2f f4-1f)
77.593: (move f5-2f f5-3f)
77.593: (move f4-3f f5-3f)
77.612: (move f4-2f f4-1f)
77.750: (move f4-2f f5-2f)
77.771: (putdown f3-2f key3-0)
77.803: (move f4-3f f4-2f)
77.814: (move f4-2f f4-1f)
77.913: (pickup f5-3f key1-2)
78.015: (move f4-2f f4-1f)
73.585: (pickup-and-loose f4-2f key3-0 key1-2)
74.794: (putdown f4-2f key1-2)
74.875: (putdown f4-3f key1-2)
75.341: (move f3-2f f4-2f)
75.424: (move f4-2f f4-3f)
75.709: (move f4-2f f4-3f)
75.808: (move f4-1f f4-2f)
75.882: (move f4-2f f4-3f)
76.128: (putdown f4-3f key3-1)
76.358: (putdown f4-3f key3-1)
76.743: (putdown f4-3f key3-1)
77.063: (move f5-2f f4-2f)
77.463: (move f4-2f f5-2f)
77.576: (putdown f3-2f key1-2)
77.813: (move f3-2f f3-1f)
77.813: (move f4-1f f3-1f)
77.817: (pickup f5-2f key3-1)
77.817: (move f4-2f f5-2f)
77.920: (move f4-1f f5-1f)
77.953: (move f5-2f f4-2f)
78.187: (putdown f3-2f key3-1)
78.236: (move f4-3f f5-3f)
78.246: (putdown f4-1f key3-0)
78.268: (move f4-3f f5-3f)
78.308: (move f4-2f f3-2f)
78.350: (move f4-3f f3-3f)
78.351: (move f3-2f f3-3f)
78.408: (move f4-2f f3-2f)
78.443: (move f4-1f f3-1f)
78.445: (move f3-2f f3-1f)
78.467: (move f4-2f f4-1f)
78.506: (move f4-2f f4-1f)
78.523: (move f4-3f f5-3f)
78.584: (move f5-2f f5-3f)
78.763: (putdown f3-2f key3-1)
78.773: (move f4-2f f3-2f)
78.846: (move f4-1f f3-1f)
78.941: (move f4-2f f3-2f)
78.989: (putdown f4-1f key3-1)
79.201: (move f4-3f f3-3f)
74.284: (move f3-2f f4-2f)
74.532: (move f4-2f f4-3f)
74.624: (move f4-1f f4-2f)
74.766: (move f3-2f f4-2f)
74.921: (move f4-3f f4-2f)
75.380: (move f4-2f f4-3f)
75.432: (move f4-3f f4-2f)
75.453: (move f4-3f f4-2f)
75.568: (pickup f5-2f key3-0)
75.569: (move f4-2f f5-2f)
75.635: (pickup-and-loose f4-3f key3-0 key3-1)
75.785: (putdown f4-3f key1-2)
75.885: (move f5-3f f4-3f)
75.886: (move f4-2f f4-3f)
76.275: (move f3-2f f4-2f)
76.333: (move f4-2f f4-3f)
76.427: (move f4-2f f4-3f)
77.001: (putdown f4-3f key3-1)
77.103: (pickup f4-1f key3-1)
77.352: (move f4-2f f5-2f)
77.554: (pickup-and-loose f4-1f key3-1 key1-2)
77.626: (pickup f3-2f key3-0)
77.821: (move f4-2f f5-2f)
77.880: (putdown f4-2f key3-1)
77.910: (move f4-2f f3-2f)
78.129: (move f4-2f f5-2f)
78.143: (pickup f3-2f key1-2)
78.215: (move f4-2f f3-2f)
78.250: (move f4-3f f5-3f)
78.250: (move f5-2f f5-3f)
78.265: (pickup f5-3f key1-2)
78.317: (move f4-3f f5-3f)
78.322: (pickup-and-loose f5-3f key3-0 key3-1)
78.388: (move f3-1f f3-2f)
78.673: (pickup-and-loose f5-3f key3-0 key3-1)
78.677: (move f4-3f f4-2f)
78.702: (move f4-2f f4-1f)
78.803: (putdown f5-1f key3-0)
78.832: (move f4-3f f5-3f)
78.898: (move f3-2f f3-3f)
74.295: (move f5-3f f5-2f)
74.300: (move f4-3f f4-2f)
74.300: (pickup f4-2f key3-0)
74.363: (move f5-3f f5-2f)
75.293: (pickup f4-2f key3-0)
75.461: (move f4-2f f4-3f)
75.467: (putdown f4-3f key3-0)
75.502: (move f4-2f f4-3f)
75.552: (move f4-2f f4-3f)
75.714: (move f5-3f f4-3f)
75.951: (move f4-3f f4-2f)
75.979: (move f5-3f f4-3f)
76.063: (move f4-2f f5-2f)
76.479: (move f4-2f f4-3f)
76.729: (move f5-3f f5-2f)
76.730: (move f4-2f f5-2f)
76.796: (move f4-2f f5-2f)
77.021: (putdown f4-3f key3-1)
77.065: (move f4-2f f5-2f)
77.144: (move f4-2f f4-3f)
77.240: (move f4-2f f5-2f)
77.367: (move f4-2f f5-2f)
77.419: (move f4-2f f5-2f)
77.484: (move f4-2f f5-2f)
77.505: (move f5-1f f5-2f)
77.520: (move f4-2f f5-2f)
77.523: (move f5-3f f5-2f)
77.833: (move f4-3f f5-3f)
77.834: (move f5-2f f5-3f)
77.894: (move f4-1f f3-1f)
77.919: (move f4-3f f4-2f)
78.240: (move f4-3f f5-3f)
78.427: (move f4-2f f4-1f)
78.532: (move f4-2f f3-2f)
78.582: (pickup f5-2f key3-1)
78.644: (move f4-2f f3-2f)
78.645: (pickup f5-3f key1-2)
78.715: (pickup f5-2f key3-1)
78.718: (move f4-3f f3-3f)
78.817: (move f4-2f f4-1f)
74.186: (move f5-2f f4-2f)
74.187: (move f4-3f f4-2f)
74.457: (move f5-2f f4-2f)
74.457: (move f4-3f f4-2f)
74.797: (pickup f4-2f key3-0)
74.945: (pickup f5-2f key3-0)
74.945: (move f4-2f f5-2f)
75.027: (move f4-2f f4-3f)
75.074: (pickup f5-2f key3-0)
75.074: (move f4-2f f5-2f)
75.077: (move f5-3f f5-2f)
75.506: (putdown f5-2f key3-0)
75.613: (putdown f5-2f key3-0)
75.665: (pickup f5-2f key3-0)
75.739: (pickup f5-2f key3-0)
75.750: (pickup f5-2f key3-0)
76.120: (move f4-3f f4-2f)
76.504: (putdown f4-3f key3-0)
76.661: (move f5-2f f4-2f)
76.672: (move f5-2f f4-2f)
76.783: (putdown f4-3f key3-0)
76.874: (move f5-2f f4-2f)
77.438: (move f4-2f f4-1f)
77.467: (pickup f4-1f key3-1)
77.941: (move f5-2f f5-3f)
77.943: (move f4-3f f5-3f)
78.077: (move f4-3f f5-3f)
78.077: (move f5-2f f5-3f)
78.133: (move f3-3f f3-2f)
78.133: (move f4-2f f3-2f)
78.186: (move f4-2f f4-1f)
78.273: (move f4-2f f5-2f)
78.276: (move f4-3f f5-3f)
78.277: (move f5-2f f5-3f)
78.302: (putdown f5-3f key3-0)
78.380: (move f4-3f f3-3f)
78.446: (move f4-3f f3-3f)
78.488: (move f4-3f f4-2f)
78.860: (move f4-2f f3-2f)
78.962: (move f4-3f f5-3f)
74.215: (move f4-2f f4-3f)
74.654: (move f5-2f f4-2f)
74.998: (move f5-2f f4-2f)
75.078: (putdown f4-2f key3-0)
75.236: (move f5-2f f4-2f)
75.318: (putdown f4-2f key3-0)
75.521: (move f5-2f f4-2f)
75.759: (pickup f4-2f key1-2)
75.903: (putdown f4-3f key3-0)
75.915: (move f4-2f f4-3f)
76.615: (move f4-2f f4-3f)
76.618: (move f5-3f f4-3f)
77.038: (move f5-3f f5-2f)
77.418: (move f4-2f f5-2f)
77.455: (move f5-2f f5-3f)
77.694: (pickup f5-3f key1-2)
77.740: (move f5-2f f5-3f)
77.741: (move f5-2f f5-3f)
77.743: (putdown f4-2f key3-1)
77.743: (move f5-2f f5-3f)
77.743: (move f4-3f f5-3f)
77.883: (putdown f4-2f key3-1)
77.884: (move f4-2f f4-1f)
77.925: (move f4-2f f4-1f)
78.147: (move f4-3f f4-2f)
78.303: (move f4-2f f4-3f)
78.427: (move f4-2f f3-2f)
78.428: (move f5-2f f5-1f)
78.429: (move f4-1f f5-1f)
78.451: (putdown f4-1f key3-0)
78.526: (move f4-2f f3-2f)
78.526: (move f3-3f f3-2f)
78.534: (move f4-3f f4-2f)
78.548: (move f5-2f f5-3f)
78.572: (pickup f5-3f key3-0)
78.603: (move f4-2f f3-2f)
78.634: (move f5-2f f5-3f)
78.919: (move f4-2f f3-2f)
78.920: (pickup-and-loose f3-2f key3-1 key3-0)
78.980: (putdown f3-3f key3-0)
74.618: (move f4-2f f4-3f)
74.618: (move f5-3f f4-3f)
74.756: (pickup-and-loose f4-3f key1-2 key3-0)
74.757: (move f4-2f f4-3f)
