/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.607: (move f2-6f f3-6f)
81.756: (move f2-6f f3-6f)
81.756: (move f3-5f f3-6f)
82.334: (move f3-5f f4-5f)
82.360: (move f4-4f f4-5f)
82.434: (move f4-6f f4-5f)
82.472: (putdown f4-4f key2-3)
82.899: (move f3-5f f4-5f)
82.989: (move f3-5f f4-5f)
83.016: (move f3-5f f4-5f)
83.121: (pickup f2-6f key2-3)
83.202: (move f0-4f f0-5f)
83.621: (putdown f2-5f key2-3)
83.749: (move f2-5f f2-6f)
83.750: (move f1-6f f2-6f)
83.767: (move f3-5f f2-5f)
83.842: (move f1-5f f0-5f)
83.874: (move f4-4f f4-3f)
83.931: (move f1-6f f1-5f)
83.931: (move f2-5f f1-5f)
83.981: (putdown f2-5f key2-3)
83.999: (pickup-and-loose f2-5f key3-3 key2-3)
84.126: (putdown f1-6f key2-3)
84.133: (pickup f0-6f key1-1)
84.181: (pickup f0-6f key1-1)
84.225: (pickup f0-6f key1-1)
84.254: (move f0-5f f0-4f)
84.294: (putdown f2-5f key2-3)
84.452: (move f1-6f f0-6f)
84.488: (move f2-5f f1-5f)
84.489: (move f1-6f f1-5f)
84.549: (putdown f1-5f key1-1)
84.585: (pickup f0-6f key1-1)
84.687: (move f2-5f f2-4f)
81.191: (move f2-6f f3-6f)
81.277: (move f4-5f f3-5f)
81.354: (pickup f3-6f key2-3)
81.355: (move f2-6f f3-6f)
81.480: (move f2-5f f3-5f)
81.646: (move f3-6f f3-5f)
81.646: (move f4-5f f3-5f)
81.658: (move f2-5f f3-5f)
81.684: (move f3-6f f3-5f)
81.828: (move f3-6f f4-6f)
81.901: (move f3-6f f4-6f)
81.901: (move f4-5f f4-6f)
81.902: (move f2-5f f3-5f)
81.971: (move f4-5f f4-6f)
82.072: (move f3-6f f4-6f)
82.074: (move f4-5f f4-6f)
82.078: (move f3-6f f4-6f)
82.078: (move f4-5f f4-6f)
82.241: (move f4-5f f4-6f)
82.242: (move f3-6f f4-6f)
82.539: (putdown f4-5f key2-3)
82.564: (move f2-5f f3-5f)
82.625: (move f4-4f f4-5f)
82.889: (move f0-6f f0-5f)
82.890: (move f1-5f f0-5f)
83.031: (move f2-5f f2-6f)
83.035: (move f3-6f f2-6f)
83.036: (move f2-5f f2-6f)
83.047: (move f2-5f f2-6f)
83.050: (move f3-6f f2-6f)
83.081: (move f1-6f f2-6f)
83.086: (move f3-6f f2-6f)
83.319: (pickup f4-5f key2-3)
83.586: (move f1-5f f0-5f)
83.767: (move f2-5f f2-6f)
83.770: (move f0-5f f0-4f)
83.795: (move f2-6f f2-5f)
83.832: (putdown f0-5f key1-1)
83.931: (move f4-4f f4-3f)
83.956: (putdown f4-3f key2-3)
80.654: (move f2-6f f3-6f)
80.655: (move f3-5f f3-6f)
80.728: (move f3-5f f3-6f)
80.729: (move f4-6f f3-6f)
81.248: (move f2-6f f3-6f)
81.248: (move f3-5f f3-6f)
81.383: (move f2-6f f3-6f)
81.387: (move f3-5f f4-5f)
81.393: (putdown f3-5f key2-3)
81.423: (move f3-5f f3-6f)
81.424: (move f2-6f f3-6f)
81.453: (move f4-5f f3-5f)
81.513: (move f4-5f f3-5f)
81.841: (move f3-5f f3-6f)
81.868: (move f3-6f f3-5f)
81.877: (move f3-6f f3-5f)
81.880: (move f4-5f f3-5f)
81.881: (move f2-5f f3-5f)
81.950: (move f3-6f f4-6f)
82.072: (putdown f4-6f key2-3)
82.129: (move f4-5f f4-6f)
82.129: (move f3-6f f4-6f)
82.150: (move f4-5f f4-6f)
82.154: (move f4-5f f4-6f)
82.170: (move f3-5f f4-5f)
82.407: (move f4-5f f4-4f)
82.471: (move f4-3f f4-4f)
82.488: (move f4-6f f4-5f)
82.489: (move f3-5f f4-5f)
82.545: (move f3-5f f4-5f)
82.932: (move f3-5f f4-5f)
83.010: (move f0-5f f0-4f)
83.048: (putdown f0-5f key2-3)
83.204: (putdown f2-6f key3-3)
83.204: (move f3-5f f2-5f)
83.447: (move f0-5f f0-4f)
83.725: (move f0-5f f0-4f)
83.734: (putdown f0-4f key1-1)
83.746: (putdown f0-5f key2-3)
83.846: (putdown f2-5f key2-3)
80.375: (move f3-6f f4-6f)
80.375: (move f4-5f f4-6f)
80.861: (putdown f3-6f key2-3)
80.930: (move f3-5f f3-6f)
80.932: (move f4-6f f3-6f)
80.948: (move f4-6f f3-6f)
80.949: (move f3-5f f3-6f)
80.953: (move f4-6f f3-6f)
80.981: (move f3-5f f3-6f)
81.212: (move f2-6f f3-6f)
81.469: (pickup f3-5f key3-3)
81.540: (putdown f3-6f key3-3)
81.686: (move f3-6f f3-5f)
81.803: (move f4-5f f4-6f)
81.804: (move f3-6f f4-6f)
81.977: (putdown f4-6f key2-3)
81.996: (move f3-6f f4-6f)
82.008: (move f3-6f f4-6f)
82.009: (move f4-5f f4-6f)
82.021: (move f3-5f f4-5f)
82.021: (move f4-6f f4-5f)
82.029: (move f3-6f f4-6f)
82.032: (move f4-5f f4-6f)
82.048: (putdown f3-5f key2-3)
82.234: (move f2-5f f3-5f)
82.258: (move f3-6f f2-6f)
82.258: (move f2-5f f2-6f)
82.539: (move f3-5f f4-5f)
82.543: (putdown f4-5f key3-3)
82.608: (move f4-6f f4-5f)
82.614: (move f4-4f f4-5f)
83.130: (putdown f0-4f key2-3)
83.254: (putdown f2-5f key2-3)
83.282: (move f0-5f f0-4f)
83.408: (move f3-5f f2-5f)
83.416: (move f3-5f f2-5f)
83.447: (move f2-5f f2-6f)
83.449: (move f3-5f f2-5f)
83.486: (move f2-5f f1-5f)
83.571: (putdown f0-4f key2-3)
80.604: (move f3-5f f3-6f)
81.345: (move f3-5f f4-5f)
81.495: (move f3-6f f3-5f)
81.530: (move f3-6f f3-5f)
81.530: (move f4-5f f3-5f)
81.546: (move f2-5f f3-5f)
81.588: (move f4-5f f3-5f)
81.612: (move f3-6f f4-6f)
81.625: (move f4-6f f3-6f)
81.636: (move f3-6f f4-6f)
81.652: (move f3-5f f3-6f)
81.763: (move f2-6f f3-6f)
81.765: (move f3-5f f3-6f)
81.767: (move f4-5f f4-6f)
82.089: (move f3-6f f4-6f)
82.205: (move f3-6f f4-6f)
82.206: (move f4-5f f4-6f)
82.237: (move f3-6f f3-5f)
82.246: (move f4-5f f4-6f)
82.272: (move f3-6f f3-5f)
82.303: (move f4-5f f3-5f)
82.336: (move f1-5f f0-5f)
82.372: (putdown f2-6f key2-3)
82.417: (move f4-5f f4-4f)
82.462: (move f4-5f f4-4f)
82.481: (move f4-6f f4-5f)
82.482: (move f3-5f f4-5f)
82.499: (move f3-6f f2-6f)
82.510: (move f3-6f f2-6f)
82.513: (move f2-5f f2-6f)
82.515: (move f3-6f f2-6f)
82.518: (move f2-5f f2-6f)
82.518: (move f3-6f f2-6f)
82.533: (move f2-5f f2-6f)
82.578: (move f3-6f f2-6f)
82.581: (move f2-5f f2-6f)
82.865: (move f3-5f f4-5f)
82.952: (move f4-6f f4-5f)
83.077: (move f3-5f f4-5f)
83.143: (move f0-4f f0-5f)
80.327: (move f4-5f f4-6f)
80.327: (move f3-6f f4-6f)
81.035: (move f2-6f f3-6f)
81.036: (move f3-5f f3-6f)
81.070: (move f2-6f f3-6f)
81.077: (move f3-5f f3-6f)
81.078: (move f4-6f f3-6f)
81.488: (putdown f3-6f key3-3)
81.998: (move f3-5f f3-6f)
81.998: (move f4-6f f3-6f)
82.137: (move f3-6f f4-6f)
82.140: (move f4-5f f4-6f)
82.194: (move f3-6f f3-5f)
82.195: (move f4-5f f3-5f)
82.291: (move f3-6f f4-6f)
82.293: (move f4-5f f4-6f)
82.416: (putdown f4-5f key3-3)
82.465: (putdown f0-5f key2-3)
82.587: (move f0-5f f0-4f)
82.615: (move f3-5f f4-5f)
82.615: (move f4-6f f4-5f)
82.739: (move f3-5f f4-5f)
82.972: (move f4-6f f4-5f)
82.972: (move f3-5f f4-5f)
82.988: (move f3-5f f4-5f)
82.990: (move f4-6f f4-5f)
83.025: (move f3-6f f2-6f)
83.382: (move f3-6f f2-6f)
83.398: (move f3-6f f2-6f)
83.412: (move f3-5f f2-5f)
83.413: (move f2-6f f2-5f)
83.464: (move f2-6f f2-5f)
83.496: (move f3-5f f2-5f)
83.506: (move f3-5f f2-5f)
83.509: (move f2-6f f2-5f)
83.829: (move f2-6f f1-6f)
83.840: (move f2-6f f1-6f)
83.852: (move f2-6f f1-6f)
83.875: (move f3-5f f2-5f)
83.907: (move f2-6f f1-6f)
81.589: (move f3-6f f4-6f)
81.627: (move f3-6f f3-5f)
81.628: (move f2-5f f3-5f)
81.726: (move f4-5f f4-6f)
81.751: (putdown f4-6f key3-3)
82.239: (move f3-6f f3-5f)
82.270: (move f4-5f f3-5f)
82.324: (move f3-6f f4-6f)
82.332: (move f3-6f f4-6f)
82.333: (move f4-5f f4-6f)
82.491: (move f4-5f f4-4f)
82.542: (move f3-6f f2-6f)
82.544: (move f2-5f f2-6f)
82.670: (putdown f0-4f key2-3)
82.734: (move f4-5f f4-4f)
82.767: (move f0-5f f0-4f)
83.188: (putdown f2-6f key3-3)
83.667: (move f0-5f f1-5f)
83.683: (move f4-6f f5-6f)
83.687: (move f1-6f f1-5f)
83.721: (move f2-5f f1-5f)
83.744: (move f2-5f f1-5f)
83.745: (move f1-6f f1-5f)
83.752: (pickup f2-5f key3-3)
83.774: (move f1-6f f1-5f)
83.774: (move f2-5f f1-5f)
83.782: (move f2-5f f1-5f)
83.782: (move f1-6f f1-5f)
83.792: (pickup f2-5f key3-3)
83.803: (move f2-6f f1-6f)
83.824: (pickup f2-5f key2-3)
83.832: (move f3-6f f2-6f)
83.846: (pickup f2-5f key3-3)
83.849: (move f3-6f f2-6f)
83.863: (pickup f2-5f key3-3)
83.973: (move f2-6f f2-5f)
84.062: (move f2-5f f2-4f)
84.092: (move f0-4f f1-4f)
84.102: (move f3-6f f3-7f)
84.103: (move f2-5f f2-4f)
81.160: (move f2-6f f3-6f)
81.338: (move f2-5f f3-5f)
81.381: (move f2-5f f3-5f)
81.475: (move f2-5f f3-5f)
81.492: (move f2-5f f3-5f)
81.789: (move f4-6f f3-6f)
81.943: (move f3-5f f3-6f)
81.943: (move f4-6f f3-6f)
82.343: (move f2-5f f2-6f)
82.477: (move f2-5f f2-6f)
82.485: (move f2-5f f2-6f)
82.528: (move f2-5f f2-6f)
82.536: (move f0-4f f0-5f)
82.580: (move f1-5f f0-5f)
82.629: (move f1-5f f0-5f)
82.658: (move f1-5f f0-5f)
82.685: (move f1-5f f0-5f)
82.686: (move f4-6f f4-5f)
82.686: (move f3-5f f4-5f)
82.708: (move f1-5f f0-5f)
82.805: (move f4-6f f4-5f)
82.851: (move f4-6f f4-5f)
82.851: (move f3-5f f4-5f)
83.127: (move f1-6f f0-6f)
83.419: (move f1-5f f2-5f)
83.590: (move f2-5f f1-5f)
83.604: (move f2-5f f1-5f)
83.627: (move f2-5f f1-5f)
83.640: (move f2-5f f1-5f)
83.809: (move f1-4f f2-4f)
83.834: (move f1-5f f1-6f)
83.958: (move f1-5f f1-6f)
83.959: (move f2-6f f1-6f)
84.006: (move f1-6f f1-5f)
84.055: (move f5-6f f5-7f)
84.114: (move f2-6f f2-5f)
84.148: (move f4-4f f4-3f)
84.156: (putdown f1-4f key2-3)
84.158: (move f2-6f f2-5f)
84.167: (move f2-5f f1-5f)
80.016: (move f2-6f f3-6f)
80.016: (move f3-5f f3-6f)
80.116: (move f3-5f f3-6f)
80.117: (move f2-6f f3-6f)
80.235: (move f2-6f f3-6f)
80.236: (move f3-5f f3-6f)
80.257: (move f2-6f f3-6f)
80.258: (move f3-5f f3-6f)
81.453: (move f1-5f f0-5f)
81.466: (move f1-5f f0-5f)
81.508: (move f1-5f f0-5f)
81.537: (move f1-5f f0-5f)
81.546: (move f2-5f f3-5f)
81.559: (move f3-6f f4-6f)
81.564: (move f3-5f f4-5f)
81.595: (move f3-5f f4-5f)
81.612: (move f3-5f f4-5f)
81.686: (move f3-5f f4-5f)
81.718: (putdown f3-5f key3-3)
81.749: (putdown f3-5f key3-3)
81.812: (putdown f3-5f key3-3)
81.843: (putdown f3-5f key3-3)
82.183: (move f1-5f f0-5f)
82.184: (move f0-6f f0-5f)
82.207: (move f2-5f f3-5f)
82.208: (move f3-6f f3-5f)
82.346: (pickup-and-loose f2-6f key2-3 key3-3)
82.468: (putdown f2-6f key3-3)
82.539: (move f3-6f f3-5f)
82.540: (move f4-5f f3-5f)
82.565: (move f1-6f f2-6f)
82.566: (move f2-5f f2-6f)
82.570: (move f4-5f f4-4f)
82.591: (putdown f2-6f key3-3)
82.597: (putdown f2-6f key3-3)
82.636: (putdown f2-6f key3-3)
82.757: (move f1-4f f0-4f)
82.768: (move f0-5f f0-4f)
82.833: (move f0-5f f0-4f)
82.864: (move f0-5f f0-4f)
80.451: (move f2-6f f3-6f)
80.592: (move f2-6f f3-6f)
80.628: (move f3-5f f3-6f)
80.634: (move f3-6f f4-6f)
80.635: (move f4-5f f4-6f)
80.660: (move f4-5f f4-6f)
80.661: (move f3-6f f4-6f)
80.676: (move f2-6f f3-6f)
80.695: (move f2-6f f3-6f)
80.713: (move f3-5f f3-6f)
80.777: (pickup-and-loose f3-6f key2-3 key3-3)
80.808: (move f3-6f f4-6f)
80.809: (move f4-5f f4-6f)
80.810: (move f2-6f f3-6f)
80.828: (move f3-5f f3-6f)
80.845: (move f3-5f f3-6f)
80.894: (move f3-6f f4-6f)
80.896: (move f4-5f f4-6f)
80.923: (putdown f3-6f key3-3)
80.992: (move f2-6f f3-6f)
80.993: (move f3-5f f3-6f)
81.008: (putdown f3-6f key3-3)
81.121: (putdown f3-6f key3-3)
81.132: (putdown f3-6f key3-3)
81.363: (move f0-5f f0-4f)
81.445: (move f0-5f f0-4f)
81.480: (move f0-5f f0-4f)
81.555: (move f0-5f f0-4f)
81.880: (move f4-5f f4-4f)
81.911: (move f4-5f f4-4f)
81.955: (move f4-5f f4-4f)
81.960: (move f0-5f f0-4f)
82.048: (move f4-5f f4-4f)
82.527: (move f0-4f f0-5f)
82.580: (move f3-5f f4-5f)
82.583: (move f3-5f f4-5f)
82.589: (move f3-5f f4-5f)
82.655: (putdown f0-5f key3-3)
82.660: (move f3-5f f4-5f)
82.667: (move f3-5f f4-5f)
80.489: (pickup f3-6f key2-3)
81.675: (move f3-6f f4-6f)
81.705: (move f3-6f f4-6f)
81.771: (move f3-6f f4-6f)
81.795: (move f3-6f f4-6f)
81.809: (move f3-6f f4-6f)
81.815: (move f3-6f f3-5f)
81.856: (pickup-and-loose f4-6f key2-3 key3-3)
81.872: (move f3-6f f3-5f)
81.929: (move f3-6f f4-6f)
81.949: (move f3-6f f4-6f)
81.964: (move f3-6f f4-6f)
81.974: (putdown f4-6f key3-3)
81.981: (move f3-6f f4-6f)
82.001: (putdown f4-6f key3-3)
82.036: (move f3-6f f3-5f)
82.053: (move f3-6f f4-6f)
82.070: (move f3-6f f3-5f)
82.112: (putdown f0-4f key3-3)
82.123: (putdown f4-6f key3-3)
82.125: (move f3-6f f3-5f)
82.126: (move f3-6f f3-5f)
82.127: (move f3-6f f3-5f)
82.130: (move f3-6f f3-5f)
82.179: (move f3-6f f3-5f)
82.186: (putdown f4-6f key3-3)
82.188: (putdown f0-4f key3-3)
82.189: (move f3-6f f4-6f)
82.190: (move f4-5f f4-6f)
82.193: (move f3-6f f4-6f)
82.194: (move f4-5f f4-6f)
82.205: (move f3-6f f3-5f)
82.233: (putdown f0-4f key3-3)
82.254: (move f4-5f f4-6f)
82.257: (move f3-6f f4-6f)
82.315: (putdown f0-4f key3-3)
82.363: (move f4-5f f4-6f)
82.366: (move f3-6f f4-6f)
82.394: (move f4-5f f4-4f)
82.398: (move f3-6f f4-6f)
81.096: (move f4-6f f3-6f)
81.230: (move f4-6f f3-6f)
81.364: (move f4-6f f3-6f)
81.438: (move f4-6f f3-6f)
81.452: (move f4-6f f3-6f)
81.489: (move f3-6f f3-5f)
81.928: (putdown f3-5f key2-3)
81.984: (putdown f3-5f key2-3)
82.092: (pickup f4-6f key2-3)
82.093: (move f3-6f f4-6f)
82.517: (move f0-4f f0-5f)
82.526: (move f0-4f f0-5f)
82.577: (move f0-4f f0-5f)
82.598: (move f0-4f f0-5f)
82.654: (move f4-6f f4-5f)
82.654: (move f3-5f f4-5f)
82.733: (move f4-6f f4-5f)
82.799: (move f3-5f f4-5f)
82.800: (move f4-6f f4-5f)
82.803: (move f4-6f f4-5f)
82.804: (move f3-5f f4-5f)
82.821: (move f3-5f f4-5f)
82.822: (move f4-6f f4-5f)
82.823: (move f4-6f f4-5f)
82.824: (move f3-5f f4-5f)
82.922: (move f3-5f f4-5f)
82.922: (move f4-6f f4-5f)
82.923: (move f3-6f f2-6f)
82.970: (move f4-6f f4-5f)
82.971: (move f4-6f f4-5f)
82.973: (move f3-5f f4-5f)
82.974: (move f3-5f f4-5f)
82.996: (move f4-6f f4-5f)
83.003: (move f4-6f f4-5f)
83.003: (move f4-6f f4-5f)
83.006: (move f3-5f f4-5f)
83.036: (move f4-6f f4-5f)
83.038: (move f3-5f f4-5f)
83.043: (move f4-6f f4-5f)
83.065: (move f4-6f f4-5f)
80.690: (move f3-5f f3-6f)
81.029: (move f3-5f f3-6f)
81.208: (pickup-and-loose f3-5f key3-3 key2-3)
81.626: (putdown f3-5f key2-3)
82.136: (move f4-5f f3-5f)
82.138: (move f3-6f f3-5f)
82.286: (move f4-5f f4-4f)
82.315: (move f3-5f f4-5f)
82.316: (move f4-6f f4-5f)
82.322: (move f4-5f f4-4f)
82.351: (move f4-5f f3-5f)
82.351: (move f3-6f f3-5f)
82.436: (move f4-5f f4-4f)
82.458: (move f4-5f f3-5f)
82.459: (move f4-5f f3-5f)
82.459: (move f3-6f f3-5f)
82.461: (move f3-6f f3-5f)
82.496: (move f3-6f f3-5f)
82.498: (move f4-5f f3-5f)
82.534: (move f4-5f f4-4f)
82.560: (move f4-5f f4-4f)
82.563: (move f4-5f f4-4f)
82.598: (move f4-5f f4-4f)
82.610: (move f4-5f f4-4f)
82.614: (move f4-5f f4-4f)
82.636: (move f4-5f f4-4f)
82.642: (move f4-5f f4-4f)
82.657: (move f4-5f f4-4f)
82.674: (move f4-5f f4-4f)
82.728: (move f4-5f f4-4f)
82.750: (putdown f4-5f key2-3)
82.760: (move f3-5f f4-5f)
82.797: (move f4-5f f4-4f)
82.897: (putdown f4-5f key2-3)
82.904: (move f3-5f f4-5f)
82.921: (putdown f4-5f key2-3)
83.034: (putdown f2-6f key2-3)
83.245: (move f3-6f f2-6f)
83.366: (move f3-6f f2-6f)
83.480: (move f3-6f f2-6f)
80.142: (pickup f3-6f key3-3)
80.142: (move f3-5f f3-6f)
80.748: (move f3-5f f3-6f)
81.504: (move f3-5f f4-5f)
81.861: (move f4-5f f4-6f)
81.876: (move f4-5f f4-6f)
81.876: (move f3-6f f4-6f)
81.901: (move f4-5f f4-6f)
81.947: (move f3-6f f4-6f)
81.951: (move f4-5f f4-6f)
82.038: (move f4-5f f4-6f)
82.056: (move f4-5f f3-5f)
82.110: (move f4-5f f3-5f)
82.161: (move f4-5f f4-4f)
82.265: (putdown f3-5f key2-3)
82.387: (move f4-5f f3-5f)
82.453: (move f4-5f f4-4f)
82.510: (putdown f4-5f key2-3)
82.515: (move f4-5f f4-4f)
82.531: (putdown f4-4f key2-3)
82.559: (putdown f4-4f key2-3)
82.564: (move f4-5f f4-4f)
82.604: (move f4-5f f4-4f)
82.610: (move f3-6f f2-6f)
82.623: (move f3-5f f4-5f)
82.662: (move f4-5f f4-4f)
82.672: (putdown f4-4f key2-3)
83.284: (move f3-6f f2-6f)
83.573: (move f3-6f f3-7f)
83.737: (move f3-5f f2-5f)
83.821: (move f3-5f f2-5f)
83.825: (move f2-6f f2-5f)
83.898: (move f3-6f f3-7f)
83.925: (move f2-6f f2-5f)
83.926: (move f3-5f f2-5f)
84.096: (move f2-6f f1-6f)
84.125: (move f3-5f f2-5f)
84.126: (move f2-6f f2-5f)
84.171: (move f3-5f f2-5f)
84.171: (move f2-6f f2-5f)
80.657: (move f3-5f f3-6f)
80.658: (move f4-6f f3-6f)
80.718: (pickup f4-6f key3-3)
80.785: (move f3-6f f4-6f)
80.785: (move f4-5f f4-6f)
80.984: (move f3-5f f3-6f)
80.985: (move f4-6f f3-6f)
81.305: (move f3-5f f3-6f)
81.306: (move f4-6f f3-6f)
81.340: (move f3-5f f3-6f)
81.739: (move f4-5f f3-5f)
81.940: (move f4-5f f4-4f)
82.276: (move f4-5f f4-6f)
82.307: (move f4-5f f4-6f)
82.308: (move f3-6f f4-6f)
82.328: (move f4-5f f4-4f)
82.407: (putdown f4-4f key2-3)
82.459: (move f4-5f f4-4f)
82.493: (move f3-6f f2-6f)
82.494: (move f2-5f f2-6f)
82.494: (pickup f2-6f key3-3)
82.739: (putdown f4-5f key3-3)
82.836: (move f4-4f f4-5f)
82.930: (move f3-5f f4-5f)
82.983: (move f4-4f f4-5f)
83.008: (move f4-4f f4-5f)
83.198: (move f3-6f f2-6f)
83.198: (move f2-5f f2-6f)
83.315: (move f3-6f f3-7f)
83.546: (move f2-5f f1-5f)
83.660: (move f2-6f f2-5f)
83.696: (move f3-5f f2-5f)
83.821: (move f4-4f f4-3f)
83.965: (putdown f2-5f key2-3)
84.048: (move f2-6f f2-5f)
84.049: (move f3-6f f3-7f)
84.053: (move f4-5f f5-5f)
84.077: (move f3-5f f2-5f)
84.084: (move f2-6f f1-6f)
84.120: (move f3-5f f2-5f)
80.099: (move f4-6f f3-6f)
80.099: (pickup f3-6f key3-3)
80.690: (move f4-6f f3-6f)
80.690: (move f3-5f f3-6f)
81.364: (pickup f3-5f key3-3)
81.378: (move f1-5f f0-5f)
81.453: (move f4-6f f4-5f)
81.863: (move f4-5f f4-6f)
81.887: (move f4-5f f4-6f)
81.998: (move f4-5f f3-5f)
82.008: (move f4-5f f3-5f)
82.031: (move f4-5f f4-6f)
82.043: (move f4-5f f3-5f)
82.082: (move f3-6f f4-6f)
82.083: (move f4-5f f4-6f)
82.083: (putdown f4-6f key3-3)
82.140: (move f4-5f f4-6f)
82.331: (move f4-5f f4-4f)
82.347: (move f4-5f f3-5f)
82.453: (move f2-5f f3-5f)
82.538: (move f4-5f f4-4f)
82.597: (move f4-4f f4-5f)
82.608: (move f2-5f f2-6f)
82.609: (move f3-6f f2-6f)
82.626: (putdown f4-4f key3-3)
83.063: (move f4-4f f4-3f)
83.266: (move f1-5f f1-4f)
83.289: (move f3-6f f2-6f)
83.292: (move f2-5f f2-6f)
83.317: (move f4-6f f5-6f)
83.421: (move f1-5f f1-6f)
83.424: (move f2-6f f1-6f)
83.438: (move f5-5f f5-6f)
83.439: (move f4-6f f5-6f)
83.513: (move f3-6f f2-6f)
83.513: (move f2-5f f2-6f)
83.526: (move f3-6f f2-6f)
83.570: (move f2-5f f2-6f)
83.644: (move f1-6f f0-6f)
83.648: (move f3-6f f3-7f)
80.679: (move f4-6f f3-6f)
80.679: (move f3-5f f3-6f)
80.712: (pickup f4-6f key3-3)
81.003: (move f3-5f f3-6f)
81.004: (move f4-6f f3-6f)
81.321: (move f3-5f f3-6f)
81.322: (move f4-6f f3-6f)
81.435: (move f3-5f f3-6f)
81.440: (move f2-6f f3-6f)
81.454: (move f4-6f f3-6f)
81.455: (move f3-5f f3-6f)
81.466: (move f1-4f f0-4f)
81.467: (move f0-5f f0-4f)
81.675: (move f4-5f f3-5f)
81.859: (move f4-5f f4-4f)
81.886: (pickup f3-5f key2-3)
82.281: (move f4-5f f4-6f)
82.404: (pickup-and-loose f4-5f key2-3 key3-3)
82.500: (move f3-6f f2-6f)
82.501: (pickup f2-6f key3-3)
82.583: (putdown f0-5f key3-3)
82.636: (move f4-3f f5-3f)
82.717: (putdown f4-5f key3-3)
82.756: (move f0-5f f0-6f)
82.756: (move f1-6f f0-6f)
82.772: (move f0-6f f0-5f)
82.850: (move f4-4f f4-5f)
83.139: (move f3-5f f4-5f)
83.200: (move f3-6f f2-6f)
83.383: (move f3-6f f3-7f)
83.441: (move f5-6f f5-7f)
83.492: (move f5-6f f5-7f)
83.510: (pickup f0-6f key1-1)
83.733: (move f3-5f f2-5f)
83.761: (move f3-5f f2-5f)
83.877: (putdown f4-3f key3-3)
83.915: (move f4-4f f4-3f)
83.935: (move f3-5f f2-5f)
83.960: (move f5-6f f5-5f)
83.961: (move f4-5f f5-5f)
80.128: (move f4-6f f3-6f)
80.128: (pickup f3-6f key3-3)
80.714: (move f3-5f f3-6f)
80.715: (move f4-6f f3-6f)
81.212: (move f3-5f f3-6f)
81.304: (pickup f3-5f key3-3)
81.583: (move f4-6f f4-5f)
81.907: (move f4-5f f4-6f)
82.113: (move f4-5f f4-4f)
82.120: (move f4-5f f4-6f)
82.137: (move f4-5f f3-5f)
82.150: (move f4-5f f3-5f)
82.212: (putdown f0-4f key3-3)
82.218: (move f5-3f f5-2f)
82.231: (move f4-5f f4-6f)
82.231: (move f3-6f f4-6f)
82.383: (move f4-5f f4-4f)
82.413: (move f0-5f f0-4f)
82.562: (putdown f4-4f key3-3)
82.588: (move f4-3f f4-4f)
82.606: (move f0-6f f0-5f)
82.631: (move f4-5f f4-6f)
82.667: (move f3-6f f2-6f)
82.669: (move f2-5f f2-6f)
82.783: (move f4-5f f4-4f)
82.890: (move f0-5f f0-4f)
83.052: (move f4-4f f4-3f)
83.277: (move f2-5f f2-6f)
83.281: (move f3-6f f2-6f)
83.343: (move f3-6f f2-6f)
83.364: (move f4-6f f5-6f)
83.535: (move f2-6f f1-6f)
83.578: (move f3-6f f2-6f)
83.602: (move f2-5f f1-5f)
83.701: (move f3-6f f3-7f)
83.737: (move f3-5f f2-5f)
83.777: (putdown f5-3f key3-3)
83.820: (move f2-6f f2-5f)
83.834: (move f5-5f f5-4f)
83.835: (move f4-4f f5-4f)
80.921: (pickup f4-6f key3-3)
81.363: (putdown f3-6f key2-3)
81.422: (move f5-2f f6-2f)
81.500: (move f1-5f f0-5f)
81.503: (move f3-5f f3-6f)
81.505: (move f4-6f f3-6f)
81.914: (move f4-6f f3-6f)
81.914: (move f3-5f f3-6f)
81.919: (move f4-5f f4-4f)
81.992: (putdown f4-6f key2-3)
81.992: (pickup f3-5f key2-3)
82.335: (putdown f4-4f key2-3)
82.442: (move f0-4f f0-5f)
82.556: (move f3-6f f2-6f)
82.558: (pickup f2-6f key3-3)
82.627: (putdown f0-5f key1-1)
82.635: (move f5-2f f5-1f)
82.638: (move f4-3f f5-3f)
82.638: (move f5-4f f5-3f)
82.819: (putdown f4-5f key3-3)
82.819: (move f1-6f f0-6f)
82.819: (move f0-5f f0-4f)
82.846: (move f4-4f f4-5f)
82.981: (move f2-5f f2-6f)
82.982: (move f3-6f f2-6f)
83.121: (move f4-4f f4-5f)
83.242: (move f3-6f f2-6f)
83.343: (move f1-5f f1-4f)
83.412: (move f5-6f f5-7f)
83.415: (putdown f5-2f key3-3)
83.415: (move f3-6f f3-7f)
83.634: (move f5-3f f5-2f)
83.675: (move f0-5f f1-5f)
83.752: (putdown f1-5f key3-3)
83.794: (putdown f2-5f key2-3)
83.796: (move f3-5f f2-5f)
83.871: (move f4-4f f4-3f)
83.888: (putdown f4-3f key3-3)
83.904: (move f4-4f f4-3f)
83.962: (move f5-6f f5-5f)
80.232: (move f4-6f f3-6f)
81.463: (move f4-6f f3-6f)
