/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.351: (pickup-and-loose f3-3f key2-2 key0-1)
47.519: (pickup f3-3f key2-2)
47.546: (pickup f3-3f key2-2)
47.561: (move f3-3f f3-4f)
47.638: (move f3-3f f3-4f)
47.721: (move f3-3f f4-3f)
47.727: (move f4-2f f4-3f)
47.732: (move f3-3f f4-3f)
47.733: (move f4-4f f4-3f)
47.751: (move f3-3f f4-3f)
47.755: (move f3-3f f4-3f)
47.758: (move f3-3f f4-3f)
47.768: (move f3-3f f3-4f)
47.803: (putdown f3-5f key2-2)
47.804: (move f3-3f f3-4f)
47.860: (pickup-and-loose f4-3f key1-1 key3-2)
47.873: (putdown f4-3f key3-2)
47.874: (pickup-and-loose f3-5f key1-1 key2-2)
47.933: (putdown f3-5f key2-2)
47.965: (putdown f3-5f key2-2)
48.024: (move f4-3f f4-4f)
48.057: (pickup-and-loose f3-4f key3-2 key1-1)
48.127: (move f3-3f f4-3f)
48.182: (putdown f3-4f key0-1)
48.186: (move f4-3f f3-3f)
48.196: (move f3-3f f4-3f)
48.199: (move f3-3f f4-3f)
48.237: (putdown f3-4f key1-1)
48.247: (move f3-3f f4-3f)
48.319: (move f3-3f f3-4f)
48.390: (move f3-3f f4-3f)
48.399: (pickup-and-loose f4-4f key1-3 key0-1)
48.405: (move f3-3f f3-4f)
48.441: (move f3-3f f4-3f)
48.466: (move f3-3f f4-3f)
48.487: (pickup-and-loose f4-4f key3-2 key0-1)
48.495: (pickup-and-loose f4-4f key1-3 key0-1)
48.548: (move f3-3f f3-4f)
48.573: (move f3-4f f3-5f)
47.118: (move f3-4f f3-5f)
47.215: (move f3-4f f3-5f)
47.303: (move f3-3f f3-4f)
47.345: (move f3-4f f3-5f)
47.372: (move f3-3f f3-4f)
47.394: (move f3-4f f3-5f)
47.452: (pickup f3-3f key2-2)
47.514: (move f3-3f f3-4f)
47.577: (move f4-3f f3-3f)
47.950: (move f3-3f f4-3f)
47.957: (move f3-3f f4-3f)
47.985: (move f4-3f f4-2f)
47.989: (move f4-3f f4-2f)
47.996: (move f3-3f f4-3f)
48.024: (move f4-3f f4-2f)
48.043: (move f4-3f f4-2f)
48.099: (pickup-and-loose f4-4f key1-3 key0-1)
48.141: (pickup f4-3f key1-1)
48.150: (move f3-4f f3-3f)
48.173: (pickup f3-4f key3-2)
48.177: (putdown f4-3f key0-1)
48.200: (pickup-and-loose f3-4f key3-2 key2-2)
48.226: (pickup-and-loose f4-4f key3-2 key0-1)
48.252: (move f4-3f f5-3f)
48.253: (move f4-3f f5-3f)
48.273: (move f4-3f f5-3f)
48.277: (move f3-4f f3-3f)
48.328: (move f4-3f f5-3f)
48.346: (move f3-4f f3-3f)
48.363: (move f4-3f f3-3f)
48.379: (move f4-3f f5-3f)
48.397: (pickup f3-3f key1-1)
48.430: (putdown f3-4f key2-2)
48.481: (putdown f3-4f key2-2)
48.502: (move f4-3f f3-3f)
48.509: (move f3-3f f3-4f)
48.516: (putdown f4-3f key2-2)
48.517: (putdown f4-3f key2-2)
48.535: (putdown f4-3f key2-2)
48.537: (putdown f4-3f key2-2)
47.080: (move f3-4f f3-5f)
47.240: (move f3-4f f3-5f)
47.329: (move f3-4f f3-5f)
47.396: (pickup-and-loose f3-3f key2-2 key3-2)
47.486: (pickup-and-loose f3-4f key0-1 key2-2)
47.545: (pickup f3-3f key2-2)
47.553: (pickup-and-loose f3-3f key2-2 key1-1)
47.570: (pickup-and-loose f3-4f key0-1 key2-2)
47.572: (move f3-3f f3-4f)
47.598: (move f4-4f f4-3f)
47.620: (pickup f3-3f key2-2)
47.622: (move f3-3f f3-4f)
47.628: (pickup f3-3f key2-2)
47.736: (move f3-3f f4-3f)
47.769: (move f3-3f f4-3f)
47.808: (putdown f3-5f key2-2)
47.878: (pickup-and-loose f3-5f key1-1 key2-2)
47.904: (putdown f3-5f key2-2)
47.974: (pickup-and-loose f3-5f key1-1 key2-2)
48.034: (putdown f3-5f key2-2)
48.090: (move f3-4f f3-3f)
48.098: (putdown f3-5f key2-2)
48.129: (putdown f3-3f key3-2)
48.166: (putdown f3-4f key2-2)
48.193: (pickup-and-loose f3-4f key1-1 key2-2)
48.225: (putdown f3-4f key2-2)
48.236: (move f4-3f f3-3f)
48.249: (move f4-3f f4-2f)
48.265: (move f3-3f f4-3f)
48.278: (move f4-3f f4-2f)
48.278: (move f3-3f f4-3f)
48.279: (move f4-3f f3-3f)
48.289: (putdown f3-3f key1-1)
48.307: (putdown f3-3f key2-2)
48.324: (move f4-3f f4-2f)
48.340: (move f4-3f f5-3f)
48.350: (putdown f3-4f key2-2)
48.382: (move f4-3f f5-3f)
48.403: (pickup-and-loose f3-4f key1-1 key2-2)
48.415: (move f4-3f f5-3f)
47.306: (move f3-4f f3-5f)
47.367: (pickup-and-loose f3-3f key2-2 key1-1)
47.368: (pickup-and-loose f3-3f key2-2 key3-2)
47.398: (move f3-3f f3-4f)
47.434: (move f3-4f f3-5f)
47.447: (move f3-3f f4-3f)
47.487: (move f3-3f f4-3f)
47.490: (move f3-3f f3-4f)
47.504: (pickup f3-3f key2-2)
47.708: (move f3-3f f3-4f)
47.744: (move f3-3f f4-3f)
47.749: (move f3-3f f4-3f)
47.754: (move f3-3f f4-3f)
47.755: (move f3-3f f4-3f)
47.768: (move f3-3f f3-4f)
47.784: (putdown f3-5f key2-2)
47.802: (move f3-3f f3-4f)
47.808: (putdown f4-3f key3-2)
47.859: (pickup-and-loose f3-5f key1-1 key2-2)
47.906: (pickup-and-loose f4-3f key1-1 key3-2)
47.929: (move f3-3f f4-3f)
47.944: (putdown f3-5f key2-2)
47.954: (putdown f4-3f key3-2)
48.025: (putdown f3-5f key2-2)
48.088: (pickup-and-loose f4-3f key0-1 key2-2)
48.107: (putdown f3-3f key3-2)
48.111: (putdown f3-3f key1-1)
48.138: (move f4-3f f4-2f)
48.211: (pickup-and-loose f3-4f key3-2 key2-2)
48.233: (move f3-3f f4-3f)
48.237: (move f3-3f f4-3f)
48.318: (move f3-3f f3-4f)
48.387: (move f4-3f f5-3f)
48.395: (move f3-3f f3-4f)
48.442: (putdown f3-4f key2-2)
48.466: (putdown f3-4f key2-2)
48.467: (move f3-3f f3-4f)
48.536: (putdown f4-3f key2-2)
48.541: (move f3-3f f3-4f)
48.585: (move f3-4f f3-5f)
47.079: (move f3-4f f3-5f)
47.361: (move f3-4f f3-5f)
47.362: (move f3-4f f3-5f)
47.403: (move f3-4f f3-5f)
47.425: (move f3-4f f3-5f)
47.526: (move f3-3f f3-4f)
47.618: (pickup-and-loose f3-4f key0-1 key2-2)
47.706: (move f3-3f f4-3f)
47.767: (move f3-3f f4-3f)
47.812: (move f3-3f f3-4f)
47.991: (putdown f3-5f key2-2)
47.996: (move f4-3f f4-2f)
48.000: (move f4-3f f4-2f)
48.011: (pickup-and-loose f4-3f key3-2 key2-2)
48.033: (move f4-3f f4-2f)
48.049: (move f4-3f f4-2f)
48.062: (move f4-3f f4-2f)
48.064: (pickup-and-loose f4-3f key3-2 key2-2)
48.113: (pickup-and-loose f3-4f key3-2 key2-2)
48.135: (putdown f3-5f key2-2)
48.172: (pickup f3-4f key3-2)
48.235: (move f3-3f f4-3f)
48.269: (putdown f4-3f key2-2)
48.272: (putdown f3-4f key2-2)
48.276: (move f4-3f f5-3f)
48.281: (move f4-3f f5-3f)
48.284: (putdown f4-3f key2-2)
48.295: (move f4-3f f5-3f)
48.314: (pickup-and-loose f4-3f key1-1 key2-2)
48.338: (move f4-3f f3-3f)
48.370: (putdown f3-4f key2-2)
48.378: (move f4-3f f5-3f)
48.385: (move f4-3f f5-3f)
48.394: (pickup-and-loose f3-4f key1-1 key2-2)
48.473: (pickup f3-4f key1-1)
48.535: (putdown f4-3f key2-2)
48.543: (putdown f4-3f key2-2)
48.544: (putdown f4-3f key2-2)
48.567: (putdown f3-4f key2-2)
48.601: (move f3-3f f3-4f)
47.370: (move f3-4f f3-5f)
47.376: (move f3-4f f3-5f)
47.601: (pickup f3-3f key2-2)
47.788: (putdown f3-5f key2-2)
47.861: (pickup-and-loose f3-5f key1-1 key2-2)
48.051: (putdown f3-5f key2-2)
48.052: (putdown f3-5f key2-2)
48.059: (move f4-3f f4-2f)
48.060: (pickup-and-loose f4-3f key0-1 key2-2)
48.108: (putdown f3-5f key2-2)
48.120: (move f3-4f f3-3f)
48.126: (putdown f3-5f key2-2)
48.139: (move f4-3f f4-2f)
48.340: (move f4-3f f5-3f)
48.346: (move f4-3f f5-3f)
48.372: (putdown f3-4f key2-2)
48.419: (pickup-and-loose f3-4f key1-1 key2-2)
48.476: (move f3-3f f3-4f)
48.515: (putdown f4-3f key2-2)
48.546: (putdown f4-3f key2-2)
48.590: (move f3-4f f3-5f)
48.612: (pickup f3-4f key1-1)
48.652: (move f3-4f f4-4f)
48.663: (putdown f3-4f key2-2)
48.827: (pickup-and-loose f4-2f key0-1 key2-2)
48.846: (pickup-and-loose f4-2f key0-1 key2-2)
48.849: (pickup-and-loose f4-2f key0-1 key2-2)
48.849: (putdown f5-3f key2-2)
48.854: (pickup-and-loose f4-2f key0-1 key2-2)
48.861: (putdown f5-3f key2-2)
48.865: (putdown f5-3f key2-2)
48.874: (move f3-4f f3-5f)
48.896: (putdown f4-2f key2-2)
48.914: (putdown f4-2f key2-2)
48.920: (putdown f4-2f key2-2)
48.920: (putdown f4-2f key2-2)
48.931: (pickup-and-loose f4-2f key3-2 key2-2)
48.935: (putdown f4-2f key2-2)
48.988: (putdown f5-3f key2-2)
48.990: (putdown f5-3f key2-2)
47.290: (move f4-2f f4-3f)
47.316: (move f4-2f f4-3f)
47.379: (pickup-and-loose f3-3f key2-2 key3-2)
47.447: (move f3-3f f4-3f)
47.471: (move f4-2f f4-3f)
47.531: (move f4-2f f4-3f)
47.673: (move f3-3f f3-4f)
47.741: (move f4-4f f4-3f)
47.741: (move f3-3f f4-3f)
47.770: (move f4-2f f4-3f)
47.821: (move f4-2f f4-3f)
47.831: (move f4-2f f4-3f)
48.066: (putdown f3-5f key2-2)
48.069: (putdown f3-5f key2-2)
48.102: (putdown f3-3f key3-2)
48.125: (move f4-2f f4-3f)
48.206: (move f4-2f f4-3f)
48.227: (move f4-2f f4-3f)
48.554: (pickup f3-4f key1-1)
48.608: (pickup-and-loose f4-4f key1-3 key3-2)
48.844: (pickup-and-loose f4-2f key0-1 key2-2)
48.915: (putdown f5-3f key2-2)
48.916: (putdown f4-2f key2-2)
48.920: (putdown f4-2f key2-2)
48.934: (pickup-and-loose f4-4f key1-1 key3-2)
48.956: (putdown f5-3f key2-2)
48.972: (move f4-3f f4-4f)
48.996: (putdown f4-4f key3-2)
49.096: (pickup-and-loose f3-5f key1-1 key0-1)
49.110: (putdown f3-5f key0-1)
49.181: (putdown f3-5f key3-2)
49.199: (move f3-5f f3-6f)
49.226: (move f3-5f f3-6f)
49.381: (move f3-4f f4-4f)
49.453: (move f3-4f f3-5f)
49.504: (move f3-4f f3-5f)
49.509: (move f3-4f f3-5f)
49.597: (move f3-5f f2-5f)
49.659: (move f3-4f f3-5f)
49.667: (move f3-4f f3-5f)
47.417: (pickup-and-loose f4-3f key3-2 key0-1)
47.428: (pickup-and-loose f4-3f key3-2 key0-1)
47.429: (move f3-4f f3-5f)
47.464: (move f4-2f f4-3f)
47.627: (pickup f4-3f key3-2)
47.637: (putdown f4-3f key0-1)
47.647: (putdown f4-3f key0-1)
47.651: (pickup f4-3f key3-2)
47.745: (pickup-and-loose f4-3f key1-1 key0-1)
47.770: (move f3-3f f4-3f)
47.815: (move f3-3f f3-4f)
47.906: (putdown f4-3f key0-1)
47.926: (putdown f4-3f key3-2)
47.931: (pickup f4-3f key1-1)
47.941: (putdown f4-3f key3-2)
47.944: (move f4-2f f4-3f)
47.985: (putdown f4-3f key0-1)
47.996: (move f4-3f f4-2f)
48.028: (pickup-and-loose f4-3f key3-2 key2-2)
48.117: (move f4-2f f4-3f)
48.136: (move f4-4f f4-3f)
48.162: (move f4-3f f4-4f)
48.173: (move f4-3f f4-4f)
48.199: (move f4-4f f4-3f)
48.205: (move f3-3f f4-3f)
48.210: (move f4-3f f4-4f)
48.255: (putdown f4-3f key2-2)
48.267: (move f4-3f f4-4f)
48.352: (move f4-4f f3-4f)
48.362: (move f4-3f f5-3f)
48.409: (move f4-3f f4-4f)
48.411: (move f3-5f f3-4f)
48.474: (move f3-5f f3-4f)
48.534: (putdown f3-4f key2-2)
48.535: (move f4-4f f3-4f)
48.566: (move f3-5f f3-4f)
48.569: (move f4-4f f3-4f)
48.577: (move f3-3f f3-4f)
48.581: (pickup-and-loose f3-4f key1-1 key2-2)
48.690: (pickup-and-loose f4-4f key1-3 key0-1)
47.405: (move f3-4f f3-5f)
47.498: (pickup f4-3f key0-1)
47.514: (pickup-and-loose f3-4f key2-2 key1-1)
47.628: (pickup f3-4f key2-2)
47.895: (putdown f4-3f key0-1)
47.999: (move f4-3f f4-2f)
48.115: (putdown f4-3f key1-1)
48.131: (putdown f3-5f key2-2)
48.230: (move f4-3f f4-4f)
48.230: (pickup-and-loose f4-4f key1-3 key0-1)
48.244: (pickup-and-loose f4-4f key1-3 key0-1)
48.244: (pickup-and-loose f4-4f key1-3 key0-1)
48.271: (pickup-and-loose f4-4f key1-3 key3-2)
48.295: (pickup-and-loose f4-4f key1-3 key0-1)
48.313: (move f3-4f f3-3f)
48.318: (move f4-3f f3-3f)
48.319: (move f4-3f f3-3f)
48.350: (move f3-4f f3-3f)
48.363: (putdown f3-4f key1-1)
48.371: (move f4-3f f5-3f)
48.415: (move f4-3f f4-4f)
48.456: (putdown f3-4f key1-1)
48.458: (move f3-4f f3-3f)
48.460: (move f4-3f f3-3f)
48.466: (move f4-3f f4-4f)
48.495: (move f4-3f f4-4f)
48.522: (move f4-3f f4-4f)
48.551: (putdown f4-3f key2-2)
48.643: (putdown f4-4f key0-1)
48.663: (putdown f4-4f key0-1)
48.665: (putdown f3-4f key2-2)
48.674: (putdown f4-4f key3-2)
48.694: (putdown f4-4f key0-1)
48.707: (move f4-3f f4-4f)
48.745: (putdown f4-4f key0-1)
48.829: (move f4-3f f4-2f)
48.834: (pickup-and-loose f4-2f key0-1 key2-2)
48.846: (move f4-3f f4-2f)
48.881: (move f4-3f f4-2f)
48.883: (move f4-3f f4-4f)
46.814: (move f3-4f f3-5f)
46.976: (move f3-4f f3-5f)
47.312: (move f4-2f f4-3f)
47.521: (pickup-and-loose f3-3f key2-2 key1-1)
47.591: (pickup f3-3f key2-2)
47.597: (pickup f3-3f key2-2)
47.618: (move f3-4f f3-3f)
47.630: (pickup f3-3f key2-2)
47.696: (move f3-4f f3-3f)
47.797: (move f4-4f f4-3f)
47.841: (pickup-and-loose f4-2f key2-2 key3-2)
47.871: (pickup-and-loose f4-2f key2-2 key3-2)
47.954: (move f4-3f f4-4f)
48.091: (putdown f3-5f key2-2)
48.104: (move f4-4f f4-3f)
48.180: (move f4-4f f4-3f)
48.198: (move f3-3f f4-3f)
48.213: (move f4-4f f4-3f)
48.248: (putdown f3-3f key1-1)
48.252: (pickup f4-4f key1-3)
48.282: (pickup-and-loose f4-4f key1-3 key3-2)
48.292: (pickup-and-loose f4-4f key1-3 key3-2)
48.308: (move f3-4f f3-3f)
48.312: (pickup-and-loose f4-4f key1-3 key0-1)
48.319: (move f4-3f f3-3f)
48.332: (pickup-and-loose f4-4f key1-3 key3-2)
48.339: (pickup-and-loose f4-4f key1-3 key3-2)
48.446: (pickup f4-4f key3-2)
48.448: (pickup-and-loose f4-4f key1-3 key1-1)
48.588: (move f3-3f f3-4f)
48.685: (putdown f4-4f key3-2)
48.721: (putdown f4-4f key0-1)
48.731: (putdown f4-4f key3-2)
48.756: (pickup-and-loose f4-2f key0-1 key3-2)
48.758: (putdown f4-4f key3-2)
48.768: (pickup-and-loose f4-2f key0-1 key3-2)
48.787: (putdown f4-4f key3-2)
48.791: (pickup-and-loose f4-2f key0-1 key2-2)
48.797: (move f4-3f f4-2f)
48.840: (putdown f4-2f key3-2)
47.063: (pickup-and-loose f3-5f key0-1 key2-2)
47.202: (pickup-and-loose f3-5f key0-1 key2-2)
47.427: (move f4-2f f4-3f)
47.439: (move f4-2f f4-3f)
47.456: (move f4-2f f4-3f)
47.461: (move f3-3f f4-3f)
47.489: (pickup-and-loose f4-3f key3-2 key0-1)
47.490: (move f4-4f f4-3f)
47.541: (putdown f3-5f key2-2)
47.550: (pickup-and-loose f3-5f key1-1 key2-2)
47.577: (pickup f3-3f key2-2)
47.589: (pickup f3-3f key2-2)
47.626: (pickup f4-3f key3-2)
47.679: (move f4-2f f4-3f)
47.703: (putdown f3-5f key2-2)
47.709: (putdown f4-3f key0-1)
47.712: (move f3-3f f4-3f)
47.727: (move f3-3f f4-3f)
47.753: (move f4-2f f4-3f)
47.753: (move f3-3f f4-3f)
47.779: (move f3-3f f3-4f)
47.799: (move f3-3f f3-4f)
47.807: (move f3-3f f4-3f)
47.815: (move f3-3f f3-4f)
47.824: (move f3-3f f3-4f)
47.859: (move f3-3f f4-3f)
47.879: (move f4-4f f4-3f)
48.001: (pickup-and-loose f4-2f key2-2 key0-1)
48.053: (pickup-and-loose f4-4f key1-3 key0-1)
48.069: (move f4-4f f4-3f)
48.092: (move f4-4f f4-3f)
48.096: (move f4-4f f4-3f)
48.106: (move f4-2f f4-3f)
48.157: (pickup-and-loose f4-4f key3-2 key0-1)
48.191: (move f4-3f f4-4f)
48.199: (move f3-3f f4-3f)
48.221: (move f3-3f f4-3f)
48.348: (putdown f3-3f key2-2)
48.418: (putdown f3-3f key2-2)
48.490: (putdown f4-4f key0-1)
47.103: (move f3-4f f3-5f)
47.384: (move f3-4f f3-5f)
47.386: (move f3-4f f3-5f)
47.407: (move f3-4f f3-5f)
47.446: (pickup f4-3f key0-1)
47.573: (move f4-3f f3-3f)
47.644: (move f4-3f f3-3f)
47.678: (move f3-3f f4-3f)
47.698: (move f4-4f f4-3f)
47.703: (move f3-3f f3-4f)
47.708: (move f3-3f f4-3f)
47.708: (move f4-2f f4-3f)
47.762: (move f3-3f f3-4f)
47.883: (putdown f4-3f key0-1)
47.891: (putdown f4-3f key0-1)
47.892: (putdown f4-3f key0-1)
47.929: (move f4-3f f4-2f)
47.968: (move f4-3f f4-2f)
47.989: (pickup-and-loose f4-3f key1-1 key0-1)
48.003: (move f4-3f f4-2f)
48.013: (move f4-3f f4-2f)
48.039: (pickup-and-loose f4-3f key3-2 key2-2)
48.098: (move f4-3f f4-4f)
48.111: (move f4-3f f4-4f)
48.121: (move f4-3f f4-2f)
48.126: (move f4-3f f4-2f)
48.147: (move f4-4f f4-3f)
48.170: (move f4-3f f4-4f)
48.185: (move f4-3f f4-4f)
48.204: (pickup f4-3f key1-1)
48.210: (pickup-and-loose f4-4f key1-3 key0-1)
48.234: (pickup f4-3f key1-1)
48.264: (putdown f4-3f key2-2)
48.276: (move f4-3f f5-3f)
48.310: (move f3-3f f3-4f)
48.311: (move f4-3f f5-3f)
48.331: (move f4-3f f5-3f)
48.331: (move f4-3f f5-3f)
48.341: (move f3-3f f4-3f)
48.350: (move f4-3f f5-3f)
47.369: (move f3-4f f3-5f)
47.447: (move f3-4f f3-5f)
47.460: (pickup-and-loose f3-5f key3-2 key2-2)
47.797: (putdown f3-5f key2-2)
47.847: (move f3-3f f3-4f)
47.868: (putdown f4-3f key3-2)
47.883: (move f3-3f f3-4f)
47.963: (pickup-and-loose f4-4f key0-1 key3-2)
47.964: (move f4-3f f4-4f)
47.964: (move f4-3f f4-2f)
48.070: (putdown f3-5f key2-2)
48.073: (putdown f3-5f key2-2)
48.076: (pickup-and-loose f4-4f key1-3 key3-2)
48.093: (putdown f3-5f key2-2)
48.192: (pickup-and-loose f4-4f key1-3 key0-1)
48.223: (pickup-and-loose f4-4f key1-3 key0-1)
48.243: (pickup-and-loose f4-4f key1-3 key0-1)
48.305: (putdown f3-3f key2-2)
48.340: (move f4-3f f5-3f)
48.377: (putdown f3-3f key2-2)
48.390: (pickup f3-4f key1-1)
48.401: (move f4-3f f5-3f)
48.479: (putdown f4-3f key2-2)
48.497: (putdown f4-3f key2-2)
48.505: (putdown f4-4f key3-2)
48.516: (pickup-and-loose f3-3f key1-1 key2-2)
48.560: (pickup-and-loose f4-3f key1-1 key2-2)
48.564: (putdown f3-4f key2-2)
48.600: (putdown f4-4f key0-1)
48.605: (pickup-and-loose f4-4f key1-1 key0-1)
48.612: (pickup-and-loose f3-4f key1-1 key2-2)
48.613: (move f4-3f f4-4f)
48.614: (putdown f3-4f key2-2)
48.647: (putdown f4-4f key0-1)
48.668: (putdown f4-4f key0-1)
48.669: (putdown f4-4f key1-3)
48.761: (pickup-and-loose f4-2f key0-1 key2-2)
48.761: (pickup-and-loose f4-2f key0-1 key2-2)
48.777: (pickup-and-loose f4-2f key0-1 key2-2)
48.790: (move f4-3f f4-2f)
47.291: (move f4-2f f4-3f)
47.418: (move f3-4f f3-5f)
47.433: (move f3-4f f3-5f)
47.455: (move f4-2f f4-3f)
47.480: (move f4-2f f4-3f)
48.052: (move f4-4f f4-3f)
48.056: (putdown f3-5f key2-2)
48.077: (move f4-4f f4-3f)
48.079: (move f4-4f f4-3f)
48.093: (move f4-4f f4-3f)
48.128: (move f3-3f f4-3f)
48.145: (putdown f3-5f key2-2)
48.146: (move f4-4f f4-3f)
48.148: (move f3-3f f4-3f)
48.212: (move f3-3f f4-3f)
48.271: (pickup-and-loose f4-4f key1-3 key1-1)
48.323: (pickup-and-loose f4-4f key3-2 key1-1)
48.507: (move f3-4f f3-3f)
48.611: (move f3-3f f3-4f)
48.645: (move f3-3f f3-4f)
48.651: (move f3-3f f3-4f)
48.657: (putdown f4-4f key1-1)
48.699: (putdown f3-4f key2-2)
48.734: (putdown f3-4f key2-2)
48.777: (pickup-and-loose f4-2f key0-1 key2-2)
48.828: (putdown f4-2f key0-1)
48.832: (putdown f4-2f key0-1)
48.844: (putdown f4-2f key0-1)
48.844: (putdown f4-2f key2-2)
48.859: (putdown f4-2f key0-1)
48.860: (move f3-4f f3-5f)
48.916: (putdown f5-3f key2-2)
48.959: (move f4-3f f4-2f)
49.011: (putdown f5-3f key2-2)
49.184: (move f3-5f f3-6f)
49.204: (move f3-4f f4-4f)
49.244: (move f3-4f f4-4f)
49.270: (move f3-5f f3-6f)
49.311: (move f4-4f f3-4f)
49.351: (move f3-4f f4-4f)
47.470: (pickup-and-loose f4-3f key3-2 key0-1)
47.569: (pickup-and-loose f3-3f key2-2 key1-1)
47.690: (putdown f4-3f key0-1)
47.701: (move f4-4f f4-3f)
47.871: (move f4-2f f4-3f)
47.913: (putdown f4-3f key0-1)
47.931: (putdown f4-3f key0-1)
47.933: (move f4-3f f4-4f)
48.011: (putdown f4-3f key1-1)
48.092: (move f4-3f f4-4f)
48.109: (putdown f3-5f key2-2)
48.116: (move f4-3f f4-4f)
48.123: (putdown f3-5f key2-2)
48.132: (move f4-2f f4-3f)
48.149: (move f4-2f f4-3f)
48.149: (move f4-4f f4-3f)
48.186: (pickup f4-3f key1-1)
48.204: (pickup f4-2f key2-2)
48.253: (move f3-3f f4-3f)
48.256: (move f4-4f f4-3f)
48.295: (putdown f3-3f key1-1)
48.533: (putdown f3-4f key1-1)
48.847: (pickup-and-loose f4-4f key1-3 key1-1)
48.852: (move f4-3f f4-2f)
48.867: (move f4-3f f4-2f)
48.922: (putdown f3-5f key1-1)
48.973: (move f4-3f f4-2f)
48.974: (move f4-3f f4-2f)
49.019: (move f4-3f f4-2f)
49.158: (move f3-5f f3-6f)
49.193: (move f3-4f f4-4f)
49.194: (move f4-3f f4-4f)
49.203: (putdown f4-4f key1-1)
49.253: (move f4-3f f4-4f)
49.253: (move f3-4f f4-4f)
49.258: (move f3-5f f3-6f)
49.277: (pickup-and-loose f4-4f key1-3 key2-2)
49.306: (move f3-4f f3-5f)
49.376: (pickup-and-loose f4-4f key1-3 key2-2)
49.385: (move f3-4f f4-4f)
47.609: (move f3-3f f3-4f)
47.627: (move f4-2f f4-3f)
47.849: (move f3-3f f4-3f)
47.985: (pickup f4-2f key2-2)
48.022: (pickup f4-2f key2-2)
48.050: (pickup-and-loose f4-4f key1-3 key0-1)
48.131: (pickup-and-loose f4-2f key2-2 key1-1)
48.135: (pickup-and-loose f4-4f key3-2 key0-1)
48.216: (pickup-and-loose f4-4f key1-3 key0-1)
48.235: (putdown f4-3f key1-1)
48.241: (pickup-and-loose f4-4f key1-3 key0-1)
48.245: (pickup f4-2f key2-2)
48.247: (pickup f4-2f key2-2)
48.314: (move f4-4f f4-3f)
48.317: (move f3-3f f4-3f)
48.365: (move f3-4f f3-3f)
48.369: (move f4-3f f4-4f)
48.418: (move f4-4f f3-4f)
48.421: (move f3-3f f3-4f)
48.423: (move f3-5f f3-4f)
48.427: (pickup-and-loose f4-4f key1-1 key0-1)
48.468: (putdown f4-4f key0-1)
48.528: (move f4-3f f4-4f)
48.599: (pickup-and-loose f4-4f key1-1 key0-1)
48.618: (pickup-and-loose f4-4f key1-1 key0-1)
48.642: (putdown f4-4f key0-1)
48.661: (putdown f4-4f key0-1)
48.700: (move f4-3f f4-4f)
48.736: (move f4-3f f4-4f)
48.792: (move f4-3f f4-2f)
48.821: (pickup-and-loose f4-4f key1-3 key1-1)
48.828: (move f4-3f f4-2f)
48.830: (move f4-3f f4-4f)
48.850: (pickup f4-2f key3-2)
48.862: (move f4-3f f4-4f)
48.865: (pickup f4-2f key3-2)
48.874: (move f4-3f f4-4f)
48.880: (move f4-3f f4-2f)
48.890: (move f4-3f f4-4f)
48.899: (move f4-3f f4-2f)
46.914: (move f3-4f f3-5f)
47.564: (move f4-3f f3-3f)
47.632: (pickup f3-3f key2-2)
47.655: (move f4-2f f4-3f)
47.682: (move f4-4f f4-3f)
47.730: (move f4-2f f4-3f)
47.736: (move f4-2f f4-3f)
47.833: (pickup-and-loose f4-2f key2-2 key3-2)
47.853: (move f4-4f f4-3f)
47.923: (pickup-and-loose f4-2f key2-2 key3-2)
47.931: (move f4-2f f4-3f)
47.949: (move f4-2f f4-3f)
48.024: (pickup-and-loose f4-4f key0-1 key1-1)
48.070: (pickup f4-2f key2-2)
48.114: (move f4-4f f4-3f)
48.122: (move f4-3f f4-2f)
48.130: (move f4-4f f4-3f)
48.150: (pickup f4-2f key2-2)
48.167: (pickup-and-loose f4-4f key1-3 key1-1)
48.168: (move f4-4f f4-3f)
48.186: (move f4-4f f4-3f)
48.209: (pickup-and-loose f4-3f key3-2 key2-2)
48.233: (move f3-3f f4-3f)
48.253: (pickup f4-4f key0-1)
48.258: (pickup f4-4f key1-3)
48.260: (pickup-and-loose f4-4f key1-3 key3-2)
48.294: (pickup f4-4f key1-3)
48.328: (move f4-3f f3-3f)
48.329: (move f3-4f f3-3f)
48.354: (move f4-3f f5-3f)
48.368: (move f4-3f f3-3f)
48.393: (move f4-3f f5-3f)
48.431: (putdown f4-3f key2-2)
48.450: (putdown f3-4f key2-2)
48.457: (pickup f4-4f key1-3)
48.457: (pickup f4-4f key1-3)
48.464: (pickup f4-4f key1-3)
48.570: (putdown f4-4f key1-1)
48.630: (putdown f4-3f key2-2)
48.654: (pickup f4-4f key1-1)
47.132: (pickup-and-loose f3-5f key0-1 key2-2)
47.343: (move f4-3f f3-3f)
47.377: (move f4-3f f3-3f)
47.420: (move f3-3f f3-4f)
47.430: (move f4-4f f4-3f)
47.481: (move f4-4f f4-3f)
