/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.615: (move f4-5f f3-5f)
23.620: (move f4-5f f3-5f)
23.629: (move f4-5f f3-5f)
23.680: (move f4-5f f3-5f)
23.682: (move f4-5f f3-5f)
23.801: (move f4-5f f3-5f)
23.820: (move f3-6f f3-5f)
24.064: (move f3-6f f3-5f)
24.785: (move f3-5f f4-5f)
24.807: (move f3-5f f4-5f)
24.808: (move f3-5f f4-5f)
24.822: (move f3-5f f4-5f)
24.846: (move f3-5f f4-5f)
24.894: (move f4-6f f4-5f)
24.927: (move f3-5f f4-5f)
25.003: (move f3-5f f4-5f)
25.032: (move f3-5f f4-5f)
25.039: (move f4-6f f4-5f)
25.613: (putdown f3-6f key2-1)
25.657: (putdown f3-6f key2-1)
25.707: (putdown f3-6f key3-1)
25.754: (move f3-6f f4-6f)
25.755: (move f4-6f f3-6f)
25.755: (move f3-5f f3-6f)
25.757: (move f3-5f f3-6f)
25.764: (move f3-5f f3-6f)
25.790: (move f4-5f f4-6f)
25.790: (move f4-5f f4-6f)
25.792: (move f4-5f f4-6f)
25.806: (pickup-and-loose f3-6f key1-1 key2-1)
25.824: (move f4-6f f3-6f)
25.850: (pickup-and-loose f3-6f key1-1 key2-1)
25.852: (move f4-5f f4-6f)
25.860: (move f4-6f f3-6f)
23.398: (putdown f3-5f key2-1)
23.398: (putdown f3-5f key0-2)
23.401: (putdown f3-5f key0-2)
23.401: (putdown f3-5f key3-1)
23.573: (putdown f3-5f key0-2)
23.574: (putdown f3-5f key3-1)
23.584: (putdown f3-5f key0-2)
23.584: (putdown f3-5f key2-1)
23.602: (putdown f3-5f key1-1)
23.617: (putdown f3-5f key0-2)
23.638: (putdown f3-5f key2-1)
23.639: (putdown f3-5f key0-2)
23.834: (move f4-5f f3-5f)
23.834: (move f3-6f f3-5f)
23.844: (putdown f3-5f key1-1)
23.848: (move f3-6f f3-5f)
23.908: (move f3-6f f3-5f)
23.909: (move f4-5f f3-5f)
23.915: (move f3-6f f3-5f)
23.924: (move f3-6f f3-5f)
24.030: (move f3-6f f3-5f)
24.661: (pickup f4-5f key2-1)
24.687: (pickup f4-5f key2-1)
24.812: (pickup f4-5f key3-1)
24.874: (pickup f4-5f key3-1)
24.929: (pickup f4-5f key0-2)
24.955: (pickup f4-5f key0-2)
24.961: (move f3-5f f4-5f)
25.034: (pickup f4-5f key0-2)
25.041: (move f3-5f f4-5f)
25.112: (pickup f4-5f key0-2)
25.141: (pickup f4-5f key0-2)
25.259: (move f4-6f f3-6f)
25.261: (move f3-5f f3-6f)
25.342: (move f3-5f f3-6f)
25.355: (move f3-5f f3-6f)
25.380: (move f3-5f f3-6f)
25.382: (move f4-6f f3-6f)
25.584: (move f4-6f f3-6f)
25.585: (move f3-5f f3-6f)
23.212: (move f4-5f f3-5f)
23.514: (move f4-5f f3-5f)
23.521: (move f4-5f f3-5f)
23.719: (move f4-5f f3-5f)
23.721: (move f4-5f f3-5f)
23.777: (move f4-5f f3-5f)
23.810: (putdown f3-5f key1-1)
23.896: (move f4-5f f3-5f)
23.907: (move f4-5f f3-5f)
23.957: (move f4-5f f3-5f)
24.767: (move f3-5f f4-5f)
24.788: (putdown f4-5f key1-1)
24.799: (move f3-5f f4-5f)
24.823: (move f3-5f f4-5f)
24.843: (move f3-5f f4-5f)
24.863: (pickup-and-loose f4-5f key0-2 key1-1)
24.866: (putdown f4-5f key1-1)
24.869: (move f3-5f f4-5f)
24.881: (move f3-5f f4-5f)
24.905: (move f3-5f f4-5f)
24.941: (pickup-and-loose f4-5f key0-2 key1-1)
24.943: (move f3-5f f4-5f)
24.993: (move f3-5f f4-5f)
24.996: (move f3-5f f4-5f)
25.002: (move f3-5f f4-5f)
25.018: (move f3-5f f4-5f)
25.485: (move f3-5f f3-6f)
25.511: (putdown f3-6f key2-1)
25.554: (move f3-5f f3-6f)
25.587: (putdown f3-6f key2-1)
25.623: (putdown f3-6f key2-1)
25.625: (putdown f3-6f key3-1)
25.649: (move f4-5f f4-6f)
25.695: (move f3-5f f3-6f)
25.702: (move f3-5f f3-6f)
25.706: (pickup-and-loose f3-6f key1-1 key2-1)
25.755: (move f3-5f f3-6f)
25.779: (move f3-5f f3-6f)
25.782: (pickup-and-loose f3-6f key1-1 key2-1)
25.807: (move f3-5f f3-6f)
23.478: (putdown f3-5f key2-1)
23.478: (putdown f3-5f key3-1)
23.652: (putdown f3-5f key0-2)
23.652: (move f3-6f f3-5f)
23.653: (putdown f3-5f key0-2)
23.653: (move f3-6f f3-5f)
23.660: (move f4-5f f3-5f)
23.678: (move f4-5f f3-5f)
23.714: (putdown f3-5f key3-1)
23.756: (move f3-6f f3-5f)
23.758: (putdown f3-5f key2-1)
23.827: (putdown f3-5f key0-2)
23.837: (putdown f3-5f key0-2)
23.838: (move f3-6f f3-5f)
23.891: (putdown f3-5f key0-2)
23.891: (move f3-6f f3-5f)
23.899: (move f4-5f f3-5f)
23.920: (move f4-5f f3-5f)
23.998: (move f3-6f f3-5f)
24.774: (pickup-and-loose f4-5f key3-1 key1-1)
24.776: (pickup f4-5f key2-1)
24.797: (move f3-5f f4-5f)
24.821: (putdown f4-5f key1-1)
24.864: (pickup f4-5f key3-1)
24.877: (pickup f4-5f key0-2)
24.951: (pickup f4-5f key0-2)
25.235: (pickup f3-6f key2-1)
25.261: (move f3-5f f3-6f)
25.308: (pickup f3-6f key2-1)
25.357: (move f3-5f f3-6f)
25.579: (move f3-5f f3-6f)
25.610: (move f3-5f f3-6f)
25.625: (move f4-6f f3-6f)
25.625: (move f3-5f f3-6f)
25.632: (move f3-5f f3-6f)
25.650: (pickup-and-loose f4-6f key2-1 key3-1)
25.702: (move f3-5f f3-6f)
25.732: (move f3-5f f3-6f)
25.736: (move f3-5f f3-6f)
25.764: (putdown f4-6f key3-1)
23.106: (move f3-6f f3-5f)
23.344: (move f3-6f f3-5f)
23.489: (move f4-5f f3-5f)
23.558: (putdown f3-5f key1-1)
23.579: (putdown f3-5f key0-2)
23.604: (pickup-and-loose f3-5f key0-2 key1-1)
23.605: (move f4-5f f3-5f)
23.719: (move f4-5f f3-5f)
23.796: (move f4-5f f3-5f)
23.799: (putdown f3-5f key1-1)
23.818: (putdown f3-5f key0-2)
23.842: (pickup-and-loose f3-5f key0-2 key1-1)
23.842: (move f4-5f f3-5f)
23.886: (move f4-5f f3-5f)
24.746: (move f4-6f f4-5f)
24.800: (pickup f4-5f key3-1)
24.853: (move f3-5f f4-5f)
24.878: (move f3-5f f4-5f)
24.951: (move f3-5f f4-5f)
24.951: (move f3-5f f4-5f)
24.991: (move f3-5f f4-5f)
24.998: (move f3-5f f4-5f)
25.010: (move f3-5f f4-5f)
25.027: (move f3-5f f4-5f)
25.055: (move f3-5f f4-5f)
25.064: (move f3-5f f4-5f)
25.133: (move f4-6f f4-5f)
25.335: (pickup f3-6f key2-1)
25.363: (pickup-and-loose f3-6f key2-1 key0-2)
25.366: (move f4-6f f3-6f)
25.392: (pickup-and-loose f3-6f key2-1 key0-2)
25.510: (putdown f3-6f key2-1)
25.511: (putdown f3-6f key0-2)
25.566: (move f3-5f f3-6f)
25.595: (pickup-and-loose f3-6f key3-1 key0-2)
25.600: (putdown f3-6f key2-1)
25.607: (putdown f3-6f key0-2)
25.621: (move f3-5f f3-6f)
25.631: (move f3-5f f3-6f)
25.639: (putdown f3-6f key0-2)
23.274: (move f3-6f f3-5f)
23.313: (move f3-6f f3-5f)
23.368: (putdown f3-5f key2-1)
23.450: (move f4-5f f3-5f)
23.451: (move f3-6f f3-5f)
23.458: (move f3-6f f3-5f)
23.564: (pickup-and-loose f3-5f key1-1 key2-1)
23.584: (move f3-6f f3-5f)
23.610: (putdown f3-5f key2-1)
23.655: (putdown f3-5f key3-1)
23.682: (move f4-5f f3-5f)
23.729: (putdown f3-5f key2-1)
23.731: (putdown f3-5f key3-1)
23.731: (move f3-6f f3-5f)
23.793: (move f3-6f f3-5f)
23.806: (pickup-and-loose f3-5f key1-1 key2-1)
23.957: (move f4-5f f3-5f)
23.980: (move f3-6f f3-5f)
24.035: (move f3-6f f3-5f)
24.466: (move f3-5f f4-5f)
24.552: (move f3-5f f4-5f)
24.785: (move f3-5f f4-5f)
24.785: (putdown f4-5f key1-1)
24.858: (move f3-5f f4-5f)
24.858: (move f3-5f f4-5f)
24.858: (putdown f4-5f key1-1)
24.874: (putdown f4-5f key2-1)
24.932: (move f3-5f f4-5f)
25.219: (pickup-and-loose f3-6f key2-1 key0-2)
25.311: (move f3-5f f3-6f)
25.381: (pickup f3-6f key2-1)
25.470: (move f3-5f f3-6f)
25.474: (putdown f3-6f key0-2)
25.476: (move f3-5f f3-6f)
25.517: (move f3-5f f3-6f)
25.523: (move f3-5f f3-6f)
25.534: (move f3-5f f3-6f)
25.544: (move f3-5f f3-6f)
25.590: (move f3-5f f3-6f)
25.611: (move f3-5f f3-6f)
23.417: (move f3-6f f3-5f)
23.438: (move f3-6f f3-5f)
23.517: (putdown f3-5f key2-1)
23.520: (putdown f3-5f key3-1)
23.575: (putdown f3-5f key2-1)
23.639: (putdown f3-5f key3-1)
23.697: (putdown f3-5f key2-1)
23.702: (putdown f3-5f key2-1)
23.771: (pickup-and-loose f3-5f key1-1 key2-1)
23.837: (pickup-and-loose f3-5f key1-1 key3-1)
23.884: (move f4-5f f3-5f)
23.960: (move f3-6f f3-5f)
24.477: (move f3-5f f4-5f)
24.603: (move f3-5f f4-5f)
24.621: (putdown f4-5f key2-1)
24.657: (move f3-5f f4-5f)
24.696: (pickup-and-loose f4-5f key0-2 key2-1)
24.705: (putdown f4-5f key2-1)
24.757: (move f3-5f f4-5f)
24.780: (pickup-and-loose f4-5f key0-2 key2-1)
24.796: (move f3-5f f4-5f)
24.879: (move f3-5f f4-5f)
24.908: (move f3-5f f4-5f)
24.929: (move f3-5f f4-5f)
24.941: (move f3-5f f4-5f)
25.003: (move f3-5f f4-5f)
25.013: (move f3-5f f4-5f)
25.021: (move f3-5f f4-5f)
25.047: (move f3-5f f4-5f)
25.099: (move f3-5f f4-5f)
25.182: (pickup-and-loose f3-6f key2-1 key0-2)
25.225: (pickup f3-6f key2-1)
25.256: (pickup-and-loose f3-6f key2-1 key3-1)
25.269: (pickup-and-loose f3-6f key2-1 key0-2)
25.270: (pickup f3-6f key2-1)
25.296: (pickup f3-6f key2-1)
25.346: (pickup f3-6f key2-1)
25.437: (putdown f3-6f key0-2)
25.449: (move f3-5f f3-6f)
25.500: (putdown f3-6f key3-1)
23.069: (move f3-6f f3-5f)
23.080: (move f3-6f f3-5f)
23.163: (move f3-6f f3-5f)
23.299: (move f3-6f f3-5f)
23.314: (move f3-6f f3-5f)
23.401: (move f3-6f f3-5f)
23.409: (move f3-6f f3-5f)
23.550: (move f4-5f f3-5f)
23.567: (move f4-5f f3-5f)
23.661: (putdown f3-5f key2-1)
23.683: (putdown f3-5f key2-1)
23.784: (move f4-5f f3-5f)
23.807: (move f4-5f f3-5f)
23.919: (move f3-6f f3-5f)
23.931: (move f3-6f f3-5f)
24.581: (move f3-5f f4-5f)
24.596: (move f3-5f f4-5f)
24.603: (pickup-and-loose f4-5f key3-1 key2-1)
24.635: (putdown f4-5f key2-1)
24.678: (putdown f4-5f key3-1)
24.725: (putdown f4-5f key2-1)
24.756: (putdown f4-5f key1-1)
24.806: (move f3-5f f4-5f)
24.810: (move f3-5f f4-5f)
24.833: (pickup-and-loose f4-5f key0-2 key1-1)
24.836: (putdown f4-5f key1-1)
24.876: (move f3-5f f4-5f)
24.883: (putdown f4-5f key2-1)
24.906: (pickup f4-5f key0-2)
24.913: (pickup-and-loose f4-5f key0-2 key1-1)
24.929: (move f3-5f f4-5f)
24.945: (move f3-5f f4-5f)
24.983: (move f3-5f f4-5f)
24.985: (pickup f4-5f key0-2)
25.013: (move f3-5f f4-5f)
25.026: (move f3-5f f4-5f)
25.116: (move f3-5f f4-5f)
25.118: (pickup f4-5f key1-1)
25.229: (pickup-and-loose f3-6f key2-1 key3-1)
25.477: (putdown f3-6f key3-1)
23.328: (putdown f3-5f key2-1)
23.344: (putdown f3-5f key2-1)
23.373: (pickup-and-loose f3-5f key0-2 key2-1)
23.373: (move f4-5f f3-5f)
23.378: (move f3-6f f3-5f)
23.404: (move f4-5f f3-5f)
23.404: (pickup-and-loose f3-5f key0-2 key2-1)
23.421: (move f4-5f f3-5f)
23.424: (putdown f3-5f key2-1)
23.489: (putdown f3-5f key0-2)
23.524: (pickup-and-loose f3-5f key1-1 key2-1)
23.563: (putdown f3-5f key2-1)
23.583: (putdown f3-5f key2-1)
23.604: (pickup-and-loose f3-5f key0-2 key2-1)
23.606: (move f4-5f f3-5f)
23.609: (move f4-5f f3-5f)
23.620: (pickup-and-loose f3-5f key1-1 key2-1)
23.641: (pickup-and-loose f3-5f key0-2 key2-1)
23.641: (move f4-5f f3-5f)
23.653: (putdown f3-5f key2-1)
23.666: (putdown f3-5f key2-1)
23.686: (pickup-and-loose f3-5f key1-1 key0-2)
23.702: (move f4-5f f3-5f)
23.714: (move f4-5f f3-5f)
23.728: (putdown f3-5f key0-2)
23.759: (pickup-and-loose f3-5f key1-1 key2-1)
23.780: (move f4-5f f3-5f)
23.787: (pickup f3-5f key1-1)
23.862: (pickup-and-loose f3-5f key1-1 key2-1)
23.888: (move f4-5f f3-5f)
23.894: (move f3-6f f3-5f)
23.925: (pickup-and-loose f3-5f key1-1 key0-2)
24.029: (pickup f3-5f key1-1)
24.141: (pickup f3-5f key1-1)
24.482: (move f3-5f f4-5f)
24.526: (move f3-5f f4-5f)
24.556: (move f3-5f f4-5f)
24.567: (move f3-5f f4-5f)
24.604: (move f3-5f f4-5f)
24.641: (move f3-5f f4-5f)
23.176: (pickup f3-5f key2-1)
23.566: (putdown f3-5f key3-1)
23.638: (putdown f3-5f key2-1)
23.765: (pickup-and-loose f3-5f key1-1 key3-1)
23.834: (pickup-and-loose f3-5f key1-1 key2-1)
23.999: (pickup f3-5f key1-1)
24.113: (pickup f3-5f key1-1)
24.638: (putdown f4-5f key2-1)
24.646: (putdown f4-5f key2-1)
24.676: (move f3-5f f4-5f)
24.678: (putdown f4-5f key2-1)
24.695: (move f3-5f f4-5f)
24.719: (putdown f4-5f key2-1)
24.721: (putdown f4-5f key2-1)
24.760: (move f3-5f f4-5f)
24.763: (putdown f4-5f key2-1)
24.807: (pickup-and-loose f4-5f key1-1 key2-1)
24.807: (move f3-5f f4-5f)
24.812: (move f3-5f f4-5f)
24.822: (move f3-5f f4-5f)
24.856: (move f3-5f f4-5f)
24.886: (move f3-5f f4-5f)
24.892: (move f3-5f f4-5f)
24.893: (pickup-and-loose f4-5f key1-1 key2-1)
24.894: (move f3-5f f4-5f)
24.906: (move f3-5f f4-5f)
24.931: (move f3-5f f4-5f)
24.952: (move f3-5f f4-5f)
24.969: (move f3-5f f4-5f)
24.990: (move f3-5f f4-5f)
25.020: (move f3-5f f4-5f)
25.037: (move f3-5f f4-5f)
25.064: (move f3-5f f4-5f)
25.103: (move f3-5f f4-5f)
25.136: (move f3-5f f4-5f)
25.607: (move f3-5f f3-6f)
25.613: (move f3-5f f3-6f)
25.628: (move f3-5f f3-6f)
25.672: (move f3-5f f3-6f)
25.680: (move f3-5f f3-6f)
23.543: (move f4-5f f3-5f)
23.587: (move f4-5f f3-5f)
23.781: (move f4-5f f3-5f)
23.828: (move f4-5f f3-5f)
24.493: (pickup-and-loose f4-5f key2-1 key1-1)
24.494: (move f3-5f f4-5f)
24.650: (putdown f4-5f key1-1)
24.725: (pickup-and-loose f4-5f key0-2 key1-1)
24.736: (putdown f4-5f key1-1)
24.783: (putdown f4-5f key1-1)
24.787: (move f3-5f f4-5f)
24.806: (pickup-and-loose f4-5f key0-2 key1-1)
24.818: (putdown f4-5f key2-1)
24.839: (move f3-5f f4-5f)
24.856: (putdown f4-5f key1-1)
24.918: (move f3-5f f4-5f)
25.028: (move f3-5f f4-5f)
25.161: (move f3-5f f4-5f)
25.161: (pickup f4-5f key1-1)
25.234: (move f3-5f f4-5f)
25.470: (move f3-5f f3-6f)
25.583: (pickup f3-6f key3-1)
25.586: (putdown f3-6f key0-2)
25.634: (putdown f3-6f key3-1)
25.670: (move f3-5f f3-6f)
25.730: (pickup f3-6f key0-2)
25.748: (move f3-5f f3-6f)
25.749: (move f3-6f f4-6f)
25.770: (move f3-5f f3-6f)
25.782: (move f4-5f f4-6f)
25.860: (move f3-5f f3-6f)
25.959: (move f3-5f f3-6f)
26.004: (move f4-5f f4-6f)
26.032: (move f4-5f f4-6f)
26.033: (move f3-6f f4-6f)
26.055: (move f3-6f f4-6f)
26.064: (move f4-5f f4-6f)
26.079: (move f4-5f f4-6f)
26.111: (move f4-5f f4-6f)
26.111: (move f3-6f f4-6f)
23.441: (move f4-5f f3-5f)
23.462: (move f3-6f f3-5f)
23.627: (move f4-5f f3-5f)
23.628: (pickup f3-5f key0-2)
23.643: (move f4-5f f3-5f)
23.799: (move f4-5f f3-5f)
23.800: (move f3-6f f3-5f)
23.806: (pickup f3-5f key1-1)
23.865: (move f4-5f f3-5f)
23.865: (pickup f3-5f key0-2)
23.885: (move f4-5f f3-5f)
24.049: (pickup f3-5f key1-1)
24.507: (pickup-and-loose f4-5f key2-1 key1-1)
24.589: (pickup-and-loose f4-5f key2-1 key1-1)
24.615: (pickup-and-loose f4-5f key3-1 key1-1)
24.664: (pickup f4-5f key2-1)
24.668: (putdown f4-5f key1-1)
24.747: (putdown f4-5f key1-1)
25.027: (putdown f4-5f key1-1)
25.555: (putdown f3-6f key1-1)
25.607: (move f4-6f f3-6f)
25.607: (move f3-5f f3-6f)
25.642: (pickup f3-6f key3-1)
25.663: (putdown f3-6f key1-1)
25.684: (move f3-5f f3-6f)
25.692: (move f4-6f f3-6f)
25.718: (putdown f3-6f key2-1)
25.759: (move f4-6f f3-6f)
25.759: (move f3-5f f3-6f)
25.781: (move f3-6f f4-6f)
25.827: (move f3-5f f3-6f)
25.856: (putdown f4-6f key3-1)
25.888: (putdown f4-6f key2-1)
25.925: (move f3-6f f4-6f)
25.925: (move f4-5f f4-6f)
25.971: (putdown f4-6f key0-2)
25.998: (move f4-5f f4-6f)
26.000: (move f3-6f f4-6f)
26.037: (move f4-5f f4-6f)
26.037: (move f3-6f f4-6f)
23.149: (move f4-5f f3-5f)
23.153: (move f4-5f f3-5f)
23.153: (pickup-and-loose f3-5f key2-1 key3-1)
23.197: (pickup f3-5f key2-1)
23.383: (move f4-5f f3-5f)
23.419: (putdown f3-5f key3-1)
23.453: (move f3-6f f3-5f)
23.618: (move f4-5f f3-5f)
23.682: (move f4-5f f3-5f)
23.854: (move f4-5f f3-5f)
24.008: (move f3-6f f3-5f)
24.020: (pickup f3-5f key1-1)
24.737: (move f4-6f f4-5f)
24.737: (move f3-5f f4-5f)
24.810: (move f4-6f f4-5f)
24.837: (move f3-5f f4-5f)
24.915: (move f4-6f f4-5f)
24.918: (move f3-5f f4-5f)
25.042: (move f4-6f f4-5f)
25.589: (move f4-6f f3-6f)
25.621: (move f4-6f f3-6f)
25.662: (move f3-5f f3-6f)
25.702: (pickup f3-6f key0-2)
25.703: (move f4-6f f3-6f)
25.774: (pickup f3-6f key0-2)
25.783: (move f4-5f f4-6f)
25.798: (move f4-5f f4-6f)
25.804: (move f4-5f f4-6f)
25.848: (move f3-5f f3-6f)
25.879: (move f3-5f f3-6f)
25.886: (move f3-6f f4-6f)
25.887: (putdown f4-6f key3-1)
25.902: (move f4-5f f4-6f)
25.911: (move f3-5f f3-6f)
25.936: (move f3-5f f3-6f)
25.976: (move f3-5f f3-6f)
25.997: (move f3-5f f3-6f)
26.026: (putdown f4-6f key2-1)
26.084: (move f4-5f f4-6f)
26.094: (move f4-5f f4-6f)
23.410: (putdown f3-5f key3-1)
23.410: (putdown f3-5f key2-1)
23.605: (pickup-and-loose f3-5f key1-1 key3-1)
23.606: (pickup-and-loose f3-5f key1-1 key2-1)
23.627: (putdown f3-5f key2-1)
23.634: (move f3-6f f3-5f)
23.635: (move f4-5f f3-5f)
23.778: (move f3-6f f3-5f)
23.781: (move f4-5f f3-5f)
23.872: (move f4-5f f3-5f)
23.872: (move f3-6f f3-5f)
24.513: (pickup-and-loose f4-5f key2-1 key1-1)
24.514: (move f3-5f f4-5f)
24.668: (putdown f4-5f key1-1)
24.685: (pickup f4-5f key2-1)
24.746: (putdown f4-5f key1-1)
24.770: (putdown f4-5f key3-1)
24.812: (move f4-6f f4-5f)
24.813: (move f3-5f f4-5f)
24.847: (move f4-6f f4-5f)
24.926: (move f3-5f f4-5f)
24.945: (move f4-6f f4-5f)
25.016: (move f3-5f f4-5f)
25.120: (move f3-5f f4-5f)
25.122: (pickup f4-5f key1-1)
25.306: (move f4-6f f3-6f)
25.307: (move f3-5f f3-6f)
25.320: (move f3-5f f3-6f)
25.367: (move f4-6f f3-6f)
25.368: (move f3-5f f3-6f)
25.485: (move f3-5f f3-6f)
25.486: (move f4-6f f3-6f)
25.565: (pickup f3-6f key3-1)
25.682: (move f4-6f f3-6f)
25.749: (move f3-5f f3-6f)
25.750: (move f4-6f f3-6f)
25.752: (pickup f3-6f key0-2)
25.752: (move f3-5f f3-6f)
25.754: (putdown f3-6f key0-2)
25.776: (putdown f3-6f key1-1)
23.362: (move f4-5f f3-5f)
23.388: (pickup f3-5f key2-1)
23.633: (move f4-5f f3-5f)
23.634: (move f3-6f f3-5f)
23.663: (move f4-5f f3-5f)
23.671: (move f4-5f f3-5f)
23.686: (move f3-6f f3-5f)
23.815: (move f4-5f f3-5f)
23.905: (move f4-5f f3-5f)
23.905: (move f3-6f f3-5f)
23.998: (pickup f3-5f key1-1)
24.092: (pickup f3-5f key1-1)
24.686: (pickup-and-loose f4-5f key2-1 key1-1)
24.845: (putdown f4-5f key1-1)
24.922: (pickup f4-5f key0-2)
25.002: (move f3-5f f4-5f)
25.022: (pickup f4-5f key1-1)
25.135: (pickup f4-5f key1-1)
25.136: (move f3-5f f4-5f)
25.151: (pickup f4-5f key1-1)
25.550: (putdown f3-6f key2-1)
25.566: (putdown f3-6f key2-1)
25.609: (putdown f3-6f key2-1)
25.648: (move f4-5f f4-6f)
25.650: (move f3-6f f4-6f)
25.655: (pickup-and-loose f3-6f key0-2 key2-1)
25.730: (putdown f3-6f key2-1)
25.784: (putdown f3-6f key3-1)
25.809: (move f3-5f f3-6f)
25.843: (move f3-5f f3-6f)
25.865: (pickup f3-6f key0-2)
25.866: (move f3-6f f4-6f)
25.867: (move f4-5f f4-6f)
25.998: (move f3-5f f3-6f)
26.048: (move f4-5f f4-6f)
26.049: (move f4-5f f4-6f)
26.049: (move f3-6f f4-6f)
26.142: (move f3-6f f4-6f)
26.142: (move f4-5f f4-6f)
26.161: (move f4-5f f4-6f)
23.353: (pickup-and-loose f3-5f key2-1 key1-1)
23.386: (pickup f3-5f key2-1)
23.619: (putdown f3-5f key1-1)
23.626: (putdown f3-5f key2-1)
23.643: (putdown f3-5f key3-1)
23.652: (move f4-5f f3-5f)
23.717: (move f3-6f f3-5f)
23.816: (move f4-5f f3-5f)
23.822: (pickup-and-loose f3-5f key1-1 key2-1)
23.823: (move f4-5f f3-5f)
23.841: (pickup-and-loose f3-5f key1-1 key3-1)
23.875: (move f3-6f f3-5f)
23.876: (move f4-5f f3-5f)
24.649: (move f3-5f f4-5f)
24.828: (move f3-5f f4-5f)
24.828: (move f4-6f f4-5f)
25.014: (move f3-5f f4-5f)
25.242: (move f3-5f f4-5f)
25.248: (move f3-5f f3-6f)
25.299: (move f3-5f f3-6f)
25.299: (move f4-6f f3-6f)
25.761: (move f4-5f f4-6f)
25.764: (putdown f4-6f key2-1)
25.764: (putdown f4-6f key3-1)
25.795: (putdown f3-6f key1-1)
25.819: (move f3-5f f3-6f)
25.849: (move f4-6f f3-6f)
25.849: (move f3-5f f3-6f)
25.854: (move f3-5f f3-6f)
25.859: (move f3-5f f3-6f)
25.966: (move f3-5f f3-6f)
25.970: (putdown f4-6f key2-1)
25.991: (move f4-5f f4-6f)
26.041: (move f3-6f f4-6f)
26.057: (move f3-6f f4-6f)
26.057: (move f4-5f f4-6f)
26.060: (move f3-6f f4-6f)
26.112: (move f3-5f f2-5f)
26.128: (move f3-6f f4-6f)
26.138: (move f4-5f f4-6f)
23.572: (putdown f3-5f key0-2)
23.596: (putdown f3-5f key1-1)
24.661: (move f3-5f f4-5f)
24.684: (move f3-5f f4-5f)
24.685: (pickup-and-loose f4-5f key2-1 key1-1)
24.802: (putdown f4-5f key2-1)
24.829: (putdown f4-5f key3-1)
24.842: (putdown f4-5f key1-1)
24.850: (move f3-5f f4-5f)
24.867: (move f4-6f f4-5f)
24.974: (pickup-and-loose f4-5f key1-1 key2-1)
24.988: (move f3-5f f4-5f)
25.015: (move f3-5f f4-5f)
25.017: (move f3-5f f4-5f)
25.036: (putdown f4-5f key1-1)
25.073: (move f4-6f f4-5f)
25.148: (move f3-5f f4-5f)
25.225: (move f3-5f f3-6f)
25.313: (move f3-5f f3-6f)
25.500: (putdown f3-6f key2-1)
25.544: (putdown f3-6f key2-1)
25.656: (putdown f3-6f key1-1)
25.661: (putdown f3-6f key1-1)
25.669: (move f3-5f f3-6f)
25.671: (move f4-6f f3-6f)
25.690: (move f4-5f f4-6f)
25.690: (move f3-6f f4-6f)
25.724: (move f3-5f f3-6f)
25.741: (move f3-5f f3-6f)
25.757: (move f4-6f f3-6f)
25.758: (move f3-5f f3-6f)
25.765: (putdown f3-6f key1-1)
25.796: (move f4-6f f3-6f)
25.805: (pickup-and-loose f4-6f key2-1 key0-2)
25.820: (pickup-and-loose f4-6f key3-1 key1-1)
25.867: (putdown f4-6f key2-1)
25.914: (move f3-5f f3-6f)
25.920: (putdown f4-6f key0-2)
25.930: (move f4-6f f3-6f)
25.930: (move f3-5f f3-6f)
23.698: (move f3-6f f3-5f)
23.699: (move f4-5f f3-5f)
23.701: (move f3-6f f3-5f)
23.806: (move f4-5f f3-5f)
23.854: (move f4-5f f3-5f)
23.857: (move f4-5f f3-5f)
23.858: (move f3-6f f3-5f)
23.863: (move f4-5f f3-5f)
23.863: (move f3-6f f3-5f)
23.901: (move f3-6f f3-5f)
23.913: (move f4-5f f3-5f)
23.987: (move f3-6f f3-5f)
24.001: (move f4-5f f3-5f)
24.569: (move f4-6f f4-5f)
24.782: (putdown f4-5f key2-1)
24.818: (move f3-5f f4-5f)
24.821: (move f4-6f f4-5f)
24.833: (move f3-5f f4-5f)
24.941: (putdown f4-5f key1-1)
24.952: (move f4-6f f4-5f)
25.055: (pickup f4-5f key1-1)
25.070: (pickup f4-5f key1-1)
25.304: (move f4-6f f3-6f)
25.475: (putdown f3-6f key2-1)
25.559: (move f4-6f f3-6f)
25.560: (putdown f3-6f key2-1)
25.606: (move f4-6f f3-6f)
25.619: (move f3-6f f4-6f)
25.619: (move f4-5f f4-6f)
25.659: (move f3-5f f3-6f)
25.670: (move f3-5f f3-6f)
25.712: (putdown f3-6f key1-1)
25.728: (putdown f3-6f key1-1)
25.730: (move f3-6f f4-6f)
25.731: (move f4-5f f4-6f)
25.801: (move f4-6f f3-6f)
25.805: (putdown f4-6f key2-1)
25.826: (move f4-5f f4-6f)
25.865: (move f3-6f f4-6f)
25.877: (pickup-and-loose f4-6f key0-2 key2-1)
23.158: (move f3-6f f3-5f)
23.159: (move f4-5f f3-5f)
23.450: (pickup f3-5f key2-1)
23.510: (move f3-6f f3-5f)
