/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.100: (pickup-and-loose f2-6f key0-1 key2-0)
51.109: (putdown f2-1f key2-0)
51.190: (pickup-and-loose f2-1f key3-0 key2-0)
51.273: (putdown f2-1f key0-0)
51.355: (move f3-5f f4-5f)
51.388: (pickup f3-1f key0-0)
51.500: (move f2-1f f2-2f)
51.635: (move f2-0f f2-1f)
51.741: (pickup-and-loose f2-6f key1-1 key2-0)
51.778: (move f2-0f f2-1f)
51.778: (move f2-2f f3-2f)
51.879: (move f3-2f f2-2f)
51.965: (putdown f2-1f key0-0)
51.977: (move f3-2f f3-1f)
52.024: (move f3-2f f3-1f)
52.143: (move f2-1f f2-2f)
52.161: (move f3-1f f2-1f)
52.190: (move f3-1f f2-1f)
52.221: (move f2-2f f2-3f)
52.232: (pickup-and-loose f2-0f key0-0 key2-0)
52.319: (pickup f3-1f key3-0)
52.322: (putdown f2-1f key0-0)
52.370: (pickup-and-loose f2-2f key3-1 key0-0)
52.374: (pickup-and-loose f2-1f key3-0 key0-0)
52.383: (putdown f2-6f key2-0)
52.504: (move f2-2f f1-2f)
48.877: (move f1-4f f2-4f)
49.150: (move f2-3f f2-4f)
49.203: (move f3-5f f2-5f)
49.334: (move f3-5f f2-5f)
49.912: (move f1-4f f2-4f)
50.325: (pickup-and-loose f2-1f key0-0 key2-0)
50.451: (move f2-6f f2-5f)
50.552: (putdown f2-4f key2-0)
50.680: (putdown f2-4f key2-0)
50.796: (putdown f2-1f key2-0)
50.879: (pickup-and-loose f2-2f key2-0 key0-0)
50.917: (pickup-and-loose f3-2f key0-0 key2-0)
50.919: (move f3-1f f3-2f)
50.929: (putdown f2-1f key2-0)
50.978: (putdown f2-1f key2-0)
50.989: (move f2-1f f2-2f)
50.994: (move f2-1f f2-2f)
51.012: (pickup-and-loose f2-2f key2-0 key3-1)
51.126: (move f3-1f f2-1f)
51.166: (pickup-and-loose f2-1f key3-0 key2-0)
51.480: (move f2-4f f2-5f)
51.556: (move f2-4f f2-5f)
51.566: (putdown f3-2f key2-0)
51.612: (pickup-and-loose f3-2f key2-0 key0-0)
51.614: (move f2-0f f2-1f)
51.637: (move f2-2f f3-2f)
51.736: (pickup-and-loose f2-2f key3-1 key0-0)
51.747: (move f3-1f f2-1f)
51.834: (move f2-1f f2-0f)
51.863: (move f3-1f f3-2f)
51.918: (move f3-1f f2-1f)
51.920: (move f2-2f f3-2f)
51.927: (pickup-and-loose f2-2f key3-1 key2-0)
51.938: (move f2-2f f1-2f)
51.940: (move f2-2f f3-2f)
51.944: (putdown f2-2f key0-0)
51.945: (pickup-and-loose f2-2f key3-1 key2-0)
51.995: (move f3-1f f2-1f)
51.996: (move f2-2f f2-1f)
52.063: (move f2-1f f2-2f)
48.154: (pickup-and-loose f2-4f key2-0 key2-2)
48.300: (move f2-5f f2-4f)
48.621: (putdown f2-4f key2-2)
48.988: (move f2-5f f2-4f)
49.108: (move f2-5f f2-4f)
49.150: (putdown f2-5f key1-2)
49.522: (putdown f2-4f key2-2)
49.712: (move f2-5f f1-5f)
49.896: (move f2-5f f1-5f)
49.947: (move f2-5f f2-6f)
50.011: (move f2-5f f2-6f)
50.022: (move f2-2f f2-1f)
50.115: (move f2-2f f2-1f)
50.310: (move f2-5f f2-6f)
50.351: (move f2-5f f2-6f)
50.571: (putdown f2-4f key2-0)
50.986: (move f2-5f f3-5f)
51.019: (move f3-2f f2-2f)
51.030: (pickup-and-loose f3-2f key2-0 key3-0)
51.134: (move f2-4f f2-3f)
51.136: (move f2-4f f1-4f)
51.169: (move f2-4f f2-5f)
51.228: (move f2-4f f1-4f)
51.251: (move f2-5f f3-5f)
51.302: (move f2-5f f1-5f)
51.342: (move f2-5f f3-5f)
51.356: (move f2-5f f1-5f)
51.457: (unlock f3-2f f4-2f key3-0 shape3)
51.490: (pickup-and-loose f3-2f key2-0 key0-0)
51.524: (move f2-4f f2-5f)
51.557: (move f2-5f f1-5f)
51.565: (move f2-4f f2-3f)
51.788: (move f2-2f f3-2f)
51.813: (move f2-4f f2-5f)
51.852: (move f2-2f f3-2f)
51.856: (pickup-and-loose f2-2f key3-1 key2-0)
51.858: (pickup f2-2f key3-1)
51.861: (putdown f3-2f key3-0)
51.868: (move f2-2f f3-2f)
51.869: (pickup-and-loose f2-2f key3-1 key2-0)
48.419: (unlock f2-4f f3-4f key0-1 shape0)
48.554: (move f2-4f f2-5f)
48.645: (pickup-and-loose f2-6f key0-1 key1-2)
48.675: (pickup f2-6f key0-1)
49.002: (putdown f2-4f key1-2)
49.076: (pickup f2-6f key1-1)
49.108: (pickup-and-loose f2-6f key1-1 key1-2)
49.180: (unlock f3-5f f3-4f key0-1 shape0)
49.187: (move f2-5f f2-4f)
49.421: (putdown f2-4f key0-1)
49.450: (move f1-5f f1-4f)
49.450: (move f2-4f f1-4f)
49.699: (putdown f1-5f key1-2)
49.706: (move f1-5f f1-4f)
49.706: (move f2-4f f1-4f)
49.809: (move f2-4f f1-4f)
49.809: (move f1-5f f1-4f)
49.867: (move f2-4f f1-4f)
49.929: (move f2-4f f2-3f)
49.929: (putdown f2-6f key1-2)
49.937: (move f2-5f f1-5f)
50.049: (move f2-5f f2-6f)
50.087: (move f2-4f f2-3f)
50.252: (move f2-2f f2-1f)
50.259: (pickup-and-loose f2-3f key2-0 key2-2)
50.283: (pickup f1-4f key2-2)
50.375: (pickup f1-4f key2-2)
50.451: (pickup-and-loose f3-2f key2-0 key3-0)
50.498: (move f2-5f f2-6f)
50.514: (putdown f2-3f key2-2)
50.558: (move f2-4f f1-4f)
50.725: (putdown f3-5f key2-0)
50.736: (putdown f2-5f key2-2)
50.791: (putdown f3-5f key2-0)
50.796: (move f2-4f f2-3f)
50.801: (move f2-4f f2-3f)
50.823: (pickup-and-loose f3-5f key1-2 key2-0)
50.889: (pickup-and-loose f2-6f key0-1 key2-0)
50.893: (pickup-and-loose f3-5f key1-2 key2-0)
50.931: (pickup-and-loose f2-6f key0-1 key2-0)
43.817: (move f2-6f f2-5f)
43.925: (move f2-6f f2-5f)
46.084: (move f2-3f f2-4f)
47.193: (move f2-3f f2-4f)
48.705: (move f2-6f f1-6f)
48.778: (pickup f2-6f key0-1)
48.844: (move f2-6f f1-6f)
48.952: (pickup-and-loose f1-4f key2-2 key1-2)
49.040: (move f3-5f f2-5f)
49.122: (move f3-5f f2-5f)
49.172: (pickup f2-6f key1-1)
49.174: (move f3-5f f2-5f)
49.179: (pickup f1-4f key2-2)
49.236: (move f2-6f f3-6f)
49.253: (move f3-5f f2-5f)
49.328: (move f2-6f f3-6f)
49.402: (move f2-5f f3-5f)
49.425: (move f2-6f f2-5f)
49.435: (move f1-5f f2-5f)
49.436: (move f2-4f f2-5f)
49.546: (putdown f2-4f key0-1)
49.590: (move f2-4f f1-4f)
49.594: (putdown f1-4f key1-2)
49.705: (move f1-4f f2-4f)
49.734: (pickup-and-loose f3-5f key1-2 key0-1)
49.735: (move f2-4f f2-3f)
49.793: (move f2-4f f1-4f)
49.795: (putdown f3-5f key0-1)
49.801: (pickup-and-loose f1-4f key2-2 key0-1)
49.803: (move f1-5f f1-4f)
49.814: (putdown f2-5f key2-0)
49.833: (move f1-4f f2-4f)
49.868: (move f2-5f f2-4f)
49.891: (move f1-4f f1-3f)
49.892: (move f2-3f f1-3f)
49.926: (move f2-6f f2-5f)
49.930: (move f1-4f f0-4f)
50.002: (move f2-6f f2-5f)
50.003: (putdown f2-3f key0-1)
50.014: (move f1-5f f1-4f)
42.236: (move f2-5f f2-4f)
42.293: (move f2-5f f2-4f)
43.645: (move f2-6f f2-5f)
44.926: (putdown f2-5f key0-1)
45.024: (putdown f2-5f key0-1)
45.161: (move f1-6f f1-5f)
45.161: (move f2-5f f1-5f)
45.204: (move f1-6f f1-5f)
45.204: (move f2-5f f1-5f)
45.856: (move f3-6f f3-5f)
45.857: (move f2-5f f3-5f)
45.998: (move f3-6f f3-5f)
45.998: (move f2-5f f3-5f)
47.362: (move f1-4f f2-4f)
47.366: (move f1-4f f2-4f)
47.948: (pickup-and-loose f2-4f key2-0 key2-2)
48.075: (pickup-and-loose f2-4f key2-0 key2-2)
48.635: (pickup f2-4f key2-0)
48.638: (move f2-5f f2-4f)
48.652: (move f2-5f f2-4f)
48.776: (move f2-5f f2-4f)
48.829: (move f2-6f f1-6f)
48.902: (move f2-5f f2-4f)
48.907: (move f2-5f f2-4f)
48.947: (putdown f3-5f key2-0)
48.992: (putdown f2-5f key1-2)
49.027: (move f2-5f f2-4f)
49.035: (pickup-and-loose f3-5f key1-2 key2-0)
49.038: (move f2-5f f2-4f)
49.071: (putdown f2-5f key1-2)
49.092: (move f2-3f f2-4f)
49.104: (move f2-4f f1-4f)
49.174: (pickup f1-4f key2-2)
49.174: (pickup f1-4f key2-2)
49.181: (move f1-4f f2-4f)
49.182: (move f2-5f f2-4f)
49.183: (move f1-4f f2-4f)
49.223: (move f2-6f f3-6f)
49.228: (move f2-4f f2-5f)
49.315: (putdown f2-4f key2-2)
42.356: (move f2-5f f2-4f)
42.359: (unlock f2-4f f3-4f key0-1 shape0)
42.409: (unlock f2-4f f3-4f key0-1 shape0)
43.331: (putdown f2-4f key0-1)
43.339: (move f2-4f f1-4f)
43.339: (move f1-5f f1-4f)
43.349: (move f2-4f f1-4f)
43.349: (move f1-5f f1-4f)
43.387: (putdown f2-4f key0-1)
43.745: (unlock f3-5f f3-4f key0-1 shape0)
43.929: (unlock f3-5f f3-4f key0-1 shape0)
44.265: (move f2-4f f2-3f)
44.304: (move f2-4f f2-3f)
44.808: (putdown f2-5f key0-1)
44.853: (pickup-and-loose f2-5f key1-2 key0-1)
45.185: (move f1-6f f1-5f)
45.185: (move f2-5f f1-5f)
45.975: (move f3-6f f3-5f)
45.975: (move f2-5f f3-5f)
46.131: (move f3-5f f2-5f)
46.249: (move f3-5f f2-5f)
46.287: (putdown f1-5f key0-1)
46.325: (putdown f1-5f key0-1)
46.601: (move f2-5f f2-4f)
46.689: (move f2-5f f2-4f)
46.731: (putdown f3-5f key0-1)
46.800: (pickup-and-loose f3-5f key1-2 key0-1)
46.862: (putdown f3-5f key0-1)
47.228: (pickup-and-loose f3-5f key2-0 key0-1)
47.268: (move f1-4f f2-4f)
47.398: (pickup-and-loose f3-5f key2-0 key0-1)
47.482: (move f1-4f f2-4f)
47.609: (move f3-5f f4-5f)
47.639: (move f3-5f f4-5f)
47.838: (move f2-4f f2-5f)
47.941: (putdown f2-4f key2-2)
47.951: (move f2-4f f2-5f)
47.958: (putdown f2-4f key2-2)
48.048: (move f2-5f f3-5f)
48.061: (move f2-5f f1-5f)
42.477: (unlock f2-4f f3-4f key0-1 shape0)
43.179: (move f2-3f f1-3f)
43.179: (move f1-4f f1-3f)
43.183: (move f1-4f f1-3f)
43.184: (move f2-3f f1-3f)
43.413: (move f2-4f f1-4f)
43.415: (move f2-4f f1-4f)
43.456: (putdown f2-4f key0-1)
43.503: (putdown f2-4f key0-1)
43.534: (move f1-5f f1-4f)
43.534: (move f2-4f f1-4f)
43.556: (putdown f2-4f key0-1)
43.733: (move f2-4f f2-5f)
43.734: (move f3-5f f2-5f)
43.844: (move f3-5f f2-5f)
43.844: (move f2-4f f2-5f)
43.913: (unlock f3-5f f3-4f key0-1 shape0)
43.927: (pickup-and-loose f1-4f key2-2 key0-1)
43.933: (pickup-and-loose f1-4f key2-2 key0-1)
44.223: (move f2-4f f2-3f)
44.277: (move f2-4f f2-3f)
44.450: (move f2-4f f3-4f)
44.450: (move f3-5f f3-4f)
44.475: (move f2-4f f2-3f)
44.489: (move f2-4f f3-4f)
44.490: (move f3-5f f3-4f)
44.723: (pickup-and-loose f3-5f key1-2 key0-1)
44.741: (putdown f3-5f key0-1)
44.814: (putdown f1-4f key0-1)
44.820: (putdown f1-4f key0-1)
44.901: (putdown f3-5f key0-1)
45.056: (pickup-and-loose f3-5f key2-0 key0-1)
45.205: (move f2-4f f1-4f)
45.212: (move f2-4f f1-4f)
45.215: (pickup-and-loose f3-5f key2-0 key0-1)
45.471: (move f2-3f f2-2f)
45.502: (move f2-3f f2-2f)
45.529: (move f2-3f f3-3f)
45.566: (move f2-3f f3-3f)
45.741: (move f1-4f f0-4f)
43.069: (move f1-4f f1-3f)
43.070: (move f2-3f f1-3f)
43.133: (move f2-3f f1-3f)
43.133: (move f1-4f f1-3f)
43.138: (move f2-3f f1-3f)
43.138: (move f1-4f f1-3f)
43.560: (move f2-4f f2-5f)
43.560: (move f3-5f f2-5f)
43.589: (move f2-2f f2-1f)
43.592: (move f2-2f f2-1f)
43.612: (move f2-4f f1-4f)
43.629: (putdown f2-4f key0-1)
43.702: (move f3-3f f3-2f)
43.702: (move f2-2f f3-2f)
43.707: (move f3-3f f3-2f)
43.707: (move f2-2f f3-2f)
44.006: (pickup-and-loose f1-4f key2-2 key0-1)
44.023: (pickup-and-loose f1-4f key2-2 key0-1)
44.131: (pickup-and-loose f1-4f key2-2 key0-1)
44.138: (pickup f1-4f key2-2)
44.145: (pickup f1-4f key2-2)
44.389: (putdown f1-3f key0-1)
44.392: (putdown f1-3f key0-1)
44.437: (move f2-4f f2-3f)
44.571: (move f3-5f f3-4f)
44.571: (move f1-3f f1-2f)
44.571: (move f2-4f f3-4f)
44.572: (move f2-2f f1-2f)
44.577: (move f2-2f f1-2f)
44.578: (move f1-3f f1-2f)
44.834: (putdown f2-5f key0-1)
44.873: (putdown f1-4f key0-1)
44.874: (putdown f1-4f key0-1)
44.899: (putdown f3-5f key0-1)
44.932: (putdown f2-5f key0-1)
44.944: (move f2-5f f1-5f)
44.944: (move f1-4f f1-5f)
44.988: (move f1-4f f1-5f)
44.988: (move f2-5f f1-5f)
45.007: (putdown f1-4f key0-1)
41.670: (move f1-4f f2-4f)
41.719: (move f1-4f f2-4f)
43.028: (move f2-3f f1-3f)
43.028: (move f1-4f f1-3f)
44.225: (pickup-and-loose f1-4f key2-2 key0-1)
44.255: (move f1-3f f1-2f)
44.280: (move f1-3f f1-2f)
44.284: (putdown f1-3f key0-1)
44.357: (putdown f1-3f key0-1)
44.362: (putdown f1-3f key0-1)
44.440: (move f1-3f f1-2f)
44.444: (putdown f2-1f key0-1)
44.449: (putdown f2-1f key0-1)
44.714: (putdown f2-5f key0-1)
44.753: (pickup-and-loose f2-5f key1-2 key0-1)
44.795: (putdown f3-2f key0-1)
44.829: (putdown f3-2f key0-1)
44.974: (move f1-4f f1-5f)
44.974: (move f2-5f f1-5f)
45.011: (move f3-2f f3-1f)
45.011: (move f2-1f f3-1f)
45.032: (move f2-1f f3-1f)
45.032: (move f3-2f f3-1f)
45.071: (putdown f1-4f key0-1)
45.147: (move f2-4f f1-4f)
45.150: (move f1-4f f0-4f)
45.224: (pickup f3-5f key2-0)
45.292: (move f2-3f f2-2f)
45.384: (putdown f3-4f key0-1)
45.398: (move f1-4f f2-4f)
45.425: (move f1-4f f2-4f)
45.433: (move f1-4f f2-4f)
45.588: (move f2-3f f3-3f)
45.590: (move f3-4f f3-3f)
45.774: (putdown f1-2f key0-1)
45.778: (putdown f1-2f key0-1)
45.836: (move f1-3f f1-4f)
45.850: (move f1-3f f1-4f)
45.926: (move f2-5f f3-5f)
46.007: (putdown f2-3f key0-1)
41.156: (pickup-and-loose f2-4f key0-1 key2-2)
41.173: (pickup-and-loose f2-4f key0-1 key2-2)
42.149: (putdown f2-4f key2-2)
42.167: (putdown f2-4f key2-2)
43.030: (move f2-2f f2-1f)
43.470: (move f2-2f f3-2f)
43.470: (move f3-3f f3-2f)
43.530: (move f2-4f f2-5f)
43.621: (move f2-4f f2-5f)
44.145: (pickup f1-4f key2-2)
44.146: (move f2-2f f1-2f)
44.147: (move f1-3f f1-2f)
44.160: (move f2-3f f2-4f)
44.246: (move f2-4f f2-3f)
44.257: (putdown f1-3f key0-1)
44.292: (move f2-4f f2-3f)
44.652: (move f3-4f f3-5f)
44.958: (pickup f1-4f key2-2)
44.962: (pickup f1-4f key2-2)
45.222: (move f3-2f f3-1f)
45.248: (move f3-2f f3-1f)
45.326: (move f1-2f f2-2f)
45.368: (move f1-2f f2-2f)
45.413: (putdown f1-2f key0-1)
45.425: (move f1-2f f2-2f)
45.439: (putdown f1-2f key0-1)
45.510: (move f1-4f f2-4f)
45.641: (putdown f1-2f key0-1)
45.768: (move f1-3f f1-4f)
45.772: (move f1-3f f1-4f)
45.793: (putdown f2-4f key2-2)
45.807: (putdown f2-4f key2-2)
45.934: (move f2-5f f3-5f)
45.935: (pickup f3-5f key1-2)
46.024: (putdown f2-4f key2-2)
46.042: (putdown f3-3f key0-1)
46.043: (move f1-3f f1-4f)
46.111: (putdown f1-5f key0-1)
46.146: (putdown f3-1f key0-1)
46.154: (putdown f3-1f key0-1)
41.073: (unlock f2-4f f3-4f key0-1 shape0)
41.088: (unlock f2-4f f3-4f key0-1 shape0)
41.930: (move f1-4f f2-4f)
42.011: (move f2-4f f2-5f)
42.116: (move f2-4f f2-5f)
42.616: (move f2-4f f1-4f)
42.627: (move f2-4f f1-4f)
42.658: (move f2-4f f2-3f)
42.692: (move f2-4f f2-3f)
43.151: (move f1-4f f1-3f)
43.164: (move f2-2f f2-1f)
43.174: (move f1-4f f1-3f)
43.199: (move f2-2f f2-1f)
43.434: (move f2-2f f2-1f)
43.524: (move f2-2f f3-2f)
43.631: (move f2-2f f3-2f)
43.667: (move f2-2f f3-2f)
43.841: (putdown f2-1f key0-1)
43.913: (move f2-4f f1-4f)
43.920: (move f2-4f f1-4f)
43.998: (putdown f2-5f key2-2)
44.084: (putdown f2-5f key2-2)
44.092: (move f2-4f f1-4f)
44.305: (move f3-3f f3-2f)
44.602: (putdown f3-2f key0-1)
44.626: (putdown f2-3f key2-2)
44.687: (putdown f2-3f key2-2)
44.692: (move f3-2f f3-1f)
44.692: (move f2-1f f3-1f)
44.905: (pickup f1-4f key2-2)
44.918: (pickup f1-4f key2-2)
45.160: (move f2-4f f2-5f)
45.187: (pickup f1-4f key2-2)
45.262: (move f2-4f f2-5f)
45.307: (putdown f1-2f key0-1)
45.538: (move f2-4f f2-3f)
45.558: (move f2-4f f2-3f)
45.707: (pickup f3-5f key2-0)
45.781: (move f2-5f f3-5f)
45.834: (move f2-4f f1-4f)
41.209: (pickup-and-loose f2-4f key0-1 key2-2)
41.805: (pickup-and-loose f2-4f key2-2 key0-1)
41.849: (pickup-and-loose f2-4f key2-2 key0-1)
41.935: (move f2-4f f2-5f)
42.030: (move f2-4f f2-5f)
42.103: (putdown f2-4f key0-1)
42.118: (putdown f2-4f key0-1)
42.239: (putdown f2-4f key2-2)
42.504: (move f2-3f f2-4f)
42.577: (move f2-3f f2-4f)
42.605: (move f2-4f f2-3f)
42.637: (move f2-4f f2-3f)
42.639: (move f2-4f f1-4f)
42.640: (pickup f1-4f key0-1)
42.647: (pickup f1-4f key0-1)
42.647: (move f2-4f f1-4f)
42.729: (pickup f1-4f key0-1)
42.748: (pickup-and-loose f1-3f key0-1 key2-2)
42.771: (pickup-and-loose f1-3f key0-1 key2-2)
42.921: (move f2-4f f3-4f)
42.970: (move f2-4f f3-4f)
43.126: (move f1-4f f1-3f)
43.130: (move f2-4f f2-5f)
43.149: (move f1-4f f1-3f)
43.167: (move f1-4f f1-3f)
43.264: (move f2-5f f2-4f)
43.338: (move f2-5f f2-4f)
43.356: (putdown f2-5f key0-1)
43.448: (putdown f2-5f key0-1)
43.665: (putdown f1-3f key2-2)
43.670: (putdown f1-3f key2-2)
43.689: (move f2-4f f3-4f)
43.974: (putdown f2-1f key0-1)
43.979: (putdown f1-4f key0-1)
43.988: (putdown f1-4f key0-1)
44.006: (putdown f2-1f key0-1)
44.104: (putdown f2-3f key0-1)
44.214: (putdown f2-3f key0-1)
44.293: (putdown f2-1f key0-1)
44.433: (move f2-4f f2-3f)
41.287: (move f1-4f f2-4f)
41.726: (pickup f2-4f key0-1)
41.767: (move f2-4f f2-5f)
41.795: (pickup f2-4f key0-1)
42.024: (pickup f2-4f key0-1)
42.100: (pickup f2-4f key0-1)
42.385: (move f2-3f f2-4f)
42.400: (move f2-3f f2-4f)
42.696: (pickup-and-loose f1-3f key0-1 key2-2)
42.721: (pickup-and-loose f1-3f key0-1 key2-2)
42.755: (move f2-4f f1-4f)
42.777: (move f2-4f f2-3f)
42.777: (pickup-and-loose f1-3f key0-1 key2-2)
42.904: (move f3-4f f3-5f)
42.904: (move f2-5f f3-5f)
43.023: (move f2-4f f3-4f)
43.082: (move f3-4f f3-5f)
43.082: (move f2-5f f3-5f)
43.142: (move f1-3f f1-4f)
43.146: (move f1-3f f1-4f)
43.225: (putdown f2-5f key0-1)
43.284: (move f2-4f f2-5f)
43.288: (move f1-3f f2-3f)
43.307: (putdown f2-5f key0-1)
43.334: (move f1-3f f2-3f)
43.374: (move f2-4f f2-5f)
43.522: (move f1-3f f1-2f)
43.537: (move f1-3f f1-2f)
43.572: (putdown f2-5f key2-2)
43.596: (move f2-4f f3-4f)
43.630: (move f2-4f f3-4f)
43.636: (move f3-4f f3-5f)
43.636: (move f2-5f f3-5f)
43.640: (putdown f1-3f key2-2)
43.645: (putdown f1-3f key2-2)
43.648: (pickup-and-loose f2-5f key1-2 key2-2)
43.663: (putdown f1-3f key2-2)
43.859: (putdown f3-4f key2-2)
43.983: (putdown f3-4f key0-1)
44.019: (putdown f2-3f key0-1)
41.681: (pickup f2-4f key2-2)
41.722: (pickup f2-4f key2-2)
41.792: (pickup-and-loose f2-4f key2-2 key0-1)
41.842: (unlock f2-4f f3-4f key0-1 shape0)
41.854: (move f2-4f f2-5f)
41.904: (unlock f2-4f f3-4f key0-1 shape0)
41.964: (move f2-4f f2-5f)
42.057: (move f2-4f f2-5f)
42.099: (unlock f2-4f f3-4f key0-1 shape0)
42.177: (unlock f2-4f f3-4f key0-1 shape0)
42.281: (putdown f2-4f key0-1)
42.419: (move f2-3f f2-4f)
42.519: (move f2-4f f2-3f)
42.608: (move f2-4f f2-3f)
42.824: (move f2-4f f2-3f)
42.926: (move f3-4f f2-4f)
43.077: (move f2-5f f3-5f)
43.077: (move f3-4f f3-5f)
43.101: (putdown f2-5f key0-1)
43.137: (pickup-and-loose f2-5f key1-2 key0-1)
43.202: (move f1-3f f1-4f)
43.203: (move f1-3f f1-4f)
43.269: (move f1-3f f2-3f)
43.295: (move f2-5f f2-4f)
43.316: (move f1-3f f1-2f)
43.324: (move f1-3f f1-4f)
43.326: (move f1-3f f2-3f)
43.347: (move f1-3f f1-2f)
43.361: (move f2-4f f2-5f)
43.406: (move f1-3f f1-2f)
43.467: (move f2-4f f2-5f)
43.490: (move f3-4f f3-5f)
43.490: (move f2-5f f3-5f)
43.495: (move f1-3f f2-3f)
43.544: (move f2-5f f2-4f)
43.682: (move f3-4f f3-5f)
43.682: (move f2-5f f3-5f)
43.725: (putdown f2-5f key2-2)
43.743: (move f2-3f f2-4f)
43.744: (move f1-4f f2-4f)
41.692: (pickup f2-4f key0-1)
41.834: (pickup f2-4f key2-2)
41.898: (move f2-4f f2-5f)
41.999: (move f2-4f f2-5f)
42.045: (pickup-and-loose f2-4f key0-1 key1-2)
42.253: (pickup f2-4f key0-1)
42.433: (move f2-4f f2-3f)
42.526: (move f2-4f f2-3f)
42.667: (putdown f2-4f key0-1)
42.706: (move f2-4f f2-3f)
42.707: (pickup-and-loose f2-3f key2-2 key0-1)
42.737: (putdown f2-4f key0-1)
42.811: (pickup-and-loose f2-3f key2-2 key0-1)
42.811: (move f2-4f f2-3f)
43.153: (pickup-and-loose f2-5f key2-2 key0-1)
43.242: (putdown f2-5f key0-1)
43.245: (pickup-and-loose f2-5f key2-2 key0-1)
43.250: (move f2-4f f2-5f)
43.287: (pickup-and-loose f2-5f key1-2 key0-1)
43.332: (putdown f2-4f key1-2)
43.367: (move f2-4f f2-5f)
43.376: (move f2-4f f2-5f)
43.389: (putdown f2-4f key0-1)
43.462: (move f2-5f f2-4f)
43.463: (putdown f2-4f key0-1)
43.475: (putdown f2-5f key0-1)
43.476: (move f2-4f f2-5f)
43.496: (putdown f2-3f key0-1)
43.548: (move f2-4f f2-5f)
43.565: (putdown f2-5f key0-1)
43.582: (putdown f2-3f key0-1)
43.871: (move f2-4f f2-3f)
43.877: (move f2-3f f2-4f)
43.878: (move f1-4f f2-4f)
43.883: (move f1-4f f2-4f)
43.883: (move f2-3f f2-4f)
43.883: (unlock f2-4f f3-4f key0-1 shape0)
43.883: (move f2-4f f2-3f)
43.917: (move f2-3f f1-3f)
43.918: (putdown f2-5f key0-1)
41.760: (move f2-4f f2-5f)
41.930: (move f2-4f f2-5f)
42.210: (move f2-4f f3-4f)
42.253: (move f2-4f f3-4f)
42.546: (move f2-4f f2-3f)
42.547: (pickup-and-loose f2-3f key2-2 key0-1)
42.658: (pickup-and-loose f2-3f key2-2 key0-1)
42.843: (move f2-5f f3-5f)
42.846: (move f2-3f f2-4f)
42.911: (move f2-3f f2-4f)
42.996: (move f2-5f f3-5f)
43.087: (pickup-and-loose f2-5f key2-2 key0-1)
43.105: (move f2-4f f2-5f)
43.128: (move f2-4f f2-5f)
43.168: (move f2-4f f2-3f)
43.193: (pickup-and-loose f2-5f key2-2 key0-1)
43.318: (putdown f2-3f key0-1)
43.391: (putdown f2-5f key0-1)
43.414: (putdown f2-3f key0-1)
43.490: (putdown f2-5f key0-1)
43.807: (move f2-4f f2-5f)
43.816: (putdown f2-5f key0-1)
43.832: (move f2-4f f2-5f)
43.843: (move f2-3f f1-3f)
43.849: (putdown f2-5f key2-2)
43.921: (putdown f2-5f key0-1)
43.922: (move f2-3f f1-3f)
43.925: (pickup-and-loose f2-5f key1-2 key2-2)
43.944: (move f2-5f f3-5f)
43.945: (putdown f2-5f key2-2)
43.957: (move f2-4f f2-3f)
43.969: (move f2-4f f2-3f)
44.012: (unlock f2-4f f3-4f key0-1 shape0)
44.019: (putdown f2-5f key2-2)
44.034: (move f2-4f f1-4f)
44.133: (move f2-5f f3-5f)
44.176: (move f2-5f f2-4f)
44.220: (putdown f1-3f key0-1)
44.311: (move f2-3f f2-2f)
44.365: (move f2-3f f2-2f)
41.561: (move f3-4f f3-5f)
41.563: (move f2-5f f3-5f)
41.896: (move f2-3f f2-4f)
42.233: (putdown f3-4f key2-2)
42.977: (pickup-and-loose f2-5f key2-2 key0-1)
42.988: (move f2-3f f2-4f)
43.022: (move f2-5f f3-5f)
43.049: (move f2-5f f3-5f)
43.055: (move f2-3f f2-4f)
43.087: (pickup-and-loose f2-5f key2-2 key0-1)
43.172: (move f2-5f f2-4f)
43.267: (putdown f2-5f key0-1)
43.297: (move f2-5f f3-5f)
43.297: (move f3-4f f3-5f)
43.317: (move f3-4f f4-4f)
43.317: (pickup-and-loose f2-5f key1-2 key0-1)
43.383: (pickup f2-5f key2-2)
43.393: (putdown f2-5f key0-1)
43.394: (move f2-4f f1-4f)
43.403: (pickup-and-loose f3-4f key2-2 key0-1)
43.419: (move f2-5f f2-4f)
43.478: (move f2-4f f2-3f)
43.501: (move f2-5f f2-4f)
43.529: (putdown f2-5f key2-2)
43.558: (move f2-3f f3-3f)
43.558: (move f3-4f f3-3f)
43.584: (move f2-5f f2-4f)
43.595: (putdown f3-4f key0-1)
43.657: (putdown f2-3f key0-1)
43.814: (pickup-and-loose f3-5f key1-2 key0-1)
43.825: (putdown f3-5f key0-1)
43.891: (move f3-4f f4-4f)
43.904: (move f2-5f f3-5f)
43.939: (move f2-2f f2-1f)
