/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-196.722: (fly-airplane a0 l0-0 l2-0)
-197.441: (fly-airplane a0 l2-0 l1-0)
-199.980: (fly-airplane a0 l1-0 l3-0)
-200.706: (fly-airplane a1 l3-0 l2-0)
-197.441: (fly-airplane a1 l2-0 l1-0)
-199.804: (fly-airplane a1 l1-0 l0-0)
-197.923: (fly-airplane a0 l3-0 l2-0)
-195.390: (fly-airplane a1 l0-0 l1-0)
-198.541: (fly-airplane a0 l2-0 l0-0)
-197.961: (fly-airplane a1 l1-0 l2-0)
-195.390: (fly-airplane a0 l0-0 l1-0)
-198.541: (fly-airplane a1 l2-0 l0-0)
-200.349: (fly-airplane a1 l0-0 l1-0)
-209.134: (drive-truck t3 l3-1 l3-0 c3)
-197.031: (fly-airplane a1 l1-0 l2-0)
-195.397: (fly-airplane a1 l2-0 l0-0)
-194.743: (fly-airplane a0 l1-0 l2-0)
-192.180: (fly-airplane a1 l0-0 l1-0)
-195.397: (fly-airplane a0 l2-0 l0-0)
-194.743: (fly-airplane a1 l1-0 l2-0)
-192.867: (fly-airplane a1 l2-0 l3-0)
-196.123: (fly-airplane a0 l0-0 l2-0)
-196.890: (fly-airplane a0 l2-0 l1-0)
-199.982: (fly-airplane a0 l1-0 l3-0)
-200.011: (fly-airplane a1 l3-0 l2-0)
-196.890: (fly-airplane a1 l2-0 l1-0)
-199.267: (fly-airplane a1 l1-0 l0-0)
-200.134: (fly-airplane a0 l3-0 l0-0)
-203.873: (drive-truck t3 l3-0 l3-1 c3)
-207.157: (load-truck p0 t2 l2-1)
-172.435: (drive-truck t2 l2-1 l2-0 c2)
-134.733: (unload-truck p0 t2 l2-0)
-185.895: (fly-airplane a1 l0-0 l2-0)
-174.132: (load-airplane p0 a1 l2-0)
-186.147: (fly-airplane a1 l2-0 l3-0)
-162.762: (unload-airplane p0 a1 l3-0)
Found a solution of length 576!
   1: (load-airplane p6 a1 l0-0)
   2: (fly-airplane a1 l0-0 l1-0)
   3: (fly-airplane a1 l1-0 l3-0)
   4: (unload-airplane p6 a1 l3-0)
   5: (load-airplane p6 a0 l3-0)
   6: (fly-airplane a0 l3-0 l0-0)
   7: (unload-airplane p6 a0 l0-0)
   8: (fly-airplane a1 l3-0 l0-0)
   9: (load-airplane p6 a1 l0-0)
  10: (fly-airplane a1 l0-0 l3-0)
  11: (unload-airplane p6 a1 l3-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (load-airplane p6 a1 l3-0)
  14: (fly-airplane a1 l3-0 l0-0)
  15: (unload-airplane p6 a1 l0-0)
  16: (fly-airplane a0 l1-0 l2-0)
  17: (load-airplane p6 a1 l0-0)
  18: (fly-airplane a1 l0-0 l3-0)
  19: (unload-airplane p6 a1 l3-0)
  20: (fly-airplane a1 l3-0 l0-0)
  21: (fly-airplane a0 l2-0 l3-0)
  22: (load-airplane p6 a0 l3-0)
  23: (fly-airplane a0 l3-0 l1-0)
  24: (fly-airplane a0 l1-0 l0-0)
  25: (fly-airplane a1 l0-0 l1-0)
  26: (unload-airplane p6 a0 l0-0)
  27: (fly-airplane a1 l1-0 l2-0)
  28: (load-airplane p6 a0 l0-0)
  29: (fly-airplane a0 l0-0 l3-0)
  30: (unload-airplane p6 a0 l3-0)
  31: (fly-airplane a1 l2-0 l1-0)
  32: (load-airplane p6 a0 l3-0)
  33: (fly-airplane a0 l3-0 l2-0)
  34: (unload-airplane p6 a0 l2-0)
  35: (drive-truck t2 l2-0 l2-1 c2)
  36: (load-airplane p6 a0 l2-0)
  37: (fly-airplane a1 l1-0 l3-0)
  38: (unload-airplane p6 a0 l2-0)
  39: (fly-airplane a1 l3-0 l2-0)
  40: (load-airplane p6 a0 l2-0)
  41: (fly-airplane a0 l2-0 l3-0)
  42: (unload-airplane p6 a0 l3-0)
  43: (fly-airplane a1 l2-0 l3-0)
  44: (load-airplane p6 a0 l3-0)
  45: (fly-airplane a0 l3-0 l0-0)
  46: (unload-airplane p6 a0 l0-0)
  47: (fly-airplane a1 l3-0 l0-0)
  48: (load-airplane p6 a1 l0-0)
  49: (fly-airplane a1 l0-0 l3-0)
  50: (unload-airplane p6 a1 l3-0)
  51: (fly-airplane a0 l0-0 l1-0)
  52: (load-airplane p6 a1 l3-0)
  53: (fly-airplane a0 l1-0 l2-0)
  54: (unload-airplane p6 a1 l3-0)
  55: (fly-airplane a1 l3-0 l0-0)
  56: (fly-airplane a0 l2-0 l3-0)
  57: (load-airplane p6 a0 l3-0)
  58: (fly-airplane a0 l3-0 l2-0)
  59: (unload-airplane p6 a0 l2-0)
  60: (fly-airplane a0 l2-0 l3-0)
  61: (fly-airplane a1 l0-0 l2-0)
  62: (load-airplane p6 a1 l2-0)
  63: (fly-airplane a1 l2-0 l0-0)
  64: (unload-airplane p6 a1 l0-0)
  65: (fly-airplane a0 l3-0 l1-0)
  66: (load-airplane p6 a1 l0-0)
  67: (fly-airplane a0 l1-0 l2-0)
  68: (unload-airplane p6 a1 l0-0)
  69: (fly-airplane a1 l0-0 l3-0)
  70: (fly-airplane a0 l2-0 l1-0)
  71: (fly-airplane a0 l1-0 l3-0)
  72: (fly-airplane a1 l3-0 l2-0)
  73: (fly-airplane a0 l3-0 l0-0)
  74: (load-airplane p6 a0 l0-0)
  75: (fly-airplane a0 l0-0 l1-0)
  76: (fly-airplane a1 l2-0 l0-0)
  77: (fly-airplane a0 l1-0 l0-0)
  78: (fly-airplane a1 l0-0 l1-0)
  79: (unload-airplane p6 a0 l0-0)
  80: (fly-airplane a0 l0-0 l3-0)
  81: (fly-airplane a0 l3-0 l2-0)
  82: (fly-airplane a1 l1-0 l2-0)
  83: (fly-airplane a0 l2-0 l1-0)
  84: (fly-airplane a1 l2-0 l1-0)
  85: (drive-truck t1 l1-0 l1-1 c1)
  86: (fly-airplane a1 l1-0 l0-0)
  87: (load-airplane p6 a1 l0-0)
  88: (fly-airplane a0 l1-0 l3-0)
  89: (unload-airplane p6 a1 l0-0)
  90: (fly-airplane a0 l3-0 l0-0)
  91: (load-airplane p6 a1 l0-0)
  92: (fly-airplane a1 l0-0 l3-0)
  93: (unload-airplane p6 a1 l3-0)
  94: (fly-airplane a0 l0-0 l3-0)
  95: (load-airplane p6 a0 l3-0)
  96: (fly-airplane a0 l3-0 l2-0)
  97: (unload-airplane p6 a0 l2-0)
  98: (fly-airplane a1 l3-0 l2-0)
  99: (load-airplane p6 a0 l2-0)
 100: (fly-airplane a0 l2-0 l3-0)
 101: (unload-airplane p6 a0 l3-0)
 102: (fly-airplane a1 l2-0 l1-0)
 103: (load-airplane p6 a0 l3-0)
 104: (fly-airplane a1 l1-0 l0-0)
 105: (unload-airplane p6 a0 l3-0)
 106: (fly-airplane a0 l3-0 l1-0)
 107: (fly-airplane a1 l0-0 l3-0)
 108: (load-airplane p6 a1 l3-0)
 109: (fly-airplane a0 l1-0 l2-0)
 110: (unload-airplane p6 a1 l3-0)
 111: (fly-airplane a1 l3-0 l1-0)
 112: (fly-airplane a1 l1-0 l0-0)
 113: (fly-airplane a0 l2-0 l0-0)
 114: (fly-airplane a1 l0-0 l1-0)
 115: (fly-airplane a1 l1-0 l2-0)
 116: (fly-airplane a0 l0-0 l1-0)
 117: (fly-airplane a0 l1-0 l2-0)
 118: (drive-truck t1 l1-1 l1-0 c1)
 119: (fly-airplane a0 l2-0 l0-0)
 120: (fly-airplane a1 l2-0 l1-0)
 121: (fly-airplane a0 l0-0 l3-0)
 122: (load-airplane p6 a0 l3-0)
 123: (fly-airplane a0 l3-0 l1-0)
 124: (fly-airplane a1 l1-0 l3-0)
 125: (unload-airplane p6 a0 l1-0)
 126: (fly-airplane a0 l1-0 l2-0)
 127: (fly-airplane a1 l3-0 l1-0)
 128: (load-airplane p6 a1 l1-0)
 129: (fly-airplane a1 l1-0 l2-0)
 130: (fly-airplane a0 l2-0 l0-0)
 131: (unload-airplane p6 a1 l2-0)
 132: (fly-airplane a0 l0-0 l1-0)
 133: (load-airplane p6 a1 l2-0)
 134: (fly-airplane a1 l2-0 l1-0)
 135: (fly-airplane a0 l1-0 l0-0)
 136: (fly-airplane a0 l0-0 l3-0)
 137: (fly-airplane a1 l1-0 l3-0)
 138: (drive-truck t1 l1-0 l1-1 c1)
 139: (fly-airplane a1 l3-0 l2-0)
 140: (unload-airplane p6 a1 l2-0)
 141: (fly-airplane a0 l3-0 l1-0)
 142: (load-airplane p6 a1 l2-0)
 143: (fly-airplane a0 l1-0 l0-0)
 144: (unload-airplane p6 a1 l2-0)
 145: (fly-airplane a1 l2-0 l1-0)
 146: (fly-airplane a0 l0-0 l2-0)
 147: (load-airplane p6 a0 l2-0)
 148: (fly-airplane a1 l1-0 l0-0)
 149: (unload-airplane p6 a0 l2-0)
 150: (fly-airplane a0 l2-0 l1-0)
 151: (fly-airplane a0 l1-0 l3-0)
 152: (fly-airplane a1 l0-0 l1-0)
 153: (fly-airplane a1 l1-0 l3-0)
 154: (fly-airplane a0 l3-0 l1-0)
 155: (fly-airplane a0 l1-0 l0-0)
 156: (fly-airplane a1 l3-0 l0-0)
 157: (drive-truck t1 l1-1 l1-0 c1)
 158: (fly-airplane a1 l0-0 l3-0)
 159: (fly-airplane a1 l3-0 l1-0)
 160: (fly-airplane a0 l0-0 l3-0)
 161: (fly-airplane a1 l1-0 l3-0)
 162: (fly-airplane a0 l3-0 l1-0)
 163: (fly-airplane a1 l3-0 l0-0)
 164: (fly-airplane a1 l0-0 l1-0)
 165: (drive-truck t1 l1-0 l1-1 c1)
 166: (load-truck p5 t0 l0-1)
 167: (fly-airplane a1 l1-0 l2-0)
 168: (load-airplane p6 a1 l2-0)
 169: (drive-truck t0 l0-1 l0-0 c0)
 170: (unload-truck p5 t0 l0-0)
 171: (unload-airplane p6 a1 l2-0)
 172: (fly-airplane a0 l1-0 l2-0)
 173: (load-airplane p6 a0 l2-0)
 174: (fly-airplane a0 l2-0 l3-0)
 175: (unload-airplane p6 a0 l3-0)
 176: (fly-airplane a1 l2-0 l3-0)
 177: (load-airplane p6 a0 l3-0)
 178: (fly-airplane a0 l3-0 l2-0)
 179: (unload-airplane p6 a0 l2-0)
 180: (fly-airplane a1 l3-0 l1-0)
 181: (load-airplane p6 a0 l2-0)
 182: (fly-airplane a0 l2-0 l3-0)
 183: (unload-airplane p6 a0 l3-0)
 184: (fly-airplane a1 l1-0 l0-0)
 185: (load-airplane p6 a0 l3-0)
 186: (fly-airplane a0 l3-0 l2-0)
 187: (unload-airplane p6 a0 l2-0)
 188: (fly-airplane a0 l2-0 l1-0)
 189: (fly-airplane a0 l1-0 l3-0)
 190: (fly-airplane a1 l0-0 l2-0)
 191: (load-airplane p6 a1 l2-0)
 192: (fly-airplane a1 l2-0 l1-0)
 193: (fly-airplane a1 l1-0 l3-0)
 194: (fly-airplane a0 l3-0 l1-0)
 195: (unload-airplane p6 a1 l3-0)
 196: (fly-airplane a0 l1-0 l2-0)
 197: (load-airplane p6 a1 l3-0)
 198: (fly-airplane a1 l3-0 l1-0)
 199: (fly-airplane a1 l1-0 l2-0)
 200: (fly-airplane a1 l2-0 l0-0)
 201: (unload-airplane p6 a1 l0-0)
 202: (drive-truck t0 l0-0 l0-1 c0)
 203: (load-airplane p6 a1 l0-0)
 204: (fly-airplane a1 l0-0 l3-0)
 205: (unload-airplane p6 a1 l3-0)
 206: (fly-airplane a0 l2-0 l3-0)
 207: (load-airplane p6 a0 l3-0)
 208: (fly-airplane a0 l3-0 l2-0)
 209: (unload-airplane p6 a0 l2-0)
 210: (fly-airplane a1 l3-0 l2-0)
 211: (load-airplane p6 a0 l2-0)
 212: (fly-airplane a0 l2-0 l3-0)
 213: (unload-airplane p6 a0 l3-0)
 214: (fly-airplane a1 l2-0 l1-0)
 215: (load-airplane p6 a0 l3-0)
 216: (fly-airplane a0 l3-0 l2-0)
 217: (unload-airplane p6 a0 l2-0)
 218: (fly-airplane a1 l1-0 l0-0)
 219: (load-airplane p6 a0 l2-0)
 220: (fly-airplane a0 l2-0 l3-0)
 221: (unload-airplane p6 a0 l3-0)
 222: (fly-airplane a0 l3-0 l1-0)
 223: (fly-airplane a1 l0-0 l3-0)
 224: (load-airplane p6 a1 l3-0)
 225: (fly-airplane a0 l1-0 l3-0)
 226: (fly-airplane a1 l3-0 l2-0)
 227: (unload-airplane p6 a1 l2-0)
 228: (fly-airplane a0 l3-0 l1-0)
 229: (load-airplane p6 a1 l2-0)
 230: (fly-airplane a0 l1-0 l2-0)
 231: (fly-airplane a1 l2-0 l1-0)
 232: (fly-airplane a0 l2-0 l3-0)
 233: (fly-airplane a1 l1-0 l0-0)
 234: (unload-airplane p6 a1 l0-0)
 235: (fly-airplane a0 l3-0 l0-0)
 236: (load-airplane p6 a1 l0-0)
 237: (fly-airplane a1 l0-0 l3-0)
 238: (unload-airplane p6 a1 l3-0)
 239: (fly-airplane a1 l3-0 l1-0)
 240: (fly-airplane a1 l1-0 l2-0)
 241: (fly-airplane a0 l0-0 l1-0)
 242: (fly-airplane a0 l1-0 l2-0)
 243: (fly-airplane a1 l2-0 l1-0)
 244: (fly-airplane a1 l1-0 l0-0)
 245: (fly-airplane a0 l2-0 l0-0)
 246: (drive-truck t1 l1-1 l1-0 c1)
 247: (fly-airplane a1 l0-0 l3-0)
 248: (load-airplane p6 a1 l3-0)
 249: (fly-airplane a1 l3-0 l2-0)
 250: (unload-airplane p6 a1 l2-0)
 251: (fly-airplane a0 l0-0 l2-0)
 252: (load-airplane p6 a0 l2-0)
 253: (fly-airplane a0 l2-0 l3-0)
 254: (unload-airplane p6 a0 l3-0)
 255: (fly-airplane a1 l2-0 l3-0)
 256: (load-airplane p6 a0 l3-0)
 257: (fly-airplane a0 l3-0 l2-0)
 258: (unload-airplane p6 a0 l2-0)
 259: (fly-airplane a1 l3-0 l1-0)
 260: (load-airplane p6 a0 l2-0)
 261: (fly-airplane a0 l2-0 l3-0)
 262: (unload-airplane p6 a0 l3-0)
 263: (fly-airplane a1 l1-0 l0-0)
 264: (load-airplane p6 a0 l3-0)
 265: (fly-airplane a0 l3-0 l2-0)
 266: (unload-airplane p6 a0 l2-0)
 267: (fly-airplane a0 l2-0 l3-0)
 268: (fly-airplane a1 l0-0 l2-0)
 269: (load-airplane p6 a1 l2-0)
 270: (fly-airplane a1 l2-0 l1-0)
 271: (fly-airplane a1 l1-0 l0-0)
 272: (unload-airplane p6 a1 l0-0)
 273: (fly-airplane a0 l3-0 l0-0)
 274: (load-airplane p6 a1 l0-0)
 275: (fly-airplane a1 l0-0 l1-0)
 276: (fly-airplane a0 l0-0 l2-0)
 277: (fly-airplane a1 l1-0 l3-0)
 278: (unload-airplane p6 a1 l3-0)
 279: (fly-airplane a0 l2-0 l1-0)
 280: (load-airplane p6 a1 l3-0)
 281: (fly-airplane a0 l1-0 l3-0)
 282: (drive-truck t0 l0-1 l0-0 c0)
 283: (unload-airplane p6 a1 l3-0)
 284: (load-airplane p6 a0 l3-0)
 285: (fly-airplane a0 l3-0 l2-0)
 286: (unload-airplane p6 a0 l2-0)
 287: (fly-airplane a1 l3-0 l2-0)
 288: (load-airplane p6 a0 l2-0)
 289: (fly-airplane a0 l2-0 l3-0)
 290: (unload-airplane p6 a0 l3-0)
 291: (fly-airplane a1 l2-0 l1-0)
 292: (load-airplane p6 a0 l3-0)
 293: (fly-airplane a0 l3-0 l2-0)
 294: (unload-airplane p6 a0 l2-0)
 295: (fly-airplane a1 l1-0 l0-0)
 296: (load-airplane p6 a0 l2-0)
 297: (fly-airplane a0 l2-0 l3-0)
 298: (unload-airplane p6 a0 l3-0)
 299: (fly-airplane a0 l3-0 l2-0)
 300: (fly-airplane a1 l0-0 l3-0)
 301: (load-airplane p6 a1 l3-0)
 302: (fly-airplane a1 l3-0 l1-0)
 303: (fly-airplane a1 l1-0 l2-0)
 304: (fly-airplane a0 l2-0 l3-0)
 305: (unload-airplane p6 a1 l2-0)
 306: (fly-airplane a0 l3-0 l1-0)
 307: (load-airplane p6 a1 l2-0)
 308: (fly-airplane a1 l2-0 l3-0)
 309: (unload-airplane p6 a1 l3-0)
 310: (fly-airplane a0 l1-0 l0-0)
 311: (load-airplane p6 a1 l3-0)
 312: (fly-airplane a1 l3-0 l2-0)
 313: (unload-airplane p6 a1 l2-0)
 314: (fly-airplane a1 l2-0 l3-0)
 315: (fly-airplane a0 l0-0 l1-0)
 316: (fly-airplane a0 l1-0 l3-0)
 317: (fly-airplane a1 l3-0 l1-0)
 318: (fly-airplane a1 l1-0 l0-0)
 319: (fly-airplane a0 l3-0 l1-0)
 320: (fly-airplane a0 l1-0 l0-0)
 321: (fly-airplane a1 l0-0 l1-0)
 322: (fly-airplane a0 l0-0 l1-0)
 323: (drive-truck t1 l1-0 l1-1 c1)
 324: (fly-airplane a1 l1-0 l3-0)
 325: (fly-airplane a0 l1-0 l3-0)
 326: (fly-airplane a1 l3-0 l1-0)
 327: (fly-airplane a0 l3-0 l0-0)
 328: (fly-airplane a1 l1-0 l2-0)
 329: (load-airplane p6 a1 l2-0)
 330: (fly-airplane a1 l2-0 l3-0)
 331: (unload-airplane p6 a1 l3-0)
 332: (fly-airplane a1 l3-0 l1-0)
 333: (fly-airplane a1 l1-0 l2-0)
 334: (fly-airplane a0 l0-0 l1-0)
 335: (fly-airplane a0 l1-0 l2-0)
 336: (fly-airplane a1 l2-0 l1-0)
 337: (fly-airplane a1 l1-0 l0-0)
 338: (fly-airplane a0 l2-0 l1-0)
 339: (fly-airplane a0 l1-0 l0-0)
 340: (drive-truck t1 l1-1 l1-0 c1)
 341: (fly-airplane a1 l0-0 l2-0)
 342: (fly-airplane a0 l0-0 l1-0)
 343: (fly-airplane a0 l1-0 l2-0)
 344: (fly-airplane a1 l2-0 l1-0)
 345: (fly-airplane a0 l2-0 l1-0)
 346: (fly-airplane a1 l1-0 l0-0)
 347: (load-truck p3 t3 l3-1)
 348: (fly-airplane a0 l1-0 l3-0)
 349: (load-airplane p6 a0 l3-0)
 350: (drive-truck t3 l3-1 l3-0 c3)
 351: (unload-truck p3 t3 l3-0)
 352: (unload-airplane p6 a0 l3-0)
 353: (load-airplane p3 a0 l3-0)
 354: (load-airplane p6 a0 l3-0)
 355: (fly-airplane a0 l3-0 l2-0)
 356: (unload-airplane p6 a0 l2-0)
 357: (unload-airplane p3 a0 l2-0)
 358: (load-airplane p6 a0 l2-0)
 359: (fly-airplane a0 l2-0 l3-0)
 360: (unload-airplane p6 a0 l3-0)
 361: (drive-truck t3 l3-0 l3-1 c3)
 362: (load-airplane p6 a0 l3-0)
 363: (fly-airplane a0 l3-0 l2-0)
 364: (fly-airplane a0 l2-0 l0-0)
 365: (unload-airplane p6 a0 l0-0)
 366: (load-airplane p6 a1 l0-0)
 367: (fly-airplane a1 l0-0 l3-0)
 368: (unload-airplane p6 a1 l3-0)
 369: (fly-airplane a0 l0-0 l3-0)
 370: (load-airplane p6 a0 l3-0)
 371: (fly-airplane a0 l3-0 l2-0)
 372: (fly-airplane a0 l2-0 l0-0)
 373: (unload-airplane p6 a0 l0-0)
 374: (drive-truck t0 l0-0 l0-1 c0)
 375: (load-airplane p6 a0 l0-0)
 376: (fly-airplane a0 l0-0 l2-0)
 377: (fly-airplane a0 l2-0 l3-0)
 378: (unload-airplane p6 a0 l3-0)
 379: (load-airplane p6 a1 l3-0)
 380: (fly-airplane a1 l3-0 l2-0)
 381: (fly-airplane a1 l2-0 l0-0)
 382: (unload-airplane p6 a1 l0-0)
 383: (fly-airplane a0 l3-0 l2-0)
 384: (load-airplane p6 a1 l0-0)
 385: (fly-airplane a1 l0-0 l3-0)
 386: (unload-airplane p6 a1 l3-0)
 387: (fly-airplane a0 l2-0 l0-0)
 388: (load-airplane p6 a1 l3-0)
 389: (fly-airplane a1 l3-0 l2-0)
 390: (fly-airplane a1 l2-0 l0-0)
 391: (unload-airplane p6 a1 l0-0)
 392: (load-airplane p6 a0 l0-0)
 393: (fly-airplane a0 l0-0 l3-0)
 394: (unload-airplane p6 a0 l3-0)
 395: (fly-airplane a1 l0-0 l2-0)
 396: (load-airplane p6 a0 l3-0)
 397: (fly-airplane a1 l2-0 l1-0)
 398: (unload-airplane p6 a0 l3-0)
 399: (fly-airplane a0 l3-0 l2-0)
 400: (fly-airplane a1 l1-0 l0-0)
 401: (fly-airplane a0 l2-0 l0-0)
 402: (fly-airplane a1 l0-0 l2-0)
 403: (fly-airplane a1 l2-0 l1-0)
 404: (fly-airplane a0 l0-0 l1-0)
 405: (fly-airplane a1 l1-0 l3-0)
 406: (load-airplane p6 a1 l3-0)
 407: (fly-airplane a1 l3-0 l2-0)
 408: (fly-airplane a1 l2-0 l0-0)
 409: (unload-airplane p6 a1 l0-0)
 410: (fly-airplane a1 l0-0 l2-0)
 411: (fly-airplane a0 l1-0 l0-0)
 412: (load-airplane p6 a0 l0-0)
 413: (fly-airplane a1 l2-0 l1-0)
 414: (unload-airplane p6 a0 l0-0)
 415: (fly-airplane a0 l0-0 l2-0)
 416: (fly-airplane a1 l1-0 l3-0)
 417: (fly-airplane a0 l2-0 l3-0)
 418: (fly-airplane a1 l3-0 l2-0)
 419: (fly-airplane a1 l2-0 l1-0)
 420: (fly-airplane a0 l3-0 l1-0)
 421: (fly-airplane a1 l1-0 l3-0)
 422: (drive-truck t1 l1-0 l1-1 c1)
 423: (fly-airplane a0 l1-0 l0-0)
 424: (load-airplane p6 a0 l0-0)
 425: (fly-airplane a0 l0-0 l2-0)
 426: (fly-airplane a0 l2-0 l3-0)
 427: (unload-airplane p6 a0 l3-0)
 428: (load-airplane p6 a1 l3-0)
 429: (fly-airplane a1 l3-0 l2-0)
 430: (fly-airplane a1 l2-0 l0-0)
 431: (unload-airplane p6 a1 l0-0)
 432: (fly-airplane a0 l3-0 l0-0)
 433: (load-airplane p6 a1 l0-0)
 434: (fly-airplane a1 l0-0 l3-0)
 435: (unload-airplane p6 a1 l3-0)
 436: (fly-airplane a0 l0-0 l2-0)
 437: (load-airplane p6 a1 l3-0)
 438: (fly-airplane a0 l2-0 l1-0)
 439: (unload-airplane p6 a1 l3-0)
 440: (fly-airplane a1 l3-0 l2-0)
 441: (fly-airplane a0 l1-0 l3-0)
 442: (load-airplane p6 a0 l3-0)
 443: (fly-airplane a1 l2-0 l1-0)
 444: (unload-airplane p6 a0 l3-0)
 445: (fly-airplane a1 l1-0 l0-0)
 446: (load-airplane p6 a0 l3-0)
 447: (fly-airplane a0 l3-0 l2-0)
 448: (fly-airplane a0 l2-0 l0-0)
 449: (fly-airplane a0 l0-0 l1-0)
 450: (fly-airplane a1 l0-0 l2-0)
 451: (fly-airplane a0 l1-0 l0-0)
 452: (unload-airplane p6 a0 l0-0)
 453: (fly-airplane a1 l2-0 l1-0)
 454: (load-airplane p6 a0 l0-0)
 455: (fly-airplane a0 l0-0 l2-0)
 456: (fly-airplane a0 l2-0 l1-0)
 457: (fly-airplane a1 l1-0 l3-0)
 458: (unload-airplane p6 a0 l1-0)
 459: (fly-airplane a1 l3-0 l1-0)
 460: (load-airplane p6 a1 l1-0)
 461: (fly-airplane a1 l1-0 l0-0)
 462: (unload-airplane p6 a1 l0-0)
 463: (fly-airplane a0 l1-0 l2-0)
 464: (load-airplane p6 a1 l0-0)
 465: (fly-airplane a1 l0-0 l1-0)
 466: (fly-airplane a0 l2-0 l3-0)
 467: (fly-airplane a0 l3-0 l0-0)
 468: (fly-airplane a1 l1-0 l2-0)
 469: (fly-airplane a0 l0-0 l1-0)
 470: (fly-airplane a0 l1-0 l2-0)
 471: (unload-airplane p6 a1 l2-0)
 472: (load-airplane p6 a0 l2-0)
 473: (drive-truck t1 l1-1 l1-0 c1)
 474: (fly-airplane a0 l2-0 l1-0)
 475: (fly-airplane a1 l2-0 l3-0)
 476: (fly-airplane a1 l3-0 l1-0)
 477: (fly-airplane a0 l1-0 l2-0)
 478: (fly-airplane a1 l1-0 l0-0)
 479: (fly-airplane a0 l2-0 l1-0)
 480: (unload-airplane p6 a0 l1-0)
 481: (fly-airplane a0 l1-0 l3-0)
 482: (fly-airplane a1 l0-0 l1-0)
 483: (load-airplane p6 a1 l1-0)
 484: (fly-airplane a0 l3-0 l2-0)
 485: (fly-airplane a0 l2-0 l0-0)
 486: (fly-airplane a0 l0-0 l1-0)
 487: (unload-airplane p6 a1 l1-0)
 488: (fly-airplane a1 l1-0 l3-0)
 489: (fly-airplane a1 l3-0 l2-0)
 490: (fly-airplane a0 l1-0 l3-0)
 491: (fly-airplane a1 l2-0 l3-0)
 492: (fly-airplane a0 l3-0 l2-0)
 493: (fly-airplane a1 l3-0 l1-0)
 494: (fly-airplane a0 l2-0 l0-0)
 495: (fly-airplane a1 l1-0 l3-0)
 496: (fly-airplane a1 l3-0 l2-0)
 497: (fly-airplane a1 l2-0 l0-0)
 498: (fly-airplane a0 l0-0 l2-0)
 499: (fly-airplane a1 l0-0 l2-0)
 500: (load-truck p6 t1 l1-0)
 501: (drive-truck t1 l1-0 l1-1 c1)
 502: (unload-truck p6 t1 l1-1)
 503: (fly-airplane a0 l2-0 l3-0)
 504: (fly-airplane a1 l2-0 l1-0)
 505: (fly-airplane a1 l1-0 l0-0)
 506: (fly-airplane a0 l3-0 l2-0)
 507: (fly-airplane a0 l2-0 l1-0)
 508: (fly-airplane a0 l1-0 l0-0)
 509: (fly-airplane a1 l0-0 l2-0)
 510: (fly-airplane a1 l2-0 l3-0)
 511: (fly-airplane a0 l0-0 l2-0)
 512: (fly-airplane a0 l2-0 l1-0)
 513: (fly-airplane a0 l1-0 l3-0)
 514: (drive-truck t0 l0-1 l0-0 c0)
 515: (fly-airplane a0 l3-0 l2-0)
 516: (fly-airplane a0 l2-0 l1-0)
 517: (fly-airplane a1 l3-0 l2-0)
 518: (fly-airplane a0 l1-0 l3-0)
 519: (fly-airplane a1 l2-0 l1-0)
 520: (fly-airplane a0 l3-0 l2-0)
 521: (fly-airplane a1 l1-0 l0-0)
 522: (fly-airplane a0 l2-0 l3-0)
 523: (fly-airplane a0 l3-0 l1-0)
 524: (fly-airplane a0 l1-0 l0-0)
 525: (fly-airplane a1 l0-0 l2-0)
 526: (fly-airplane a1 l2-0 l3-0)
 527: (fly-airplane a1 l3-0 l1-0)
 528: (fly-airplane a0 l0-0 l1-0)
 529: (load-truck p1 t3 l3-1)
 530: (drive-truck t3 l3-1 l3-0 c3)
 531: (unload-truck p1 t3 l3-0)
 532: (drive-truck t3 l3-0 l3-1 c3)
 533: (fly-airplane a1 l1-0 l3-0)
 534: (load-airplane p1 a1 l3-0)
 535: (fly-airplane a0 l1-0 l3-0)
 536: (unload-airplane p1 a1 l3-0)
 537: (load-airplane p1 a0 l3-0)
 538: (fly-airplane a0 l3-0 l2-0)
 539: (fly-airplane a0 l2-0 l0-0)
 540: (unload-airplane p1 a0 l0-0)
 541: (fly-airplane a0 l0-0 l2-0)
 542: (fly-airplane a0 l2-0 l1-0)
 543: (fly-airplane a0 l1-0 l3-0)
 544: (fly-airplane a1 l3-0 l2-0)
 545: (fly-airplane a1 l2-0 l1-0)
 546: (fly-airplane a1 l1-0 l0-0)
 547: (fly-airplane a0 l3-0 l2-0)
 548: (fly-airplane a1 l0-0 l1-0)
 549: (fly-airplane a0 l2-0 l0-0)
 550: (fly-airplane a1 l1-0 l2-0)
 551: (fly-airplane a0 l0-0 l1-0)
 552: (fly-airplane a1 l2-0 l0-0)
 553: (fly-airplane a1 l0-0 l1-0)
 554: (drive-truck t3 l3-1 l3-0 c3)
